row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,eating_daytime,eating_daytime_price,eating_daytime_quality,eating_daytime_variety,eating_nighttime,eating_nighttime_price,eating_nighttime_quality,eating_nighttime_variety,source,day
52,3937,MIN BURI,มีนบุรี,3936,MIN BURI,มีนบุรี,3781,Bangkok,กรุงเทพมหานคร,54.0,84.0,25.0,67.0,54.0,79.0,19.0,64.0,baania,2023-08-31
525,1182,SAN NA MENG,สันนาเม็ง,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,43.0,40.0,47.0,40.0,61.0,49.0,65.0,64.0,baania,2023-08-31
453,3438,THA PRADU,ท่าประดู่,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,65.0,52.0,60.0,100.0,69.0,37.0,48.0,100.0,baania,2023-08-31
412,3940,CHONG NONSI,ช่องนนทรี,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,71.0,67.0,65.0,92.0,76.0,57.0,69.0,91.0,baania,2023-08-31
190,3390,RAT NIYOM,ราษฎร์นิยม,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,53.0,56.0,75.0,0.0,30.0,57.0,54.0,0.0,baania,2023-08-31
238,3506,BANG PRONG,บางโปรง,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,77.0,94.0,84.0,32.0,57.0,77.0,77.0,33.0,baania,2023-08-31
395,3831,BANG PHROM,บางพรม,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,66.0,84.0,50.0,70.0,65.0,82.0,43.0,70.0,baania,2023-08-31
527,4632,NONG RI,หนองรี,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,28.0,37.0,24.0,23.0,21.0,13.0,21.0,26.0,baania,2023-08-31
363,4628,SAMET,เสม็ด,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,68.0,67.0,56.0,97.0,69.0,41.0,54.0,94.0,baania,2023-08-31
373,3443,PAK NAM,ปากน้ำ,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,62.0,55.0,56.0,90.0,74.0,51.0,55.0,100.0,baania,2023-08-31
226,4630,NONG KHANG KHOK,หนองข้างคอก,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,23.0,25.0,24.0,15.0,29.0,9.0,27.0,42.0,baania,2023-08-31
23,3487,PLUAK DAENG,ปลวกแดง,3486,PLUAK DAENG,ปลวกแดง,3431,Rayong,ระยอง,44.0,55.0,31.0,52.0,41.0,50.0,24.0,46.0,baania,2023-08-31
62,4618,KHLONG TAMRU,คลองตำหรุ,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,58.0,70.0,50.0,56.0,45.0,32.0,36.0,58.0,baania,2023-08-31
94,3835,SALA THAMMASOP,ศาลาธรรมสพน์,3833,THAWI WATTHANA,ทวีวัฒนา,3781,Bangkok,กรุงเทพมหานคร,67.0,79.0,63.0,56.0,63.0,71.0,59.0,62.0,baania,2023-08-31
184,3627,PRACHA THIPAT,ประชาธิปัตย์,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,51.0,47.0,40.0,84.0,56.0,43.0,22.0,85.0,baania,2023-08-31
145,3476,CHAK BOK,ชากบก,3474,BAN KHAI,บ้านค่าย,3431,Rayong,ระยอง,44.0,42.0,53.0,27.0,38.0,54.0,55.0,17.0,baania,2023-08-31
281,3777,YAI CHA,ยายชา,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,62.0,63.0,57.0,70.0,69.0,63.0,60.0,77.0,baania,2023-08-31
476,3617,KHLONG SONG,คลองสอง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,45.0,46.0,33.0,73.0,53.0,39.0,32.0,75.0,baania,2023-08-31
482,3832,BANG RAMAT,บางระมาด,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,67.0,81.0,55.0,71.0,68.0,77.0,50.0,74.0,baania,2023-08-31
424,1221,NONG KHWAI,หนองควาย,1213,HANG DONG,หางดง,1005,Chiang Mai,เชียงใหม่,57.0,43.0,64.0,67.0,56.0,42.0,66.0,58.0,baania,2023-08-31
29,4631,NONG MAI DAENG,หนองไม้แดง,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,71.0,84.0,68.0,53.0,57.0,51.0,50.0,65.0,baania,2023-08-31
65,3633,KHU KHWANG,คูขวาง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,41.0,44.0,42.0,32.0,43.0,53.0,33.0,44.0,baania,2023-08-31
170,3779,HOM KRET,หอมเกร็ด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,58.0,58.0,68.0,65.0,61.0,59.0,70.0,baania,2023-08-31
229,3470,NIKHOM PHATTHANA,นิคมพัฒนา,3469,NIKHOM PHATTHANA,นิคมพัฒนา,3431,Rayong,ระยอง,31.0,31.0,25.0,42.0,28.0,31.0,17.0,34.0,baania,2023-08-31
317,4699,THUNG SUKHLA,ทุ่งสุขลา,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,61.0,67.0,50.0,76.0,56.0,40.0,45.0,73.0,baania,2023-08-31
221,3578,DON KAI DI,ดอนไก่ดี,3575,KRATHUM BAEN,กระทุ่มแบน,3555,Samut Sakhon,สมุทรสาคร,45.0,65.0,30.0,44.0,44.0,59.0,32.0,44.0,baania,2023-08-31
68,3378,BANG KRANG,บางกร่าง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,71.0,77.0,64.0,77.0,65.0,76.0,32.0,81.0,baania,2023-08-31
54,3945,THUNG PHAYA THAI,ทุ่งพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,69.0,63.0,62.0,97.0,79.0,61.0,66.0,98.0,baania,2023-08-31
321,3910,WAT SOMMANAT,วัดโสมนัส,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,68.0,77.0,60.0,68.0,73.0,64.0,62.0,84.0,baania,2023-08-31
361,3680,PHRA PRATHON,พระประโทน,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,64.0,86.0,43.0,75.0,44.0,62.0,33.0,42.0,baania,2023-08-31
127,3639,LAM LUK KA,ลำลูกกา,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,40.0,53.0,26.0,52.0,46.0,49.0,14.0,65.0,baania,2023-08-31
255,3427,BANG PHUT,บางพูด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,63.0,73.0,59.0,51.0,61.0,76.0,64.0,51.0,baania,2023-08-31
37,3445,MAPTAPHUT,มาบตาพุด,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,46.0,44.0,36.0,69.0,44.0,34.0,23.0,64.0,baania,2023-08-31
282,3386,KHLONG KHWANG,คลองขวาง,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,48.0,78.0,33.0,27.0,35.0,67.0,36.0,16.0,baania,2023-08-31
393,3968,PHRA KHANONG NUEA,พระโขนงเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,73.0,71.0,63.0,99.0,81.0,71.0,63.0,99.0,baania,2023-08-31
347,3440,NAM KHOK,น้ำคอก,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,45.0,50.0,33.0,65.0,37.0,22.0,22.0,55.0,baania,2023-08-31
120,3686,SANAM CHAN,สนามจันทร์,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,71.0,79.0,65.0,69.0,73.0,70.0,59.0,83.0,baania,2023-08-31
388,3412,BANG MUANG,บางม่วง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,66.0,81.0,51.0,72.0,61.0,75.0,35.0,71.0,baania,2023-08-31
67,1020,NONG PA KHRANG,หนองป่าครั่ง,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,69.0,58.0,67.0,91.0,72.0,46.0,67.0,89.0,baania,2023-08-31
27,1067,SAN PU LOEI,สันปูเลย,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,47.0,37.0,53.0,49.0,57.0,32.0,67.0,63.0,baania,2023-08-31
74,3509,PAK NAM,ปากน้ำ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,70.0,84.0,55.0,79.0,65.0,72.0,57.0,67.0,baania,2023-08-31
119,3989,NONG CHOK,หนองจอก,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,55.0,86.0,34.0,49.0,49.0,84.0,18.0,50.0,baania,2023-08-31
28,4703,SURASAK,สุรศักดิ์,4696,SI RACHA,ศรีราชา,4616,Chon Buri,ชลบุรี,57.0,43.0,55.0,83.0,57.0,23.0,53.0,79.0,baania,2023-08-31
239,3645,LAT SAWAI,ลาดสวาย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,46.0,51.0,24.0,88.0,54.0,42.0,11.0,88.0,baania,2023-08-31
469,3799,RAM INTHRA,รามอินทรา,3797,KHAN NA YAO,คันนายาว,3781,Bangkok,กรุงเทพมหานคร,65.0,83.0,45.0,78.0,65.0,80.0,39.0,73.0,baania,2023-08-31
187,3442,BAN LAENG,บ้านแลง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,55.0,70.0,54.0,32.0,41.0,40.0,38.0,45.0,baania,2023-08-31
213,1017,SI PHUM,ศรีภูมิ,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,67.0,56.0,61.0,100.0,77.0,48.0,70.0,98.0,baania,2023-08-31
524,3875,BANG SUE,บางซื่อ,3874,BANG SUE,บางซื่อ,3781,Bangkok,กรุงเทพมหานคร,68.0,86.0,51.0,71.0,72.0,81.0,57.0,78.0,baania,2023-08-31
414,3970,SUAN LUANG,สวนหลวง,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,67.0,78.0,50.0,87.0,72.0,73.0,49.0,87.0,baania,2023-08-31
262,4709,PHLU TA LUANG,พลูตาหลวง,4705,SATTAHIP,สัตหีบ,4616,Chon Buri,ชลบุรี,49.0,53.0,49.0,44.0,46.0,35.0,48.0,50.0,baania,2023-08-31
278,4677,KUT NGONG,กุฎโง้ง,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,61.0,66.0,60.0,53.0,49.0,45.0,56.0,47.0,baania,2023-08-31
58,2633,PA KHLOK,ป่าคลอก,2630,THALANG,ถลาง,2616,Phuket,ภูเก็ต,42.0,51.0,40.0,33.0,37.0,44.0,29.0,37.0,baania,2023-08-31
511,3532,SISA CHORAKHE YAI,ศีรษะจรเข้ใหญ่,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,55.0,71.0,47.0,45.0,51.0,59.0,28.0,62.0,baania,2023-08-31
176,3546,SAMRONG,สำโรง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,63.0,78.0,54.0,56.0,61.0,61.0,31.0,81.0,baania,2023-08-31
341,3674,THAMMASALA,ธรรมศาลา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,58.0,88.0,33.0,61.0,64.0,86.0,31.0,75.0,baania,2023-08-31
472,3959,CHORAKHE BUA,จรเข้บัว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,54.0,79.0,68.0,75.0,49.0,76.0,baania,2023-08-31
249,3888,MAHA PHRUETTHARAM,มหาพฤฒาราม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,73.0,66.0,67.0,98.0,81.0,64.0,69.0,98.0,baania,2023-08-31
313,3780,OM YAI,อ้อมใหญ่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,67.0,53.0,65.0,63.0,66.0,52.0,70.0,baania,2023-08-31
289,4656,KHLONG KIO,คลองกิ่ว,4654,BAN BUENG,บ้านบึง,4616,Chon Buri,ชลบุรี,46.0,17.0,79.0,22.0,40.0,23.0,65.0,33.0,baania,2023-08-31
252,3762,MAHASAWAT,มหาสวัสดิ์,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,62.0,60.0,59.0,71.0,67.0,65.0,60.0,74.0,baania,2023-08-31
386,1208,YANG NOENG,ยางเนิ้ง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,41.0,46.0,39.0,36.0,47.0,28.0,55.0,52.0,baania,2023-08-31
368,3867,WAT PHRAYA KRAI,วัดพระยาไกร,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,65.0,67.0,56.0,84.0,75.0,63.0,56.0,95.0,baania,2023-08-31
505,3961,WANG THONGLANG,วังทองหลาง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,65.0,74.0,50.0,82.0,69.0,74.0,47.0,81.0,baania,2023-08-31
360,1065,LUANG NUEA,ลวงเหนือ,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,34.0,31.0,35.0,39.0,37.0,12.0,56.0,39.0,baania,2023-08-31
128,3788,KHLONG TON SAI,คลองต้นไทร,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,69.0,69.0,62.0,86.0,75.0,68.0,61.0,87.0,baania,2023-08-31
31,1055,CHOENG DOI,เชิงดอย,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,36.0,49.0,32.0,24.0,23.0,31.0,35.0,10.0,baania,2023-08-31
470,1008,CHANG PHUEAK,ช้างเผือก,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,61.0,48.0,60.0,84.0,70.0,43.0,71.0,84.0,baania,2023-08-31
232,1059,PA PONG,ป่าป้อง,1054,DOI SAKET,ดอยสะเก็ด,1005,Chiang Mai,เชียงใหม่,42.0,64.0,30.0,29.0,31.0,61.0,39.0,9.0,baania,2023-08-31
113,1203,CHAI SATHAN,ไชยสถาน,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,50.0,26.0,58.0,72.0,61.0,15.0,75.0,77.0,baania,2023-08-31
342,3642,BUENG KHAM PHROI,บึงคำพร้อย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,43.0,50.0,22.0,77.0,51.0,45.0,8.0,84.0,baania,2023-08-31
429,3526,BANG PLA,บางปลา,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,65.0,79.0,55.0,59.0,60.0,72.0,56.0,56.0,baania,2023-08-31
315,3802,CHOMPHON,จอมพล,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,67.0,74.0,51.0,90.0,72.0,79.0,48.0,84.0,baania,2023-08-31
346,3827,TALING CHAN,ตลิ่งชัน,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,76.0,80.0,74.0,75.0,74.0,78.0,65.0,77.0,baania,2023-08-31
294,4625,BAN SUAN,บ้านสวน,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,66.0,75.0,57.0,69.0,56.0,35.0,48.0,72.0,baania,2023-08-31
46,3803,CHANTHARAKASEM,จันทรเกษม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,64.0,79.0,46.0,78.0,67.0,76.0,44.0,76.0,baania,2023-08-31
276,3943,THANON PHAYA THAI,ถนนพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,70.0,66.0,62.0,94.0,79.0,61.0,66.0,98.0,baania,2023-08-31
53,3435,CHOENG NOEN,เชิงเนิน,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,65.0,64.0,53.0,93.0,71.0,52.0,53.0,94.0,baania,2023-08-31
193,4671,NONG KAKHA,หนองกะขะ,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,51.0,56.0,50.0,43.0,42.0,35.0,42.0,47.0,baania,2023-08-31
237,4648,TAKHIAN TIA,ตะเคียนเตี้ย,4645,BANG LAMUNG,บางละมุง,4616,Chon Buri,ชลบุรี,40.0,46.0,36.0,37.0,37.0,22.0,37.0,44.0,baania,2023-08-31
204,3652,CHIANG RAK YAI,เชียงรากใหญ่,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,41.0,28.0,38.0,71.0,47.0,31.0,33.0,64.0,baania,2023-08-31
75,3604,BANG DUEA,บางเดื่อ,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,53.0,68.0,42.0,52.0,38.0,48.0,18.0,47.0,baania,2023-08-31
254,3511,PHRAEKSA MAI,แพรกษาใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,51.0,69.0,42.0,39.0,42.0,62.0,38.0,33.0,baania,2023-08-31
35,3447,HUAI PONG,ห้วยโป่ง,3432,MUEANG RAYONG,เมืองระยอง,3431,Rayong,ระยอง,64.0,83.0,49.0,64.0,65.0,69.0,40.0,79.0,baania,2023-08-31
439,4693,NA PHRATHAT,หน้าพระธาตุ,4675,PHANAT NIKHOM,พนัสนิคม,4616,Chon Buri,ชลบุรี,43.0,45.0,46.0,34.0,36.0,31.0,45.0,33.0,baania,2023-08-31
434,3778,RAI KHING,ไร่ขิง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,57.0,63.0,47.0,70.0,63.0,63.0,41.0,78.0,baania,2023-08-31
336,3801,CHATUCHAK,จตุจักร,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,68.0,81.0,53.0,78.0,71.0,83.0,49.0,79.0,baania,2023-08-31
539,3415,BANG YAI,บางใหญ่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,47.0,73.0,21.0,56.0,57.0,72.0,27.0,67.0,baania,2023-08-31
510,1211,NONG PHUENG,หนองผึ้ง,1200,SARAPHI,สารภี,1005,Chiang Mai,เชียงใหม่,45.0,34.0,48.0,58.0,54.0,14.0,66.0,68.0,baania,2023-08-31
257,3525,BANG CHALONG,บางโฉลง,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,65.0,78.0,58.0,57.0,58.0,62.0,56.0,58.0,baania,2023-08-31
97,3502,THEPHARAK,เทพารักษ์,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,68.0,80.0,55.0,78.0,68.0,72.0,53.0,76.0,baania,2023-08-31
160,1016,WAT KET,วัดเกต,1006,MUEANG CHIANG MAI,เมืองเชียงใหม่,1005,Chiang Mai,เชียงใหม่,66.0,57.0,62.0,92.0,73.0,46.0,72.0,90.0,baania,2023-08-31
345,3984,O NGOEN,ออเงิน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,57.0,84.0,33.0,61.0,57.0,82.0,24.0,65.0,baania,2023-08-31
432,3720,NAKHON CHAI SI,นครชัยศรี,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,69.0,69.0,70.0,68.0,70.0,71.0,74.0,67.0,baania,2023-08-31
45,1185,NONG CHOM,หนองจ๊อม,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,61.0,48.0,68.0,72.0,65.0,37.0,72.0,75.0,baania,2023-08-31
520,20626,KHLONG BANG PHRAN,คลองบางพราน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,67.0,87.0,51.0,67.0,64.0,83.0,45.0,65.0,baania,2023-08-31
104,3953,KHLONG SONG TON NUN,คลองสองต้นนุ่น,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,56.0,85.0,28.0,67.0,56.0,80.0,22.0,66.0,baania,2023-08-31
489,4629,SAEN SUK,แสนสุข,4617,MUEANG CHON BURI,เมืองชลบุรี,4616,Chon Buri,ชลบุรี,68.0,64.0,60.0,95.0,70.0,41.0,59.0,93.0,baania,2023-08-31
471,1184,SAN PHRANET,สันพระเนตร,1175,SAN SAI,สันทราย,1005,Chiang Mai,เชียงใหม่,63.0,40.0,72.0,79.0,65.0,25.0,79.0,78.0,baania,2023-08-31
380,1167,SAI MUN,ทรายมูล,1164,SAN KAMPHAENG,สันกำแพง,1005,Chiang Mai,เชียงใหม่,45.0,52.0,48.0,27.0,38.0,35.0,45.0,36.0,baania,2023-08-31
268,4674,NA PRADU,หน้าประดู่,4663,PHAN THONG,พานทอง,4616,Chon Buri,ชลบุรี,37.0,43.0,36.0,30.0,41.0,31.0,36.0,49.0,baania,2023-08-31
189,3564,THA SAI,ท่าทราย,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,40.0,60.0,26.0,38.0,33.0,43.0,23.0,34.0,baania,2023-08-31
367,3634,KHU BANG LUANG,คูบางหลวง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,45.0,50.0,41.0,43.0,40.0,30.0,32.0,51.0,baania,2023-08-31
422,3495,CHUM SAENG,ชุมแสง,3493,WANG CHAN,วังจันทร์,3431,Rayong,ระยอง,29.0,20.0,37.0,27.0,23.0,17.0,31.0,21.0,baania,2023-08-31
445,3395,BANG KHUN KONG,บางขุนกอง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,60.0,74.0,40.0,79.0,61.0,75.0,19.0,82.0,baania,2023-08-31
126,3646,LAM SAI,ลำไทร,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,22.0,34.0,11.0,25.0,25.0,42.0,5.0,29.0,baania,2023-08-31
16,2624,RAWAI,ราไวย์,2617,MUEANG PHUKET,เมืองภูเก็ต,2616,Phuket,ภูเก็ต,52.0,73.0,36.0,52.0,48.0,67.0,34.0,48.0,baania,2023-08-31
