row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,walk_leisure,walk_public_service,walk_school,walk_shopping,walk_work,walk_total,access_boat,access_bus,access_train,access_total,drive_leisure,drive_public_service,drive_school,drive_shopping,drive_work,drive_total,source,day
54,3684,WANG TAKU,วังตะกู,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,26.0,10.0,65.0,75.0,35.0,54.0,0.0,1.0,0.0,0.0,62.0,75.0,75.0,75.0,75.0,73.0,baania,2023-08-31
282,3614,LAK HOK,หลักหก,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,76.0,56.0,77.0,89.0,89.0,82.0,0.0,98.0,0.0,39.0,100.0,100.0,98.0,97.0,97.0,98.0,baania,2023-08-31
142,3645,LAT SAWAI,ลาดสวาย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,90.0,76.0,90.0,97.0,98.0,93.0,0.0,93.0,0.0,37.0,100.0,100.0,99.0,100.0,95.0,99.0,baania,2023-08-31
299,3617,KHLONG SONG,คลองสอง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,57.0,35.0,60.0,98.0,98.0,79.0,0.0,67.0,0.0,27.0,100.0,100.0,97.0,93.0,83.0,95.0,baania,2023-08-31
106,3967,KHLONG TOEI NUEA,คลองเตยเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,98.0,100.0,98.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,77.0,100.0,100.0,87.0,96.0,baania,2023-08-31
8,3640,KHU KHOT,คูคต,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,95.0,73.0,87.0,99.0,99.0,95.0,0.0,98.0,0.0,39.0,100.0,100.0,99.0,100.0,97.0,100.0,baania,2023-08-31
83,3860,THA KHAM,ท่าข้าม,3859,BANG KHUN THIAN,บางขุนเทียน,3781,Bangkok,กรุงเทพมหานคร,62.0,68.0,62.0,81.0,95.0,75.0,1.0,56.0,1.0,23.0,77.0,36.0,94.0,65.0,82.0,69.0,baania,2023-08-31
284,3804,LAT YAO,ลาดยาว,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,91.0,99.0,91.0,100.0,100.0,97.0,77.0,97.0,2.0,70.0,100.0,77.0,100.0,96.0,96.0,95.0,baania,2023-08-31
110,3612,BAN MAI,บ้านใหม่,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,70.0,89.0,78.0,99.0,96.0,90.0,0.0,99.0,0.0,40.0,100.0,100.0,99.0,98.0,98.0,99.0,baania,2023-08-31
254,3914,BANG CHAK,บางจาก,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,93.0,100.0,93.0,100.0,100.0,98.0,92.0,96.0,1.0,75.0,100.0,72.0,100.0,94.0,99.0,94.0,baania,2023-08-31
219,20627,KHLONG BANG BON,คลองบางบอน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,1.0,99.0,1.0,41.0,100.0,68.0,100.0,97.0,100.0,95.0,baania,2023-08-31
232,3986,NONG KHAEM,หนองแขม,3985,NONG KHAEM,หนองแขม,3781,Bangkok,กรุงเทพมหานคร,95.0,96.0,95.0,99.0,99.0,98.0,1.0,86.0,1.0,35.0,93.0,57.0,100.0,76.0,58.0,78.0,baania,2023-08-31
24,3421,KHLONG KHOI,คลองข่อย,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,45.0,50.0,3.0,93.0,93.0,70.0,1.0,92.0,8.0,38.0,93.0,88.0,73.0,98.0,98.0,93.0,baania,2023-08-31
138,3507,BANG MUEANG,บางเมือง,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,67.0,80.0,71.0,88.0,98.0,82.0,2.0,97.0,0.0,39.0,96.0,99.0,98.0,99.0,100.0,98.0,baania,2023-08-31
307,20625,BANG BON TAI,บางบอนใต้,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,83.0,96.0,83.0,99.0,99.0,94.0,1.0,89.0,1.0,36.0,97.0,67.0,100.0,79.0,97.0,85.0,baania,2023-08-31
213,3946,MAKKASAN,มักกะสัน,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,90.0,100.0,90.0,100.0,100.0,97.0,100.0,100.0,100.0,100.0,100.0,77.0,100.0,100.0,93.0,97.0,baania,2023-08-31
244,3573,PHANTHAI NORASING,พันท้ายนรสิงห์,3556,MUEANG SAMUT SAKHON,เมืองสมุทรสาคร,3555,Samut Sakhon,สมุทรสาคร,100.0,100.0,100.0,100.0,100.0,100.0,1.0,58.0,1.0,24.0,20.0,40.0,100.0,60.0,50.0,53.0,baania,2023-08-31
189,3863,THA RAENG,ท่าแร้ง,3862,BANG KHEN,บางเขน,3781,Bangkok,กรุงเทพมหานคร,92.0,90.0,92.0,96.0,100.0,95.0,1.0,78.0,1.0,32.0,96.0,52.0,99.0,90.0,78.0,87.0,baania,2023-08-31
59,3933,BANG WAEK,บางแวก,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,86.0,91.0,86.0,97.0,100.0,93.0,82.0,88.0,9.0,70.0,100.0,62.0,99.0,77.0,65.0,81.0,baania,2023-08-31
104,3426,BANG PHLAP,บางพลับ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,50.0,72.0,7.0,92.0,91.0,73.0,1.0,69.0,4.0,29.0,89.0,100.0,64.0,100.0,100.0,94.0,baania,2023-08-31
64,3980,YAN NAWA,ยานนาวา,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,99.0,100.0,98.0,baania,2023-08-31
48,3834,THAWI WATTHANA,ทวีวัฒนา,3833,THAWI WATTHANA,ทวีวัฒนา,3781,Bangkok,กรุงเทพมหานคร,51.0,83.0,51.0,92.0,99.0,79.0,1.0,70.0,1.0,29.0,84.0,43.0,90.0,62.0,33.0,64.0,baania,2023-08-31
256,3766,KRATHUM LOM,กระทุ่มล้ม,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,48.0,14.0,64.0,87.0,92.0,70.0,0.0,92.0,0.0,37.0,93.0,91.0,93.0,96.0,96.0,94.0,baania,2023-08-31
283,3628,RANGSIT,รังสิต,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,85.0,64.0,72.0,99.0,99.0,90.0,0.0,97.0,0.0,39.0,100.0,100.0,99.0,98.0,97.0,98.0,baania,2023-08-31
198,3823,WACHIRA PHAYABAN,วชิรพยาบาล,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,15.0,100.0,100.0,66.0,100.0,90.0,100.0,95.0,90.0,96.0,baania,2023-08-31
291,3416,BAN MAI,บ้านใหม่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,34.0,51.0,56.0,65.0,92.0,59.0,1.0,1.0,1.0,1.0,93.0,81.0,78.0,92.0,98.0,91.0,baania,2023-08-31
156,3427,BANG PHUT,บางพูด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,95.0,96.0,82.0,98.0,97.0,96.0,1.0,100.0,73.0,55.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
102,3779,HOM KRET,หอมเกร็ด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,34.0,17.0,51.0,100.0,100.0,73.0,0.0,34.0,0.0,13.0,86.0,89.0,96.0,100.0,100.0,96.0,baania,2023-08-31
1,3383,SUAN YAI,สวนใหญ่,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,91.0,98.0,84.0,99.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,baania,2023-08-31
42,3554,LAEM FA PHA,แหลมฟ้าผ่า,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,72.0,100.0,72.0,100.0,100.0,91.0,1.0,97.0,0.0,39.0,95.0,100.0,97.0,100.0,100.0,99.0,baania,2023-08-31
150,3888,MAHA PHRUETTHARAM,มหาพฤฒาราม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,88.0,100.0,88.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,99.0,baania,2023-08-31
79,3678,BAN YANG,บ้านยาง,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,1.0,1.0,100.0,100.0,100.0,70.0,0.0,1.0,0.0,0.0,1.0,73.0,100.0,100.0,100.0,78.0,baania,2023-08-31
197,3620,KHLONG HA,คลองห้า,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,38.0,1.0,56.0,69.0,90.0,57.0,0.0,37.0,0.0,15.0,98.0,100.0,98.0,92.0,41.0,90.0,baania,2023-08-31
17,3551,NAI KHLONG BANG PLA KOT,ในคลองบางปลากด,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,78.0,84.0,73.0,100.0,100.0,91.0,1.0,96.0,0.0,39.0,95.0,97.0,94.0,100.0,100.0,98.0,baania,2023-08-31
190,3531,SISA CHORAKHE NOI,ศีรษะจรเข้น้อย,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,49.0,36.0,55.0,78.0,100.0,68.0,1.0,80.0,0.0,32.0,92.0,89.0,85.0,97.0,100.0,94.0,baania,2023-08-31
115,3789,BANG LAMPHU LANG,บางลำภูล่าง,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,99.0,100.0,80.0,100.0,93.0,100.0,95.0,baania,2023-08-31
88,3932,BANG DUAN,บางด้วน,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,52.0,83.0,52.0,90.0,96.0,78.0,67.0,89.0,1.0,63.0,97.0,57.0,95.0,80.0,78.0,82.0,baania,2023-08-31
130,3765,SAM PHRAN,สามพราน,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,1.0,100.0,60.0,20.0,54.0,0.0,1.0,0.0,0.0,100.0,91.0,100.0,100.0,91.0,98.0,baania,2023-08-31
220,3721,KHUN KAEO,ขุนแก้ว,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,21.0,11.0,51.0,100.0,100.0,70.0,0.0,1.0,0.0,0.0,91.0,87.0,87.0,100.0,100.0,96.0,baania,2023-08-31
47,3828,KHLONG CHAK PHRA,คลองชักพระ,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,93.0,100.0,93.0,100.0,100.0,98.0,8.0,97.0,1.0,42.0,100.0,63.0,100.0,97.0,70.0,92.0,baania,2023-08-31
276,3774,BANG CHANG,บางช้าง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,1.0,20.0,80.0,100.0,60.0,66.0,0.0,1.0,0.0,0.0,18.0,91.0,100.0,100.0,100.0,83.0,baania,2023-08-31
61,3626,BUENG SANAN,บึงสนั่น,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,92.0,41.0,74.0,96.0,96.0,87.0,0.0,1.0,0.0,0.0,100.0,100.0,95.0,100.0,80.0,97.0,baania,2023-08-31
58,3502,THEPHARAK,เทพารักษ์,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,96.0,98.0,95.0,100.0,100.0,98.0,39.0,100.0,0.0,55.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
161,3849,BANG KHUN SI,บางขุนศรี,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,96.0,100.0,96.0,99.0,100.0,98.0,12.0,99.0,97.0,64.0,100.0,84.0,100.0,98.0,96.0,97.0,baania,2023-08-31
157,3990,KRATHUM RAI,กระทุ่มราย,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,98.0,100.0,98.0,100.0,100.0,99.0,1.0,84.0,1.0,34.0,96.0,61.0,100.0,80.0,67.0,82.0,baania,2023-08-31
107,3611,BAN CHANG,บ้านฉาง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,85.0,80.0,100.0,100.0,100.0,95.0,0.0,100.0,0.0,40.0,100.0,100.0,100.0,99.0,99.0,99.0,baania,2023-08-31
137,3413,BANG MAE NANG,บางแม่นาง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,63.0,76.0,45.0,93.0,93.0,80.0,44.0,49.0,1.0,37.0,92.0,97.0,91.0,100.0,100.0,97.0,baania,2023-08-31
175,3539,BANG KHRU,บางครุ,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,80.0,96.0,72.0,94.0,98.0,90.0,1.0,100.0,0.0,40.0,100.0,96.0,99.0,100.0,95.0,99.0,baania,2023-08-31
38,3633,KHU KHWANG,คูขวาง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,51.0,60.0,70.0,100.0,100.0,83.0,0.0,87.0,0.0,35.0,100.0,100.0,100.0,96.0,100.0,98.0,baania,2023-08-31
103,3999,THUNG SONG HONG,ทุ่งสองห้อง,3997,LAK SI,หลักสี่,3781,Bangkok,กรุงเทพมหานคร,89.0,96.0,89.0,100.0,98.0,96.0,3.0,97.0,3.0,41.0,97.0,72.0,100.0,94.0,98.0,93.0,baania,2023-08-31
92,3983,KHLONG THANON,คลองถนน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,83.0,98.0,83.0,99.0,100.0,94.0,1.0,82.0,1.0,34.0,98.0,56.0,99.0,82.0,92.0,85.0,baania,2023-08-31
285,3972,SAPHAN SUNG,สะพานสูง,3971,SAPHAN SUNG,สะพานสูง,3781,Bangkok,กรุงเทพมหานคร,84.0,90.0,84.0,97.0,98.0,93.0,31.0,87.0,17.0,51.0,94.0,50.0,98.0,77.0,67.0,79.0,baania,2023-08-31
217,3827,TALING CHAN,ตลิ่งชัน,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,79.0,94.0,79.0,100.0,100.0,93.0,1.0,87.0,1.0,36.0,97.0,53.0,97.0,76.0,94.0,81.0,baania,2023-08-31
109,4003,SAM SEN NOK,สามเสนนอก,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,95.0,100.0,95.0,100.0,100.0,99.0,100.0,96.0,8.0,80.0,100.0,72.0,100.0,91.0,99.0,92.0,baania,2023-08-31
185,3622,KHLONG CHET,คลองเจ็ด,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,74.0,1.0,86.0,100.0,100.0,83.0,0.0,62.0,0.0,24.0,100.0,100.0,96.0,97.0,48.0,93.0,baania,2023-08-31
162,3382,BANG SI MUEANG,บางศรีเมือง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,98.0,98.0,76.0,99.0,100.0,96.0,20.0,99.0,96.0,67.0,100.0,99.0,98.0,100.0,98.0,99.0,baania,2023-08-31
257,3970,SUAN LUANG,สวนหลวง,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,86.0,93.0,86.0,97.0,97.0,93.0,87.0,92.0,39.0,80.0,97.0,64.0,99.0,86.0,95.0,88.0,baania,2023-08-31
288,3637,NA MAI,หน้าไม้,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,51.0,1.0,51.0,100.0,100.0,75.0,0.0,1.0,0.0,0.0,100.0,100.0,73.0,96.0,1.0,85.0,baania,2023-08-31
177,3386,KHLONG KHWANG,คลองขวาง,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,100.0,100.0,20.0,100.0,100.0,92.0,1.0,100.0,1.0,41.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
46,3524,BANG KAEO,บางแก้ว,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,78.0,80.0,79.0,92.0,98.0,88.0,1.0,98.0,0.0,39.0,98.0,98.0,95.0,99.0,100.0,99.0,baania,2023-08-31
334,3883,BANG BAMRU,บางบำหรุ,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,1.0,99.0,94.0,59.0,100.0,71.0,100.0,99.0,97.0,96.0,baania,2023-08-31
312,3814,SI KAN,สีกัน,3811,DON MUEANG,ดอนเมือง,3781,Bangkok,กรุงเทพมหานคร,62.0,84.0,62.0,98.0,98.0,86.0,1.0,50.0,1.0,20.0,88.0,51.0,89.0,76.0,69.0,76.0,baania,2023-08-31
322,3903,DOKMAI,ดอกไม้,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,85.0,91.0,85.0,98.0,100.0,94.0,5.0,86.0,1.0,37.0,98.0,47.0,97.0,83.0,95.0,85.0,baania,2023-08-31
154,3845,SAMRE,สำเหร่,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,88.0,100.0,88.0,100.0,100.0,96.0,100.0,97.0,100.0,99.0,100.0,80.0,100.0,90.0,100.0,93.0,baania,2023-08-31
259,3870,BANG KHAE,บางแค,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,80.0,95.0,80.0,100.0,100.0,93.0,2.0,94.0,1.0,39.0,97.0,63.0,97.0,92.0,93.0,91.0,baania,2023-08-31
212,3763,SALA YA,ศาลายา,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,53.0,13.0,73.0,99.0,95.0,78.0,0.0,77.0,0.0,31.0,97.0,86.0,97.0,100.0,100.0,98.0,baania,2023-08-31
222,3671,THANON KHAT,ถนนขาด,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,54.0,7.0,7.0,87.0,100.0,65.0,0.0,1.0,0.0,0.0,97.0,79.0,88.0,100.0,100.0,96.0,baania,2023-08-31
30,3937,MIN BURI,มีนบุรี,3936,MIN BURI,มีนบุรี,3781,Bangkok,กรุงเทพมหานคร,96.0,99.0,96.0,97.0,100.0,97.0,2.0,93.0,1.0,38.0,97.0,67.0,100.0,87.0,85.0,88.0,baania,2023-08-31
131,3954,KHLONG SAM PRAWET,คลองสามประเวศ,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,95.0,100.0,95.0,100.0,100.0,99.0,55.0,88.0,1.0,57.0,99.0,55.0,100.0,75.0,57.0,79.0,baania,2023-08-31
339,3987,NONG KHANG PHLU,หนองค้างพลู,3985,NONG KHAEM,หนองแขม,3781,Bangkok,กรุงเทพมหานคร,88.0,97.0,88.0,99.0,99.0,95.0,1.0,93.0,1.0,38.0,99.0,66.0,99.0,87.0,72.0,87.0,baania,2023-08-31
148,3956,LAM PLA THIO,ลำปลาทิว,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,86.0,94.0,86.0,96.0,100.0,93.0,9.0,65.0,1.0,30.0,92.0,49.0,99.0,75.0,84.0,79.0,baania,2023-08-31
231,3391,NONG PHRAO NGAI,หนองเพรางาย,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,44.0,64.0,1.0,97.0,100.0,73.0,1.0,1.0,1.0,1.0,92.0,99.0,62.0,100.0,100.0,95.0,baania,2023-08-31
239,3412,BANG MUANG,บางม่วง,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,72.0,93.0,65.0,98.0,99.0,89.0,14.0,94.0,1.0,44.0,97.0,100.0,97.0,100.0,100.0,99.0,baania,2023-08-31
86,3669,DON YAI HOM,ดอนยายหอม,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,1.0,20.0,1.0,40.0,80.0,30.0,0.0,1.0,0.0,0.0,73.0,91.0,73.0,100.0,100.0,91.0,baania,2023-08-31
151,3683,LAM PHAYA,ลำพยา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,33.0,15.0,60.0,95.0,98.0,71.0,0.0,1.0,0.0,0.0,83.0,96.0,94.0,100.0,100.0,95.0,baania,2023-08-31
140,3619,KHLONG SI,คลองสี่,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,18.0,18.0,71.0,98.0,90.0,70.0,0.0,81.0,0.0,32.0,100.0,99.0,96.0,77.0,57.0,84.0,baania,2023-08-31
172,3943,THANON PHAYA THAI,ถนนพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.0,100.0,100.0,95.0,98.0,baania,2023-08-31
76,3788,KHLONG TON SAI,คลองต้นไทร,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,99.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,81.0,100.0,100.0,100.0,98.0,baania,2023-08-31
167,3805,SENA NIKHOM,เสนานิคม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,92.0,100.0,92.0,100.0,99.0,97.0,33.0,98.0,1.0,52.0,99.0,66.0,99.0,94.0,94.0,93.0,baania,2023-08-31
98,3899,LUMPHINI,ลุมพินี,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,97.0,100.0,97.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,99.0,83.0,100.0,99.0,98.0,97.0,baania,2023-08-31
139,3890,SI LOM,สีลม,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,98.0,100.0,98.0,100.0,100.0,99.0,100.0,100.0,97.0,99.0,100.0,88.0,100.0,100.0,98.0,99.0,baania,2023-08-31
289,3958,LAT PHRAO,ลาดพร้าว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,89.0,99.0,89.0,99.0,99.0,96.0,24.0,98.0,1.0,49.0,99.0,67.0,99.0,94.0,93.0,93.0,baania,2023-08-31
324,3692,NONG PAK LONG,หนองปากโลง,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,68.0,11.0,75.0,98.0,78.0,79.0,0.0,1.0,0.0,0.0,94.0,92.0,97.0,100.0,98.0,97.0,baania,2023-08-31
320,3873,LAK SONG,หลักสอง,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,74.0,79.0,74.0,95.0,92.0,86.0,1.0,88.0,1.0,36.0,95.0,56.0,98.0,80.0,84.0,82.0,baania,2023-08-31
14,20624,BANG BON NUEA,บางบอนเหนือ,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,88.0,96.0,88.0,100.0,100.0,96.0,1.0,82.0,1.0,33.0,90.0,47.0,100.0,73.0,77.0,77.0,baania,2023-08-31
