row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,walk_leisure,walk_public_service,walk_school,walk_shopping,walk_work,walk_total,access_boat,access_bus,access_train,access_total,drive_leisure,drive_public_service,drive_school,drive_shopping,drive_work,drive_total,source,day
216,3984,O NGOEN,ออเงิน,3981,SAI MAI,สายไหม,3781,Bangkok,กรุงเทพมหานคร,77.0,90.0,77.0,96.0,100.0,90.0,1.0,40.0,1.0,17.0,88.0,54.0,98.0,78.0,79.0,80.0,baania,2023-08-31
326,20622,BANG NA NUEA,บางนาเหนือ,3877,BANG NA,บางนา,3781,Bangkok,กรุงเทพมหานคร,97.0,100.0,97.0,100.0,100.0,99.0,82.0,98.0,1.0,72.0,98.0,67.0,100.0,97.0,99.0,95.0,baania,2023-08-31
166,3400,WAT CHALO,วัดชลอ,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,74.0,90.0,64.0,91.0,91.0,84.0,1.0,97.0,36.0,47.0,97.0,100.0,96.0,99.0,98.0,98.0,baania,2023-08-31
202,3616,KHLONG NUENG,คลองหนึ่ง,3615,KHLONG LUANG,คลองหลวง,3599,Pathum Thani,ปทุมธานี,90.0,70.0,72.0,99.0,95.0,91.0,0.0,83.0,0.0,33.0,100.0,100.0,98.0,99.0,96.0,99.0,baania,2023-08-31
63,3955,THAP YAO,ทับยาว,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,87.0,85.0,87.0,90.0,95.0,89.0,6.0,77.0,1.0,33.0,92.0,56.0,95.0,74.0,80.0,78.0,baania,2023-08-31
253,3504,BANG PU,บางปู,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,75.0,95.0,100.0,100.0,100.0,95.0,1.0,1.0,0.0,1.0,96.0,100.0,100.0,100.0,100.0,99.0,baania,2023-08-31
152,3785,PHRA KHANONG,พระโขนง,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,96.0,99.0,96.0,100.0,100.0,99.0,100.0,99.0,43.0,89.0,100.0,92.0,100.0,99.0,100.0,99.0,baania,2023-08-31
214,3674,THAMMASALA,ธรรมศาลา,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,80.0,20.0,1.0,100.0,100.0,78.0,0.0,1.0,0.0,0.0,100.0,100.0,91.0,100.0,100.0,99.0,baania,2023-08-31
298,3976,TALAT NOI,ตลาดน้อย,3973,SAMPHANTHAWONG,สัมพันธวงศ์,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.0,100.0,100.0,100.0,99.0,baania,2023-08-31
303,3832,BANG RAMAT,บางระมาด,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,73.0,99.0,73.0,100.0,99.0,92.0,4.0,92.0,1.0,39.0,99.0,53.0,98.0,89.0,63.0,86.0,baania,2023-08-31
100,3610,BAN KLANG,บ้านกลาง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,88.0,68.0,71.0,100.0,100.0,91.0,0.0,96.0,0.0,39.0,100.0,100.0,96.0,96.0,93.0,97.0,baania,2023-08-31
111,3627,PRACHA THIPAT,ประชาธิปัตย์,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,95.0,87.0,91.0,97.0,100.0,96.0,0.0,100.0,0.0,40.0,100.0,100.0,99.0,100.0,99.0,100.0,baania,2023-08-31
127,3868,BANG KHLO,บางโคล่,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,83.0,99.0,83.0,99.0,99.0,94.0,64.0,93.0,92.0,82.0,98.0,79.0,100.0,89.0,99.0,92.0,baania,2023-08-31
122,3652,CHIANG RAK YAI,เชียงรากใหญ่,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,14.0,1.0,21.0,100.0,100.0,65.0,0.0,19.0,0.0,7.0,100.0,100.0,94.0,85.0,45.0,87.0,baania,2023-08-31
300,3887,BANG RAK,บางรัก,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,99.0,baania,2023-08-31
124,3515,KHLONG DAN,คลองด่าน,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,80.0,100.0,1.0,100.0,100.0,86.0,1.0,1.0,0.0,1.0,100.0,100.0,73.0,100.0,100.0,97.0,baania,2023-08-31
301,3885,BANG O,บางอ้อ,3881,BANG PHLAT,บางพลัด,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,91.0,96.0,100.0,95.0,100.0,77.0,100.0,89.0,100.0,92.0,baania,2023-08-31
129,3979,THUNG WAT DON,ทุ่งวัดดอน,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,100.0,88.0,100.0,98.0,100.0,98.0,baania,2023-08-31
43,3509,PAK NAM,ปากน้ำ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,91.0,93.0,96.0,100.0,97.0,97.0,8.0,100.0,0.0,43.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
249,3949,BANG PAKOK,บางปะกอก,3947,RAT BURANA,ราษฎร์บูรณะ,3781,Bangkok,กรุงเทพมหานคร,81.0,98.0,81.0,100.0,100.0,94.0,19.0,91.0,95.0,63.0,100.0,69.0,100.0,87.0,93.0,90.0,baania,2023-08-31
165,3552,BAN KHLONG SUAN,บ้านคลองสวน,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,57.0,59.0,45.0,92.0,92.0,77.0,1.0,56.0,0.0,23.0,73.0,76.0,80.0,96.0,95.0,88.0,baania,2023-08-31
337,3514,BANG BO,บางบ่อ,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,87.0,73.0,91.0,93.0,83.0,88.0,1.0,17.0,0.0,7.0,95.0,87.0,98.0,97.0,98.0,96.0,baania,2023-08-31
51,3501,THAI BAN MAI,ท้ายบ้านใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,97.0,94.0,85.0,99.0,99.0,97.0,1.0,96.0,0.0,38.0,100.0,100.0,98.0,100.0,100.0,100.0,baania,2023-08-31
44,3604,BANG DUEA,บางเดื่อ,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,63.0,36.0,69.0,98.0,85.0,81.0,0.0,94.0,0.0,37.0,100.0,96.0,95.0,97.0,87.0,96.0,baania,2023-08-31
218,3658,BAN PATHUM,บ้านปทุม,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,1.0,1.0,1.0,60.0,20.0,32.0,0.0,1.0,0.0,0.0,100.0,91.0,73.0,64.0,18.0,70.0,baania,2023-08-31
251,3705,SA SI MUM,สระสี่มุม,3694,KAMPHAENG SAEN,กำแพงแสน,3667,Nakhon Pathom,นครปฐม,1.0,1.0,1.0,100.0,100.0,60.0,0.0,1.0,0.0,0.0,45.0,73.0,64.0,100.0,100.0,83.0,baania,2023-08-31
228,3634,KHU BANG LUANG,คูบางหลวง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,49.0,4.0,18.0,72.0,72.0,55.0,0.0,75.0,0.0,30.0,90.0,97.0,74.0,77.0,56.0,79.0,baania,2023-08-31
208,3776,BAN MAI,บ้านใหม่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,80.0,14.0,60.0,100.0,100.0,83.0,0.0,36.0,0.0,14.0,100.0,88.0,94.0,100.0,100.0,98.0,baania,2023-08-31
34,3607,BANG PHUN,บางพูน,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,77.0,45.0,81.0,98.0,97.0,87.0,0.0,96.0,0.0,38.0,100.0,100.0,98.0,97.0,87.0,97.0,baania,2023-08-31
306,3512,SAMRONG NUEA,สำโรงเหนือ,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,89.0,88.0,89.0,99.0,99.0,95.0,84.0,100.0,0.0,73.0,100.0,99.0,100.0,100.0,100.0,100.0,baania,2023-08-31
265,3861,SAMAE DAM,แสมดำ,3859,BANG KHUN THIAN,บางขุนเทียน,3781,Bangkok,กรุงเทพมหานคร,77.0,90.0,77.0,97.0,100.0,91.0,1.0,84.0,1.0,34.0,95.0,54.0,97.0,81.0,89.0,84.0,baania,2023-08-31
2,4001,HUAI KHWANG,ห้วยขวาง,4000,HUAI KHWANG,ห้วยขวาง,3781,Bangkok,กรุงเทพมหานคร,87.0,99.0,87.0,100.0,100.0,96.0,100.0,99.0,59.0,91.0,99.0,75.0,99.0,98.0,95.0,96.0,baania,2023-08-31
207,3636,RAHAENG,ระแหง,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,29.0,6.0,69.0,69.0,91.0,57.0,0.0,1.0,0.0,0.0,97.0,100.0,99.0,94.0,77.0,94.0,baania,2023-08-31
333,3510,PHRAEKSA,แพรกษา,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,79.0,72.0,65.0,100.0,99.0,89.0,1.0,41.0,0.0,17.0,99.0,99.0,97.0,100.0,100.0,99.0,baania,2023-08-31
313,20615,PHRA HANONG TAI,พระโขนงใต้,3913,PHRA KHANONG,พระโขนง,3781,Bangkok,กรุงเทพมหานคร,95.0,98.0,95.0,100.0,100.0,98.0,100.0,99.0,1.0,79.0,100.0,75.0,100.0,97.0,100.0,96.0,baania,2023-08-31
52,3998,TALAT BANG KHEN,ตลาดบางเขน,3997,LAK SI,หลักสี่,3781,Bangkok,กรุงเทพมหานคร,87.0,97.0,87.0,100.0,99.0,96.0,1.0,97.0,1.0,40.0,100.0,79.0,99.0,94.0,97.0,95.0,baania,2023-08-31
89,3388,SAI NOI,ไทรน้อย,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,47.0,90.0,18.0,96.0,93.0,77.0,1.0,91.0,1.0,37.0,90.0,100.0,83.0,100.0,100.0,96.0,baania,2023-08-31
149,3784,KHLONG TAN,คลองตัน,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,99.0,100.0,80.0,100.0,100.0,100.0,98.0,baania,2023-08-31
113,3735,LAN TAK FA,ลานตากฟ้า,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,1.0,1.0,1.0,1.0,100.0,11.0,0.0,1.0,0.0,0.0,55.0,45.0,73.0,82.0,100.0,74.0,baania,2023-08-31
84,3951,LAT KRABANG,ลาดกระบัง,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,75.0,98.0,75.0,100.0,99.0,92.0,92.0,97.0,1.0,76.0,92.0,53.0,98.0,98.0,88.0,91.0,baania,2023-08-31
159,3740,SISA THONG,ศรีษะทอง,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,100.0,20.0,100.0,100.0,100.0,92.0,0.0,1.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
199,3910,WAT SOMMANAT,วัดโสมนัส,3905,POM PRAP SATTRU PHAI,ป้อมปราบศัตรูพ่าย,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,100.0,99.0,100.0,90.0,100.0,100.0,100.0,99.0,baania,2023-08-31
160,3379,BANG KHEN,บางเขน,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,94.0,98.0,77.0,100.0,99.0,96.0,98.0,100.0,50.0,89.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
82,3948,RAT BURANA,ราษฎร์บูรณะ,3947,RAT BURANA,ราษฎร์บูรณะ,3781,Bangkok,กรุงเทพมหานคร,100.0,98.0,100.0,100.0,100.0,100.0,1.0,92.0,87.0,54.0,100.0,72.0,100.0,88.0,98.0,91.0,baania,2023-08-31
93,3380,BANG PHAI,บางไผ่,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,80.0,97.0,85.0,94.0,100.0,91.0,22.0,99.0,99.0,68.0,98.0,100.0,100.0,100.0,100.0,99.0,baania,2023-08-31
200,3858,HUA MAK,หัวหมาก,3856,BANG KAPI,บางกะปิ,3781,Bangkok,กรุงเทพมหานคร,94.0,98.0,94.0,100.0,99.0,98.0,94.0,98.0,100.0,97.0,99.0,74.0,100.0,95.0,96.0,94.0,baania,2023-08-31
210,3542,BANG PHUENG,บางพึ่ง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,92.0,96.0,46.0,100.0,96.0,92.0,1.0,99.0,0.0,40.0,99.0,100.0,95.0,100.0,100.0,99.0,baania,2023-08-31
31,3945,THUNG PHAYA THAI,ทุ่งพญาไท,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.0,100.0,100.0,89.0,98.0,baania,2023-08-31
62,3953,KHLONG SONG TON NUN,คลองสองต้นนุ่น,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,85.0,98.0,85.0,100.0,100.0,95.0,49.0,89.0,1.0,56.0,89.0,51.0,97.0,85.0,60.0,81.0,baania,2023-08-31
178,3606,BANG PHUT,บางพูด,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,1.0,12.0,68.0,80.0,68.0,55.0,0.0,8.0,0.0,3.0,95.0,100.0,89.0,59.0,71.0,74.0,baania,2023-08-31
311,3904,NONG BON,หนองบอน,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,82.0,92.0,82.0,97.0,99.0,92.0,4.0,92.0,1.0,39.0,95.0,61.0,99.0,90.0,96.0,90.0,baania,2023-08-31
204,3676,BO PHLAP,บ่อพลับ,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,50.0,10.0,60.0,77.0,70.0,62.0,0.0,1.0,0.0,0.0,80.0,83.0,83.0,83.0,83.0,83.0,baania,2023-08-31
243,3831,BANG PHROM,บางพรม,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,85.0,90.0,85.0,95.0,88.0,91.0,60.0,83.0,31.0,63.0,96.0,54.0,100.0,78.0,58.0,79.0,baania,2023-08-31
262,3996,LAM PHAK CHI,ลำผักชี,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,72.0,91.0,72.0,99.0,96.0,90.0,1.0,64.0,1.0,26.0,65.0,55.0,98.0,67.0,50.0,66.0,baania,2023-08-31
7,3992,KHLONG SIP SONG,คลองสิบสอง,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,80.0,96.0,80.0,100.0,100.0,94.0,1.0,3.0,1.0,2.0,89.0,30.0,99.0,47.0,40.0,58.0,baania,2023-08-31
65,3726,THA TAMNAK,ท่าตำหนัก,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,53.0,13.0,47.0,67.0,53.0,55.0,0.0,1.0,0.0,0.0,67.0,67.0,67.0,67.0,67.0,67.0,baania,2023-08-31
245,3625,BUENG YI THO,บึงยี่โถ,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,97.0,96.0,92.0,99.0,98.0,98.0,0.0,100.0,0.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
297,3959,CHORAKHE BUA,จรเข้บัว,3957,LAT PHRAO,ลาดพร้าว,3781,Bangkok,กรุงเทพมหานคร,95.0,98.0,95.0,100.0,100.0,98.0,1.0,95.0,1.0,39.0,92.0,57.0,100.0,90.0,94.0,89.0,baania,2023-08-31
4,3854,WAT THA PHRA,วัดท่าพระ,3853,BANGKOK YAI,บางกอกใหญ่,3781,Bangkok,กรุงเทพมหานคร,100.0,99.0,100.0,100.0,100.0,100.0,97.0,96.0,95.0,96.0,100.0,80.0,100.0,89.0,96.0,92.0,baania,2023-08-31
274,3387,THAWI WATTHANA,ทวีวัฒนา,3384,SAI NOI,ไทรน้อย,3372,Nonthaburi,นนทบุรี,1.0,90.0,90.0,1.0,66.0,26.0,1.0,7.0,1.0,4.0,49.0,98.0,98.0,91.0,97.0,85.0,baania,2023-08-31
12,3889,SI PHRAYA,สี่พระยา,3886,BANG RAK,บางรัก,3781,Bangkok,กรุงเทพมหานคร,89.0,100.0,89.0,100.0,100.0,97.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,97.0,99.0,baania,2023-08-31
180,3377,BANG KRASO,บางกระสอ,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,92.0,97.0,78.0,99.0,99.0,95.0,100.0,100.0,78.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
53,3796,SAM WA TAWAN OK,สามวาตะวันออก,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,96.0,70.0,96.0,97.0,96.0,94.0,1.0,1.0,1.0,1.0,57.0,25.0,100.0,45.0,41.0,51.0,baania,2023-08-31
36,3829,CHIMPHLI,ฉิมพลี,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,90.0,85.0,90.0,92.0,98.0,91.0,1.0,87.0,1.0,36.0,97.0,52.0,98.0,85.0,87.0,86.0,baania,2023-08-31
323,3403,BANG KHU RAT,บางคูรัด,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,81.0,91.0,67.0,89.0,92.0,85.0,1.0,15.0,1.0,7.0,98.0,99.0,96.0,99.0,100.0,98.0,baania,2023-08-31
304,3520,BAN RAKAT,บ้านระกาศ,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,100.0,1.0,75.0,100.0,100.0,88.0,1.0,1.0,0.0,1.0,100.0,55.0,96.0,100.0,100.0,96.0,baania,2023-08-31
40,3631,LAT LUM KAEO,ลาดหลุมแก้ว,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,52.0,1.0,9.0,100.0,100.0,71.0,0.0,1.0,0.0,0.0,100.0,100.0,78.0,94.0,12.0,86.0,baania,2023-08-31
319,3794,BANG CHAN,บางชัน,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,90.0,99.0,90.0,97.0,99.0,95.0,1.0,45.0,1.0,19.0,98.0,54.0,100.0,92.0,91.0,90.0,baania,2023-08-31
272,3393,BANG KRUAI,บางกรวย,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,96.0,96.0,79.0,97.0,100.0,95.0,8.0,100.0,100.0,63.0,100.0,99.0,100.0,100.0,100.0,100.0,baania,2023-08-31
242,3968,PHRA KHANONG NUEA,พระโขนงเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,96.0,99.0,96.0,100.0,100.0,99.0,99.0,99.0,72.0,94.0,99.0,84.0,100.0,98.0,95.0,97.0,baania,2023-08-31
15,3530,BANG SAO THONG,บางเสาธง,3529,BANG SAO THONG,บางเสาธง,3498,Samut Prakan,สมุทรปราการ,70.0,73.0,83.0,85.0,98.0,82.0,1.0,81.0,0.0,33.0,92.0,94.0,99.0,96.0,100.0,96.0,baania,2023-08-31
287,3857,KHLONG CHAN,คลองจั่น,3856,BANG KAPI,บางกะปิ,3781,Bangkok,กรุงเทพมหานคร,90.0,98.0,90.0,99.0,99.0,96.0,11.0,97.0,63.0,56.0,99.0,69.0,100.0,93.0,94.0,93.0,baania,2023-08-31
16,3428,BAN MAI,บ้านใหม่,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,76.0,81.0,83.0,94.0,95.0,88.0,1.0,97.0,3.0,40.0,98.0,96.0,99.0,100.0,100.0,99.0,baania,2023-08-31
11,3602,BANG KHAYAENG,บางขะแยง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,92.0,37.0,44.0,100.0,97.0,86.0,0.0,98.0,0.0,39.0,100.0,100.0,98.0,99.0,93.0,99.0,baania,2023-08-31
39,3378,BANG KRANG,บางกร่าง,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,97.0,96.0,73.0,100.0,99.0,96.0,21.0,97.0,45.0,56.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
55,3503,BANG DUAN,บางด้วน,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,80.0,51.0,90.0,100.0,100.0,90.0,37.0,98.0,0.0,54.0,100.0,87.0,100.0,100.0,100.0,99.0,baania,2023-08-31
78,3792,SAI KONG DIN,ทรายกองดิน,3791,KHLONG SAM WA,คลองสามวา,3781,Bangkok,กรุงเทพมหานคร,92.0,93.0,92.0,87.0,88.0,89.0,1.0,79.0,1.0,33.0,97.0,65.0,99.0,80.0,87.0,84.0,baania,2023-08-31
91,3993,KHU FUNG NUEA,คู้ฝั่งเหนือ,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,93.0,89.0,93.0,100.0,99.0,97.0,1.0,2.0,1.0,1.0,96.0,31.0,100.0,48.0,56.0,62.0,baania,2023-08-31
132,3952,KHUM THONG,ขุมทอง,3950,LAT KRABANG,ลาดกระบัง,3781,Bangkok,กรุงเทพมหานคร,12.0,96.0,12.0,100.0,100.0,73.0,1.0,1.0,1.0,1.0,36.0,16.0,96.0,42.0,34.0,43.0,baania,2023-08-31
128,3850,BAN CHANG LO,บ้านช่างหล่อ,3847,BANGKOK NOI,บางกอกน้อย,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,4.0,100.0,100.0,61.0,100.0,85.0,100.0,100.0,98.0,98.0,baania,2023-08-31
101,3396,BANG KHU WIANG,บางคูเวียง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,75.0,95.0,72.0,100.0,95.0,91.0,1.0,99.0,1.0,41.0,99.0,100.0,97.0,100.0,100.0,100.0,baania,2023-08-31
32,3632,KHLONG PHRA UDOM,คลองพระอุดม,3630,LAT LUM KAEO,ลาดหลุมแก้ว,3599,Pathum Thani,ปทุมธานี,91.0,31.0,10.0,98.0,100.0,81.0,0.0,90.0,0.0,36.0,100.0,100.0,89.0,100.0,84.0,97.0,baania,2023-08-31
171,20621,THAP CHANG,ทับช้าง,3971,SAPHAN SUNG,สะพานสูง,3781,Bangkok,กรุงเทพมหานคร,11.0,11.0,11.0,90.0,100.0,59.0,22.0,72.0,1.0,38.0,80.0,35.0,80.0,60.0,35.0,61.0,baania,2023-08-31
35,20618,ON NUT,อ่อนนุช,3969,SUAN LUANG,สวนหลวง,3781,Bangkok,กรุงเทพมหานคร,80.0,100.0,80.0,100.0,100.0,94.0,100.0,92.0,1.0,77.0,97.0,73.0,100.0,87.0,100.0,90.0,baania,2023-08-31
81,3902,PRAWET,ประเวศ,3901,PRAWET,ประเวศ,3781,Bangkok,กรุงเทพมหานคร,95.0,94.0,95.0,98.0,100.0,97.0,90.0,88.0,3.0,72.0,93.0,58.0,100.0,81.0,87.0,83.0,baania,2023-08-31
126,3381,BANG RAK NOI,บางรักน้อย,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,91.0,98.0,82.0,98.0,100.0,95.0,100.0,100.0,85.0,97.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
