row_number,subdistrict_id,subdistrict_name_en,subdistrict_name_th,district_id,district_name_en,district_name_th,province_id,province_name_en,province_name_th,walk_leisure,walk_public_service,walk_school,walk_shopping,walk_work,walk_total,access_boat,access_bus,access_train,access_total,drive_leisure,drive_public_service,drive_school,drive_shopping,drive_work,drive_total,source,day
163,3818,DUSIT,ดุสิต,3817,DUSIT,ดุสิต,3781,Bangkok,กรุงเทพมหานคร,90.0,100.0,90.0,100.0,100.0,97.0,72.0,96.0,100.0,87.0,100.0,90.0,100.0,95.0,90.0,96.0,baania,2023-08-31
211,3666,NONG SAM WANG,หนองสามวัง,3659,NONG SUEA,หนองเสือ,3599,Pathum Thani,ปทุมธานี,1.0,1.0,1.0,80.0,1.0,41.0,0.0,1.0,0.0,0.0,100.0,45.0,55.0,91.0,18.0,77.0,baania,2023-08-31
87,20616,PHAYA THAI,พญาไท,3911,PHAYA THAI,พญาไท,3781,Bangkok,กรุงเทพมหานคร,70.0,100.0,70.0,100.0,100.0,91.0,100.0,96.0,75.0,94.0,100.0,90.0,100.0,95.0,100.0,97.0,baania,2023-08-31
310,3837,THUNG KHRU,ทุ่งครุ,3836,THUNG KHRU,ทุ่งครุ,3781,Bangkok,กรุงเทพมหานคร,80.0,78.0,80.0,95.0,95.0,89.0,1.0,88.0,1.0,36.0,95.0,56.0,98.0,87.0,73.0,85.0,baania,2023-08-31
252,3397,BANG SI THONG,บางสีทอง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,99.0,99.0,99.0,99.0,100.0,99.0,2.0,100.0,95.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
97,3523,BANG PHLI YAI,บางพลีใหญ่,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,88.0,83.0,63.0,99.0,100.0,91.0,1.0,94.0,0.0,38.0,99.0,97.0,93.0,100.0,100.0,99.0,baania,2023-08-31
187,3964,SAPHAN SONG,สะพานสอง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,89.0,100.0,89.0,100.0,100.0,97.0,50.0,96.0,32.0,65.0,100.0,76.0,100.0,95.0,100.0,95.0,baania,2023-08-31
230,3867,WAT PHRAYA KRAI,วัดพระยาไกร,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,97.0,100.0,97.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,81.0,100.0,96.0,100.0,96.0,baania,2023-08-31
71,3429,PAK KRET,ปากเกร็ด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,95.0,99.0,97.0,100.0,99.0,98.0,1.0,100.0,92.0,58.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
236,3521,PRENG,เปร็ง,3513,BANG BO,บางบ่อ,3498,Samut Prakan,สมุทรปราการ,60.0,40.0,100.0,100.0,100.0,86.0,1.0,1.0,0.0,1.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
215,3642,BUENG KHAM PHROI,บึงคำพร้อย,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,85.0,60.0,90.0,94.0,97.0,89.0,0.0,93.0,0.0,37.0,99.0,100.0,99.0,99.0,91.0,98.0,baania,2023-08-31
145,3840,DAO KHANONG,ดาวคะนอง,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,99.0,100.0,97.0,baania,2023-08-31
174,3629,LAM PHAK KUT,ลำผักกูด,3623,THANYABURI,ธัญบุรี,3599,Pathum Thani,ปทุมธานี,93.0,83.0,87.0,100.0,97.0,95.0,0.0,17.0,0.0,7.0,100.0,100.0,100.0,100.0,98.0,100.0,baania,2023-08-31
238,3375,THA SAI,ท่าทราย,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,90.0,96.0,82.0,97.0,97.0,94.0,84.0,100.0,54.0,84.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
49,3864,ANUSAWARI,อนุสาวรีย์,3862,BANG KHEN,บางเขน,3781,Bangkok,กรุงเทพมหานคร,90.0,99.0,90.0,100.0,100.0,97.0,1.0,99.0,1.0,40.0,99.0,76.0,100.0,98.0,97.0,96.0,baania,2023-08-31
25,3803,CHANTHARAKASEM,จันทรเกษม,3800,CHATUCHAK,จตุจักร,3781,Bangkok,กรุงเทพมหานคร,88.0,96.0,88.0,99.0,100.0,95.0,94.0,97.0,1.0,77.0,99.0,70.0,100.0,93.0,98.0,93.0,baania,2023-08-31
136,3404,BANG BUA THONG,บางบัวทอง,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,79.0,95.0,63.0,97.0,98.0,90.0,28.0,97.0,1.0,50.0,98.0,99.0,95.0,100.0,100.0,99.0,baania,2023-08-31
255,3940,CHONG NONSI,ช่องนนทรี,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,92.0,98.0,92.0,100.0,100.0,98.0,72.0,98.0,17.0,71.0,100.0,78.0,100.0,93.0,100.0,94.0,baania,2023-08-31
80,3790,SOMDET CHAOPHRAYA,สมเด็จเจ้าพระยา,3786,KHLONG SAN,คลองสาน,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,95.0,100.0,96.0,baania,2023-08-31
20,3399,MAHASAWAT,มหาสวัสดิ์,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,65.0,89.0,65.0,95.0,96.0,86.0,1.0,98.0,1.0,40.0,97.0,100.0,93.0,100.0,100.0,98.0,baania,2023-08-31
340,3931,BANG CHAK,บางจาก,3928,PHASI CHAROEN,ภาษีเจริญ,3781,Bangkok,กรุงเทพมหานคร,86.0,94.0,86.0,97.0,100.0,94.0,98.0,90.0,11.0,77.0,97.0,67.0,99.0,81.0,80.0,85.0,baania,2023-08-31
22,3995,LAM TOITING,ลำต้อยติ่ง,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,90.0,70.0,90.0,100.0,100.0,94.0,1.0,1.0,1.0,1.0,40.0,25.0,100.0,40.0,60.0,47.0,baania,2023-08-31
29,3405,BANG RAK PHATTHANA,บางรักพัฒนา,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,78.0,91.0,77.0,91.0,95.0,87.0,95.0,97.0,3.0,77.0,99.0,100.0,98.0,100.0,100.0,100.0,baania,2023-08-31
296,3799,RAM INTHRA,รามอินทรา,3797,KHAN NA YAO,คันนายาว,3781,Bangkok,กรุงเทพมหานคร,90.0,94.0,90.0,97.0,99.0,95.0,1.0,94.0,5.0,39.0,99.0,61.0,99.0,90.0,84.0,89.0,baania,2023-08-31
50,3643,BUENG THONG LANG,บึงทองหลาง,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,29.0,24.0,43.0,97.0,100.0,71.0,0.0,1.0,0.0,0.0,100.0,100.0,94.0,66.0,51.0,78.0,baania,2023-08-31
13,3773,BANG KRATHUEK,บางกระทึก,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,52.0,16.0,28.0,82.0,93.0,65.0,0.0,97.0,0.0,39.0,98.0,94.0,94.0,100.0,100.0,98.0,baania,2023-08-31
205,3681,PHRONG MADUEA,โพรงมะเดื่อ,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,60.0,20.0,38.0,90.0,100.0,73.0,0.0,1.0,0.0,0.0,87.0,100.0,93.0,100.0,100.0,97.0,baania,2023-08-31
206,3994,KHOK FAET,โคกแฝด,3988,NONG CHOK,หนองจอก,3781,Bangkok,กรุงเทพมหานคร,95.0,98.0,95.0,100.0,100.0,98.0,1.0,75.0,1.0,31.0,100.0,58.0,100.0,69.0,81.0,78.0,baania,2023-08-31
158,3525,BANG CHALONG,บางโฉลง,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,90.0,81.0,70.0,98.0,99.0,92.0,1.0,91.0,0.0,37.0,99.0,98.0,94.0,100.0,100.0,99.0,baania,2023-08-31
57,3761,KHLONG YONG,คลองโยง,3760,PHUTTHAMONTHON,พุทธมณฑล,3667,Nakhon Pathom,นครปฐม,4.0,11.0,57.0,100.0,100.0,67.0,0.0,1.0,0.0,0.0,54.0,83.0,93.0,100.0,100.0,88.0,baania,2023-08-31
23,3695,KAMPHAENG SAEN,กำแพงแสน,3694,KAMPHAENG SAEN,กำแพงแสน,3667,Nakhon Pathom,นครปฐม,37.0,5.0,68.0,52.0,48.0,45.0,0.0,1.0,0.0,0.0,89.0,93.0,98.0,95.0,100.0,94.0,baania,2023-08-31
60,3941,BANG PHONGPHANG,บางโพงพาง,3939,YAN NAWA,ยานนาวา,3781,Bangkok,กรุงเทพมหานคร,93.0,99.0,93.0,100.0,100.0,98.0,6.0,98.0,15.0,45.0,99.0,66.0,100.0,80.0,100.0,86.0,baania,2023-08-31
28,3376,SAI MA,ไทรม้า,3373,MUEANG NONTHABURI,เมืองนนทบุรี,3372,Nonthaburi,นนทบุรี,82.0,94.0,84.0,96.0,99.0,92.0,98.0,99.0,97.0,98.0,97.0,100.0,99.0,100.0,100.0,99.0,baania,2023-08-31
293,3729,BANG KRABAO,บางกระเบา,3719,NAKHON CHAI SI,นครชัยศรี,3667,Nakhon Pathom,นครปฐม,100.0,20.0,20.0,100.0,100.0,84.0,0.0,1.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
315,3838,BANG MOT,บางมด,3836,THUNG KHRU,ทุ่งครุ,3781,Bangkok,กรุงเทพมหานคร,94.0,100.0,94.0,100.0,100.0,98.0,1.0,91.0,11.0,39.0,97.0,51.0,100.0,83.0,94.0,85.0,baania,2023-08-31
330,3550,NA KLUEA,นาเกลือ,3549,PHRA SAMUT CHEDI,พระสมุทรเจดีย์,3498,Samut Prakan,สมุทรปราการ,80.0,40.0,60.0,100.0,100.0,86.0,1.0,100.0,0.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
223,3897,PATHUM WAN,ปทุมวัน,3896,PATHUM WAN,ปทุมวัน,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,99.0,baania,2023-08-31
302,3500,THAI BAN,ท้ายบ้าน,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,88.0,94.0,79.0,100.0,100.0,95.0,1.0,89.0,0.0,36.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
170,3685,WANG YEN,วังเย็น,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,1.0,1.0,1.0,60.0,100.0,40.0,0.0,1.0,0.0,0.0,91.0,91.0,73.0,100.0,100.0,95.0,baania,2023-08-31
144,3679,PHRA PATHOM CHEDI,พระปฐมเจดีย์,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,100.0,20.0,1.0,100.0,100.0,82.0,0.0,1.0,0.0,0.0,100.0,100.0,91.0,100.0,100.0,99.0,baania,2023-08-31
184,3425,BANG TANAI,บางตะไนย์,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,29.0,83.0,55.0,89.0,89.0,73.0,1.0,70.0,84.0,45.0,83.0,100.0,96.0,100.0,100.0,96.0,baania,2023-08-31
173,3430,OM KRET,อ้อมเกร็ด,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,78.0,78.0,46.0,95.0,91.0,84.0,40.0,97.0,1.0,56.0,99.0,100.0,90.0,100.0,99.0,99.0,baania,2023-08-31
263,3608,BANG LUANG,บางหลวง,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,80.0,53.0,75.0,82.0,100.0,80.0,0.0,95.0,0.0,38.0,98.0,100.0,97.0,97.0,90.0,97.0,baania,2023-08-31
241,3816,DIN DAENG,ดินแดง,3815,DIN DAENG,ดินแดง,3781,Bangkok,กรุงเทพมหานคร,99.0,100.0,99.0,100.0,99.0,100.0,100.0,98.0,36.0,86.0,100.0,78.0,100.0,96.0,97.0,96.0,baania,2023-08-31
226,3656,BANG PHO NUEA,บางโพธิ์เหนือ,3647,SAM KHOK,สามโคก,3599,Pathum Thani,ปทุมธานี,51.0,93.0,97.0,100.0,100.0,89.0,0.0,90.0,0.0,36.0,100.0,100.0,100.0,64.0,100.0,82.0,baania,2023-08-31
125,3830,BANG CHUEAK NANG,บางเชือกหนัง,3826,TALING CHAN,ตลิ่งชัน,3781,Bangkok,กรุงเทพมหานคร,60.0,84.0,60.0,100.0,93.0,86.0,53.0,80.0,7.0,55.0,98.0,56.0,98.0,69.0,56.0,75.0,baania,2023-08-31
261,3783,KHLONG TOEI,คลองเตย,3782,KHLONG TOEI,คลองเตย,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,99.0,100.0,75.0,100.0,100.0,99.0,97.0,baania,2023-08-31
70,3401,SALA KLANG,ศาลากลาง,3392,BANG KRUAI,บางกรวย,3372,Nonthaburi,นนทบุรี,19.0,45.0,12.0,76.0,56.0,53.0,1.0,76.0,1.0,31.0,61.0,93.0,81.0,96.0,96.0,87.0,baania,2023-08-31
281,3775,BANG TOEI,บางเตย,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,60.0,13.0,24.0,91.0,80.0,69.0,0.0,94.0,0.0,38.0,95.0,96.0,86.0,100.0,100.0,97.0,baania,2023-08-31
116,3408,LAHAN,ละหาร,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,52.0,78.0,59.0,100.0,98.0,84.0,6.0,74.0,1.0,32.0,90.0,98.0,92.0,100.0,100.0,97.0,baania,2023-08-31
332,20626,KHLONG BANG PHRAN,คลองบางพราน,3879,BANG BON,บางบอน,3781,Bangkok,กรุงเทพมหานคร,86.0,99.0,86.0,100.0,100.0,96.0,2.0,97.0,1.0,40.0,99.0,71.0,99.0,93.0,95.0,93.0,baania,2023-08-31
343,3415,BANG YAI,บางใหญ่,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,68.0,92.0,73.0,96.0,93.0,87.0,1.0,18.0,1.0,8.0,93.0,99.0,96.0,100.0,100.0,98.0,baania,2023-08-31
118,3810,BANG MOT,บางมด,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,95.0,98.0,95.0,99.0,98.0,97.0,7.0,91.0,45.0,48.0,98.0,73.0,100.0,81.0,95.0,87.0,baania,2023-08-31
121,3613,SUAN PHRIK THAI,สวนพริกไทย,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,6.0,11.0,1.0,100.0,90.0,61.0,0.0,71.0,0.0,28.0,100.0,100.0,66.0,71.0,68.0,79.0,baania,2023-08-31
9,3966,KHLONG TAN NUEA,คลองตันเหนือ,3965,VADHANA,วัฒนา,3781,Bangkok,กรุงเทพมหานคร,97.0,99.0,97.0,100.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,77.0,100.0,98.0,99.0,97.0,baania,2023-08-31
233,3771,THA KHAM,ท่าข้าม,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,55.0,15.0,46.0,90.0,100.0,72.0,0.0,98.0,0.0,39.0,98.0,100.0,98.0,100.0,100.0,99.0,baania,2023-08-31
193,3855,WAT ARUN,วัดอรุณ,3853,BANGKOK YAI,บางกอกใหญ่,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,97.0,98.0,98.0,98.0,100.0,80.0,100.0,90.0,80.0,91.0,baania,2023-08-31
305,3919,BANG KHUN PHROM,บางขุนพรหม,3915,PHRA NAKHON,พระนคร,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,64.0,96.0,100.0,84.0,100.0,90.0,100.0,95.0,100.0,97.0,baania,2023-08-31
295,3414,BANG LEN,บางเลน,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,78.0,98.0,96.0,98.0,99.0,94.0,78.0,96.0,2.0,70.0,98.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
227,3680,PHRA PRATHON,พระประโทน,3668,MUEANG NAKHON PATHOM,เมืองนครปฐม,3667,Nakhon Pathom,นครปฐม,1.0,10.0,45.0,70.0,60.0,47.0,0.0,1.0,0.0,0.0,68.0,75.0,75.0,75.0,75.0,74.0,baania,2023-08-31
260,3772,THA TALAT,ท่าตลาด,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,45.0,26.0,62.0,94.0,94.0,74.0,0.0,88.0,0.0,35.0,94.0,94.0,94.0,94.0,94.0,94.0,baania,2023-08-31
5,3547,SAMRONG KLANG,สำโรงกลาง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,90.0,100.0,90.0,100.0,100.0,97.0,100.0,100.0,0.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
277,3944,THANON PHET BURI,ถนนเพชรบุรี,3942,RATCHATHEWI,ราชเทวี,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,81.0,100.0,100.0,91.0,97.0,baania,2023-08-31
290,3978,THUNG MAHAMEK,ทุ่งมหาเมฆ,3977,SATHON,สาทร,3781,Bangkok,กรุงเทพมหานคร,99.0,100.0,99.0,100.0,100.0,100.0,100.0,99.0,68.0,93.0,100.0,84.0,100.0,97.0,100.0,97.0,baania,2023-08-31
135,3842,BANG YI RUEA,บางยี่เรือ,3839,THON BURI,ธนบุรี,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,99.0,baania,2023-08-31
224,3894,NAWAMIN,นวมินทร์,3892,BUENG KUM,บึงกุ่ม,3781,Bangkok,กรุงเทพมหานคร,97.0,98.0,97.0,99.0,100.0,98.0,1.0,96.0,37.0,46.0,99.0,60.0,100.0,94.0,96.0,92.0,baania,2023-08-31
120,3768,KHLONG MAI,คลองใหม่,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,53.0,20.0,85.0,90.0,95.0,76.0,0.0,1.0,0.0,0.0,77.0,100.0,100.0,100.0,100.0,95.0,baania,2023-08-31
235,3409,LAM PHO,ลำโพ,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,58.0,87.0,95.0,99.0,100.0,89.0,1.0,96.0,1.0,39.0,95.0,100.0,100.0,100.0,100.0,99.0,baania,2023-08-31
269,3526,BANG PLA,บางปลา,3522,BANG PHLI,บางพลี,3498,Samut Prakan,สมุทรปราการ,77.0,76.0,91.0,95.0,100.0,89.0,1.0,28.0,0.0,12.0,94.0,94.0,96.0,98.0,100.0,97.0,baania,2023-08-31
96,3406,BANG RAK YAI,บางรักใหญ่,3402,BANG BUA THONG,บางบัวทอง,3372,Nonthaburi,นนทบุรี,80.0,100.0,87.0,93.0,100.0,91.0,98.0,98.0,23.0,83.0,97.0,100.0,99.0,99.0,100.0,99.0,baania,2023-08-31
192,3866,BANG KHO LAEM,บางคอแหลม,3865,BANG KHO LAEM,บางคอแหลม,3781,Bangkok,กรุงเทพมหานคร,100.0,100.0,100.0,100.0,100.0,100.0,77.0,96.0,100.0,90.0,100.0,94.0,100.0,95.0,99.0,97.0,baania,2023-08-31
286,3808,BANG KHUN THIAN,บางขุนเทียน,3806,CHOM THONG,จอมทอง,3781,Bangkok,กรุงเทพมหานคร,81.0,97.0,81.0,100.0,100.0,94.0,74.0,96.0,25.0,73.0,100.0,71.0,100.0,93.0,94.0,93.0,baania,2023-08-31
95,3417,SAO THONG HIN,เสาธงหิน,3411,BANG YAI,บางใหญ่,3372,Nonthaburi,นนทบุรี,76.0,86.0,77.0,94.0,95.0,88.0,98.0,98.0,1.0,78.0,98.0,99.0,97.0,100.0,100.0,99.0,baania,2023-08-31
273,3778,RAI KHING,ไร่ขิง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,56.0,16.0,36.0,94.0,100.0,73.0,0.0,93.0,0.0,37.0,97.0,94.0,93.0,100.0,100.0,98.0,baania,2023-08-31
66,3603,BANG KHU WAT,บางคูวัด,3600,MUEANG PATHUM THANI,เมืองปทุมธานี,3599,Pathum Thani,ปทุมธานี,54.0,30.0,39.0,92.0,89.0,72.0,0.0,89.0,0.0,36.0,100.0,99.0,89.0,94.0,68.0,93.0,baania,2023-08-31
73,3508,BANG MUEANG MAI,บางเมืองใหม่,3499,MUEANG SAMUT PRAKAN,เมืองสมุทรปราการ,3498,Samut Prakan,สมุทรปราการ,92.0,93.0,98.0,99.0,99.0,97.0,47.0,100.0,0.0,59.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
146,3876,WONG SAWANG,วงศ์สว่าง,3874,BANG SUE,บางซื่อ,3781,Bangkok,กรุงเทพมหานคร,93.0,97.0,93.0,100.0,98.0,97.0,97.0,97.0,84.0,94.0,99.0,73.0,100.0,93.0,96.0,93.0,baania,2023-08-31
117,3540,BANG CHAK,บางจาก,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,66.0,100.0,71.0,100.0,100.0,90.0,1.0,100.0,0.0,40.0,100.0,100.0,99.0,100.0,100.0,100.0,baania,2023-08-31
264,3922,WANG BURAPHA PHIROM,วังบูรพาภิรมย์,3915,PHRA NAKHON,พระนคร,3781,Bangkok,กรุงเทพมหานคร,80.0,100.0,80.0,100.0,100.0,94.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,98.0,baania,2023-08-31
74,3646,LAM SAI,ลำไทร,3638,LAM LUK KA,ลำลูกกา,3599,Pathum Thani,ปทุมธานี,54.0,54.0,67.0,100.0,100.0,83.0,0.0,1.0,0.0,0.0,100.0,100.0,88.0,88.0,76.0,90.0,baania,2023-08-31
321,3961,WANG THONGLANG,วังทองหลาง,3960,WANG THONGLANG,วังทองหลาง,3781,Bangkok,กรุงเทพมหานคร,98.0,97.0,98.0,100.0,100.0,99.0,71.0,96.0,56.0,78.0,99.0,78.0,100.0,91.0,98.0,93.0,baania,2023-08-31
203,3544,BANG YA PHRAEK,บางหญ้าแพรก,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,100.0,93.0,80.0,100.0,100.0,97.0,1.0,100.0,0.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
225,3871,BANG KHAE NUEA,บางแคเหนือ,3869,BANG KHAE,บางแค,3781,Bangkok,กรุงเทพมหานคร,61.0,91.0,61.0,92.0,96.0,83.0,1.0,90.0,1.0,37.0,94.0,64.0,93.0,88.0,86.0,87.0,baania,2023-08-31
247,3420,KHLONG KLUEA,คลองเกลือ,3418,PAK KRET,ปากเกร็ด,3372,Nonthaburi,นนทบุรี,99.0,98.0,85.0,100.0,100.0,98.0,1.0,100.0,15.0,44.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
279,3770,SONG KHANONG,ทรงคนอง,3764,SAM PHRAN,สามพราน,3667,Nakhon Pathom,นครปฐม,1.0,20.0,60.0,100.0,100.0,68.0,0.0,86.0,0.0,34.0,73.0,100.0,100.0,100.0,100.0,95.0,baania,2023-08-31
105,3546,SAMRONG,สำโรง,3533,PHRA PRADAENG,พระประแดง,3498,Samut Prakan,สมุทรปราการ,96.0,100.0,96.0,100.0,100.0,99.0,99.0,100.0,0.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,baania,2023-08-31
94,3745,BANG LEN,บางเลน,3744,BANG LEN,บางเลน,3667,Nakhon Pathom,นครปฐม,1.0,20.0,60.0,100.0,100.0,68.0,0.0,1.0,0.0,0.0,64.0,100.0,100.0,100.0,100.0,93.0,baania,2023-08-31
