Customer_ID,Age,Gender,Area,Email,Mobile,Logins 4 weeks,Logins 6 months,Sales 4 weeks,Sales 6 months,Sales total
ID141001,54,female,rural,free,always,0,7,0,0,0
ID141002,88,male,urban,free,never,3,3,0,0,0
ID141003,31,female,urban,free,always,0,7,0,0,0
ID141004,54,female,rural,free,never,0,0,0,0,0
ID141005,25,male,urban,free,never,0,0,0,0,0
ID141006,68,female,urban,free,never,0,0,0,0,0
ID141007,27,female,urban,free,yes,0,0,0,0,0
ID141008,34,male,urban,free,yes,0,0,0,0,0
ID141009,29,female,urban,free,never,5,5,0,0,0
ID141010,50,female,rural,free,never,0,0,0,0,0
ID141011,64,male,rural,free,never,0,0,0,0,0
ID141012,61,female,urban,free,never,9,12,0,91,91
ID141013,19,male,rural,free,yes,0,0,0,0,0
ID141014,58,female,urban,free,yes,8,8,0,0,0
ID141015,55,male,urban,free,yes,4,4,0,0,0
ID141016,30,female,rural,free,never,2,2,0,0,0
ID141017,59,female,urban,free,yes,0,7,0,0,0
ID141018,66,male,urban,free,yes,0,0,0,0,0
ID141019,37,female,urban,premium,never,0,2,0,0,0
ID141020,57,male,rural,free,yes,0,7,0,0,0
ID141021,42,male,urban,free,never,5,5,0,0,0
ID141022,20,male,urban,free,never,0,5,0,0,37
ID141023,21,female,urban,free,yes,2,2,0,0,0
ID141024,32,male,rural,free,yes,14,14,0,0,0
ID141025,73,male,rural,free,never,0,0,0,0,0
ID141026,38,male,rural,premium,never,0,0,0,0,0
ID141027,22,male,urban,free,never,0,0,0,0,0
ID141028,72,male,urban,free,never,6,6,0,0,0
ID141029,51,female,rural,free,yes,7,7,0,0,0
ID141030,27,female,urban,premium,yes,0,0,0,0,0
ID141031,52,female,urban,free,never,0,0,0,0,0
ID141032,79,female,urban,premium,yes,0,0,0,0,56
ID141033,21,male,urban,free,always,0,0,0,0,0
ID141034,21,male,urban,free,never,8,8,0,0,0
ID141035,86,male,urban,free,never,0,0,0,0,0
ID141036,61,female,urban,free,never,0,0,0,0,107
ID141037,34,male,urban,premium,yes,0,0,0,0,0
ID141038,49,male,urban,free,yes,0,0,0,0,0
ID141039,19,male,urban,free,never,0,0,0,0,0
ID141040,46,male,urban,premium,never,0,0,0,0,243
ID141041,67,male,urban,free,yes,0,0,0,0,0
ID141042,82,female,urban,free,yes,0,0,0,0,0
ID141043,40,male,urban,free,never,0,0,0,0,0
ID141044,54,female,urban,free,never,0,10,0,0,0
ID141045,35,female,urban,free,never,0,0,0,0,0
ID141046,67,female,rural,free,never,7,7,15,15,15
ID141047,43,female,urban,free,never,0,4,0,0,0
ID141048,28,female,urban,free,never,0,0,0,0,161
ID141049,65,female,urban,free,never,14,14,0,0,0
ID141050,83,male,urban,premium,yes,0,1,0,78,78
ID141051,76,female,urban,premium,yes,4,4,0,0,0
ID141052,52,female,rural,free,never,11,11,0,0,0
ID141053,36,female,rural,free,yes,15,15,21,21,21
ID141054,43,female,urban,free,never,0,0,0,0,0
ID141055,60,male,urban,free,never,7,7,0,0,0
ID141056,50,male,rural,free,yes,0,0,0,0,0
ID141057,28,male,urban,premium,never,0,0,0,0,0
ID141058,28,male,urban,free,yes,11,11,0,0,0
ID141059,48,female,urban,free,yes,2,2,0,0,0
ID141060,26,male,urban,premium,always,6,6,0,0,0
ID141061,30,female,rural,free,never,0,0,0,0,115
ID141062,42,female,rural,free,yes,0,0,0,0,0
ID141063,31,male,urban,free,never,0,0,0,0,188
ID141064,78,female,urban,free,yes,0,0,0,0,0
ID141065,49,female,urban,premium,never,4,4,0,0,18
ID141066,52,female,urban,free,yes,0,0,0,0,0
ID141067,76,male,rural,free,never,0,8,0,0,0
ID141068,60,female,urban,free,yes,0,3,0,0,0
ID141069,60,female,rural,premium,never,0,0,0,0,0
ID141070,17,male,urban,free,never,0,0,0,0,0
ID141071,74,female,urban,free,always,10,10,0,0,0
ID141072,19,male,rural,free,never,10,10,0,0,0
ID141073,51,male,urban,free,yes,0,5,0,0,0
ID141074,80,male,urban,free,never,0,6,0,89,89
ID141075,75,female,urban,free,yes,0,0,0,0,0
ID141076,29,female,rural,free,never,0,0,0,0,0
ID141077,26,male,rural,free,never,0,0,0,0,0
ID141078,81,male,rural,premium,yes,0,0,0,0,0
ID141079,20,male,rural,premium,yes,20,20,0,0,0
ID141080,28,male,rural,free,never,0,0,0,0,0
ID141081,24,female,urban,free,never,0,0,0,0,0
ID141082,84,male,urban,free,never,0,0,0,0,0
ID141083,18,male,rural,premium,never,14,14,0,0,0
ID141084,53,female,urban,premium,yes,0,1,0,0,0
ID141085,65,male,urban,free,never,0,3,0,0,0
ID141086,52,male,urban,free,never,0,0,0,0,46
ID141087,51,male,urban,premium,never,6,6,75,75,75
ID141088,86,male,urban,premium,yes,0,0,0,0,0
ID141089,54,male,urban,premium,never,0,1,0,0,0
ID141090,31,female,urban,premium,always,9,9,108,108,108
ID141091,85,female,urban,free,yes,0,4,0,0,0
ID141092,60,male,urban,premium,yes,0,7,0,0,217
ID141093,79,female,urban,free,yes,0,6,0,0,0
ID141094,52,male,urban,premium,never,0,0,0,0,0
ID141095,62,female,rural,premium,yes,0,5,0,241,278
ID141096,55,female,urban,free,never,0,0,0,0,0
ID141097,69,male,urban,free,never,0,8,0,124,124
ID141098,71,male,rural,free,never,5,5,0,0,0
ID141099,17,female,rural,premium,never,0,0,0,0,0
ID141100,45,male,urban,premium,yes,3,3,0,0,0
ID141101,41,female,rural,free,always,0,7,0,60,60
ID141102,69,male,urban,free,never,0,1,0,0,0
ID141103,68,female,urban,premium,never,6,6,0,0,0
ID141104,85,female,urban,free,yes,0,0,0,0,0
ID141105,28,male,rural,premium,yes,0,0,0,0,0
ID141106,21,female,urban,premium,never,0,5,0,0,0
ID141107,37,female,urban,free,yes,0,0,0,0,0
ID141108,31,female,rural,premium,yes,22,22,0,0,214
ID141109,31,female,urban,premium,never,0,0,0,0,0
ID141110,38,female,urban,free,never,0,0,0,0,0
ID141111,32,male,urban,free,never,0,6,0,0,302
ID141112,42,female,urban,free,never,0,3,0,113,113
ID141113,50,male,urban,premium,never,0,5,0,0,0
ID141114,59,male,urban,premium,yes,0,0,0,0,0
ID141115,59,female,urban,free,never,0,0,0,0,0
ID141116,17,male,urban,free,never,0,0,0,0,0
ID141117,35,male,rural,free,never,0,2,0,0,0
ID141118,20,female,urban,premium,never,0,8,0,62,62
ID141119,23,male,urban,free,never,5,5,0,0,0
ID141120,83,male,urban,free,never,0,2,0,0,45
ID141121,43,female,urban,free,yes,0,0,0,0,0
ID141122,29,male,urban,free,never,0,3,0,0,0
ID141123,57,male,urban,free,never,0,0,0,0,198
ID141124,42,male,urban,premium,yes,0,0,0,0,0
ID141125,56,male,urban,free,yes,0,2,0,0,0
ID141126,28,female,urban,free,never,0,0,0,0,0
ID141127,43,male,urban,premium,yes,0,0,0,0,0
ID141128,48,male,urban,free,never,5,5,0,0,0
ID141129,36,female,urban,free,never,0,4,0,0,0
ID141130,58,male,urban,premium,never,0,0,0,0,0
ID141131,55,female,urban,free,never,9,9,0,0,0
ID141132,37,female,rural,free,yes,0,3,0,207,207
ID141133,32,male,urban,free,always,2,2,134,134,134
ID141134,38,male,rural,free,yes,0,0,0,0,0
ID141135,36,male,urban,free,yes,0,0,0,0,0
ID141136,31,female,urban,free,never,7,7,0,0,0
ID141137,67,male,urban,free,never,0,0,0,0,0
ID141138,44,male,rural,premium,always,0,0,0,0,0
ID141139,85,male,rural,free,yes,0,0,0,0,124
ID141140,50,male,rural,free,never,8,8,0,0,0
ID141141,41,female,urban,free,never,0,0,0,0,22
ID141142,29,female,urban,free,never,0,0,0,0,0
ID141143,26,female,urban,free,always,4,4,0,0,0
ID141144,26,female,rural,free,never,0,4,0,139,139
ID141145,52,male,urban,free,never,2,2,0,0,0
ID141146,56,male,urban,free,never,0,2,0,0,0
ID141147,48,female,rural,free,never,0,0,0,0,0
ID141148,42,female,urban,premium,never,7,9,0,0,0
ID141149,37,male,urban,free,never,0,7,0,0,0
ID141150,38,female,urban,free,never,0,0,0,0,0
ID141151,47,female,urban,premium,never,0,1,0,0,0
ID141152,34,female,urban,premium,never,11,11,72,72,72
ID141153,18,male,urban,free,never,2,2,0,0,0
ID141154,26,female,rural,free,never,0,0,0,0,0
ID141155,33,female,urban,free,yes,0,2,0,0,0
ID141156,55,male,urban,premium,yes,0,0,0,0,0
ID141157,74,female,rural,free,yes,0,0,0,0,27
ID141158,56,male,urban,premium,never,2,2,0,0,204
ID141159,52,female,urban,free,never,18,18,180,180,233
ID141160,50,female,urban,free,never,0,0,0,0,0
ID141161,27,male,urban,free,never,0,2,0,128,243
ID141162,50,male,urban,free,never,0,6,0,0,0
ID141163,53,male,rural,free,never,0,0,0,0,0
ID141164,47,male,urban,free,never,0,0,0,0,0
ID141165,53,male,urban,free,yes,0,0,0,0,0
ID141166,31,female,urban,free,yes,0,8,0,55,55
ID141167,42,female,urban,premium,never,0,0,0,0,0
ID141168,49,male,urban,free,never,0,0,0,0,0
ID141169,25,female,urban,free,never,0,6,0,0,0
ID141170,47,male,urban,free,yes,0,6,0,0,0
ID141171,30,male,urban,free,yes,0,0,0,0,0
ID141172,22,male,urban,free,yes,0,6,0,0,0
ID141173,81,male,rural,premium,never,7,42,0,0,111
ID141174,42,female,urban,free,yes,0,1,0,0,0
ID141175,40,male,rural,free,never,0,11,0,0,0
ID141176,84,male,urban,free,always,0,0,0,0,229
ID141177,79,male,rural,free,always,13,13,0,0,182
ID141178,67,female,rural,free,yes,0,1,0,0,0
ID141179,56,female,urban,free,yes,9,9,0,0,0
ID141180,51,female,urban,free,yes,0,0,0,0,0
ID141181,28,male,rural,premium,yes,0,0,0,0,0
ID141182,68,male,urban,free,never,0,0,0,0,0
ID141183,27,male,rural,free,yes,0,0,0,0,0
ID141184,39,male,rural,free,never,0,2,0,0,0
ID141185,20,female,urban,free,always,0,5,0,0,0
ID141186,34,female,urban,free,never,0,1,0,319,319
ID141187,58,female,urban,free,never,0,4,0,0,0
ID141188,31,female,rural,free,never,0,0,0,0,0
ID141189,68,male,urban,free,never,0,0,0,0,0
ID141190,46,male,urban,free,yes,8,8,0,0,0
ID141191,60,female,urban,premium,never,8,8,265,265,327
ID141192,47,male,urban,free,never,10,10,0,0,0
ID141193,39,female,rural,free,never,0,0,0,0,0
ID141194,40,male,urban,premium,yes,0,0,0,0,0
ID141195,51,male,rural,free,yes,0,0,0,0,0
ID141196,47,female,rural,free,never,2,2,169,169,169
ID141197,65,female,urban,premium,yes,0,7,0,0,0
ID141198,34,male,urban,free,never,0,0,0,0,0
ID141199,49,male,rural,premium,never,0,0,0,0,90
ID141200,50,male,urban,free,never,0,1,0,0,0
ID141201,27,female,urban,free,never,0,6,0,34,34
ID141202,54,male,rural,free,yes,0,0,0,0,0
ID141203,37,male,urban,free,never,0,11,0,0,0
ID141204,49,female,urban,premium,never,0,3,0,177,177
ID141205,67,male,urban,free,never,0,0,0,0,0
ID141206,47,male,urban,free,never,0,1,0,0,0
ID141207,40,male,urban,free,never,0,5,0,0,0
ID141208,54,male,urban,premium,never,6,8,0,0,0
ID141209,42,male,urban,premium,yes,0,3,0,152,152
ID141210,64,male,urban,free,always,0,0,0,0,0
ID141211,21,male,urban,premium,yes,0,0,0,0,0
ID141212,83,male,urban,free,never,0,0,0,0,0
ID141213,79,female,urban,free,never,0,2,0,0,0
ID141214,44,female,urban,free,never,0,0,0,0,0
ID141215,68,male,urban,premium,never,2,2,0,0,0
ID141216,82,male,urban,free,yes,14,14,0,0,0
ID141217,29,male,urban,premium,never,0,4,0,0,0
ID141218,21,male,rural,free,yes,0,2,0,0,0
ID141219,42,female,rural,premium,never,3,3,83,83,83
ID141220,60,female,urban,free,never,0,5,0,0,0
ID141221,29,female,urban,free,yes,0,4,0,52,52
ID141222,49,female,urban,free,never,8,8,0,0,0
ID141223,50,female,rural,free,never,0,0,0,0,0
ID141224,36,female,urban,premium,never,0,0,0,0,0
ID141225,41,male,urban,free,never,0,0,0,0,0
ID141226,37,male,urban,free,never,2,5,0,0,0
ID141227,50,male,urban,free,yes,2,10,0,0,46
ID141228,46,female,urban,free,yes,0,8,0,0,0
ID141229,67,male,urban,free,never,0,0,0,0,0
ID141230,28,male,urban,free,never,0,0,0,0,0
ID141231,20,male,urban,premium,yes,0,0,0,0,0
ID141232,45,male,urban,premium,yes,1,1,0,0,0
ID141233,36,female,urban,premium,always,0,0,0,0,0
ID141234,67,male,urban,free,yes,0,0,0,0,0
ID141235,35,male,urban,premium,yes,0,0,0,0,0
ID141236,27,male,rural,free,never,0,1,0,0,19
ID141237,64,male,rural,free,never,0,0,0,0,0
ID141238,34,female,urban,free,never,1,1,47,47,47
ID141239,49,male,urban,free,never,12,12,0,0,0
ID141240,24,female,rural,premium,never,2,2,0,0,0
ID141241,59,male,urban,free,never,0,0,0,0,0
ID141242,43,male,urban,premium,yes,0,0,0,0,0
ID141243,72,female,rural,premium,never,4,8,0,0,158
ID141244,36,female,rural,premium,never,10,10,0,0,0
ID141245,45,male,rural,premium,yes,6,6,0,0,0
ID141246,55,female,urban,free,never,0,0,0,0,0
ID141247,47,male,urban,free,never,0,4,0,0,134
ID141248,56,female,urban,free,never,0,0,0,0,12
ID141249,71,male,urban,free,yes,5,5,0,0,0
ID141250,21,male,urban,premium,never,8,8,0,0,47
ID141251,78,male,rural,free,yes,0,0,0,0,0
ID141252,50,male,urban,free,never,0,3,0,49,49
ID141253,58,male,urban,premium,never,0,0,0,0,0
ID141254,29,female,urban,premium,yes,0,4,0,0,0
ID141255,41,male,urban,free,never,0,0,0,0,0
ID141256,35,female,urban,free,never,0,0,0,0,0
ID141257,22,female,urban,premium,never,0,4,0,0,0
ID141258,51,female,urban,free,never,0,0,0,0,0
ID141259,42,female,urban,free,never,0,1,0,259,259
ID141260,58,male,rural,free,never,0,0,0,0,0
ID141261,19,male,urban,premium,never,3,3,0,0,0
ID141262,51,male,urban,free,never,0,0,0,0,139
ID141263,28,male,urban,premium,yes,0,0,0,0,0
ID141264,18,female,urban,premium,never,0,1,0,0,0
ID141265,50,female,rural,free,yes,0,2,0,0,0
ID141266,22,female,urban,free,never,0,6,0,0,227
ID141267,75,female,rural,free,always,0,0,0,0,65
ID141268,28,male,rural,premium,yes,0,2,0,0,86
ID141269,34,female,urban,premium,never,0,0,0,0,0
ID141270,20,male,urban,free,never,0,9,0,0,0
ID141271,53,female,urban,premium,yes,0,0,0,0,139
ID141272,41,female,urban,free,never,0,0,0,0,0
ID141273,49,male,urban,free,never,0,0,0,0,55
ID141274,42,female,rural,free,always,0,6,0,172,172
ID141275,77,female,urban,premium,yes,6,6,0,0,0
ID141276,46,female,urban,premium,never,17,20,0,0,0
ID141277,70,male,urban,free,never,14,28,0,0,0
ID141278,52,male,urban,premium,yes,0,9,0,0,0
ID141279,86,female,rural,free,never,0,0,0,0,17
ID141280,71,male,urban,free,never,0,5,0,76,76
ID141281,18,male,urban,free,never,0,1,0,0,0
ID141282,62,female,rural,free,yes,0,0,0,0,0
ID141283,22,female,urban,free,always,8,8,0,0,0
ID141284,48,male,urban,free,yes,0,6,0,0,0
ID141285,45,male,urban,free,never,4,4,0,0,0
ID141286,36,male,urban,premium,yes,0,0,0,0,0
ID141287,26,male,urban,premium,never,0,4,0,0,0
ID141288,44,male,rural,free,never,11,19,0,135,135
ID141289,45,male,urban,premium,yes,4,4,0,0,0
ID141290,71,male,urban,free,never,0,5,0,0,0
ID141291,43,female,urban,premium,never,0,0,0,0,0
ID141292,64,male,urban,free,never,0,2,0,12,12
ID141293,52,female,urban,free,never,0,0,0,0,0
ID141294,80,female,urban,free,yes,14,14,0,0,55
ID141295,25,male,urban,free,never,0,0,0,0,0
ID141296,55,male,urban,free,yes,0,0,0,0,0
ID141297,30,female,rural,free,yes,0,0,0,0,0
ID141298,57,female,rural,free,yes,0,5,0,119,119
ID141299,72,female,urban,free,never,0,5,0,65,65
ID141300,19,male,urban,free,never,0,0,0,0,0
ID141301,61,male,urban,free,never,0,5,0,0,104
ID141302,20,female,urban,free,yes,0,2,0,11,11
ID141303,69,male,rural,premium,never,5,5,0,0,0
ID141304,23,male,urban,premium,yes,0,0,0,0,0
ID141305,20,female,rural,free,never,0,6,0,214,214
ID141306,46,male,urban,free,never,0,0,0,0,0
ID141307,51,male,urban,free,always,0,7,0,15,15
ID141308,25,male,rural,free,yes,0,0,0,0,0
ID141309,47,male,urban,premium,always,0,0,0,0,258
ID141310,55,female,rural,premium,yes,5,5,0,0,0
ID141311,59,female,rural,free,never,0,0,0,0,0
ID141312,31,female,urban,free,never,0,0,0,0,0
ID141313,48,male,urban,free,yes,0,8,0,81,81
ID141314,44,female,rural,free,yes,3,3,0,0,0
ID141315,66,female,rural,free,never,0,0,0,0,0
ID141316,20,male,urban,premium,never,0,0,0,0,0
ID141317,66,male,urban,free,yes,0,0,0,0,0
ID141318,76,male,urban,free,never,10,10,0,0,0
ID141319,70,male,urban,free,never,0,0,0,0,0
ID141320,56,male,urban,free,never,0,0,0,0,0
ID141321,73,male,rural,free,never,4,4,7,7,7
ID141322,28,female,rural,premium,yes,0,0,0,0,0
ID141323,32,female,urban,free,yes,0,0,0,0,0
ID141324,42,male,urban,premium,yes,1,4,0,0,0
ID141325,33,male,urban,free,never,0,0,0,0,0
ID141326,43,male,urban,free,never,10,10,0,0,0
ID141327,30,male,urban,free,never,0,10,0,196,196
ID141328,38,male,rural,free,yes,0,0,0,0,0
ID141329,74,female,urban,premium,never,0,4,0,0,0
ID141330,76,female,urban,free,never,0,0,0,0,0
