Customer_ID,Age,Gender,Area,Email,Mobile,Logins 4 weeks,Logins 6 months,Sales 4 weeks,Sales 6 months,Sales total
ID141331,18,male,urban,free,yes,0,0,0,0,0
ID141332,73,female,urban,premium,never,0,7,0,0,0
ID141333,52,male,urban,free,yes,0,0,0,0,0
ID141334,55,female,urban,free,never,0,0,0,0,0
ID141335,26,female,urban,premium,yes,0,0,0,0,0
ID141336,75,male,urban,premium,always,0,0,0,0,0
ID141337,44,male,urban,free,never,12,12,0,0,235
ID141338,71,female,rural,free,never,0,0,0,0,0
ID141339,48,female,urban,free,never,0,0,0,0,0
ID141340,51,female,urban,free,never,0,0,0,0,0
ID141341,83,male,urban,free,never,7,7,0,0,0
ID141342,79,male,rural,free,never,0,10,0,0,203
ID141343,31,male,urban,free,yes,9,19,0,0,81
ID141344,74,male,rural,free,never,0,9,0,0,0
ID141345,29,male,urban,free,never,0,3,0,117,117
ID141346,19,male,rural,free,never,0,0,0,0,0
ID141347,75,female,urban,premium,never,0,2,0,0,0
ID141348,59,female,rural,premium,never,0,0,0,0,0
ID141349,61,female,rural,free,yes,0,3,0,0,0
ID141350,64,male,urban,free,yes,0,0,0,0,0
ID141351,50,male,urban,free,never,0,0,0,0,0
ID141352,53,female,rural,free,never,0,0,0,0,0
ID141353,71,male,urban,free,yes,0,0,0,0,0
ID141354,51,female,urban,free,yes,0,4,0,0,0
ID141355,52,female,urban,premium,yes,0,0,0,0,0
ID141356,31,female,urban,free,never,0,4,0,0,0
ID141357,26,female,urban,free,yes,0,13,0,58,58
ID141358,90,male,urban,free,yes,5,5,0,0,0
ID141359,25,male,urban,free,never,0,3,0,0,0
ID141360,57,female,urban,free,yes,7,7,0,0,0
ID141361,69,male,urban,free,never,0,0,0,0,40
ID141362,24,male,urban,premium,never,0,0,0,0,0
ID141363,35,male,urban,premium,never,0,0,0,0,99
ID141364,23,male,urban,premium,never,0,5,0,18,18
ID141365,51,male,urban,free,always,2,2,0,0,0
ID141366,56,female,rural,free,never,0,3,0,0,0
ID141367,57,male,rural,premium,yes,0,0,0,0,0
ID141368,38,female,urban,premium,never,0,4,0,0,0
ID141369,28,female,urban,free,never,0,9,0,0,0
ID141370,53,male,urban,free,yes,0,0,0,0,0
ID141371,81,male,urban,free,never,5,5,0,0,0
ID141372,29,male,urban,free,yes,11,11,0,0,0
ID141373,61,male,urban,premium,yes,0,0,0,0,0
ID141374,91,female,rural,free,never,0,0,0,0,0
ID141375,37,female,urban,premium,never,0,2,0,0,0
ID141376,37,male,urban,free,yes,0,0,0,0,0
ID141377,55,male,urban,free,never,0,3,0,126,126
ID141378,39,male,rural,free,never,0,0,0,0,0
ID141379,66,female,urban,free,never,0,2,0,0,0
ID141380,42,female,urban,free,never,0,2,0,40,40
ID141381,36,male,urban,free,never,0,3,0,0,0
ID141382,17,male,urban,premium,yes,0,4,0,0,0
ID141383,42,male,rural,free,yes,0,2,0,0,35
ID141384,44,male,rural,free,never,0,3,0,0,0
ID141385,69,male,urban,free,yes,8,8,1,1,1
ID141386,33,female,urban,free,never,3,3,0,0,0
ID141387,56,male,urban,free,yes,0,3,0,0,0
ID141388,46,male,urban,free,never,16,16,0,0,0
ID141389,51,male,urban,premium,never,0,0,0,0,0
ID141390,20,male,urban,free,yes,0,0,0,0,0
ID141391,75,male,urban,premium,yes,0,0,0,0,138
ID141392,39,male,urban,premium,never,4,4,0,0,129
ID141393,56,male,rural,free,yes,0,3,0,0,0
ID141394,54,male,urban,premium,yes,0,0,0,0,0
ID141395,17,female,urban,free,yes,5,13,3,3,3
ID141396,56,male,urban,free,yes,0,0,0,0,0
ID141397,52,male,urban,free,never,0,0,0,0,0
ID141398,52,female,urban,free,never,0,0,0,0,0
ID141399,47,male,urban,free,yes,10,10,0,0,78
ID141400,19,male,rural,free,never,0,2,0,271,271
ID141401,46,female,urban,free,yes,0,1,0,0,0
ID141402,44,female,urban,premium,yes,0,1,0,165,295
ID141403,45,female,rural,free,yes,0,4,0,160,160
ID141404,38,male,urban,premium,never,0,0,0,0,0
ID141405,40,male,urban,free,never,0,1,0,0,0
ID141406,19,female,urban,free,never,0,0,0,0,0
ID141407,66,male,urban,free,yes,0,1,0,229,229
ID141408,65,male,urban,free,never,0,0,0,0,0
ID141409,59,female,urban,free,never,0,0,0,0,0
ID141410,47,male,rural,premium,never,0,0,0,0,0
ID141411,52,male,urban,free,never,0,1,0,0,0
ID141412,23,female,urban,free,yes,8,8,0,0,0
ID141413,56,female,urban,free,yes,0,0,0,0,0
ID141414,59,female,rural,free,yes,0,0,0,0,0
ID141415,49,male,urban,premium,never,0,0,0,0,0
ID141416,41,male,rural,premium,yes,11,11,0,0,0
ID141417,32,male,urban,free,yes,0,3,0,83,83
ID141418,62,male,rural,premium,never,0,0,0,0,0
ID141419,17,female,urban,free,never,0,5,0,170,170
ID141420,30,female,urban,free,never,0,0,0,0,0
ID141421,25,female,urban,free,never,0,0,0,0,0
ID141422,52,female,urban,free,never,0,5,0,0,0
ID141423,61,female,rural,free,never,0,0,0,0,0
ID141424,43,male,rural,free,never,0,0,0,0,0
ID141425,31,male,urban,free,yes,0,0,0,0,0
ID141426,40,female,urban,free,never,5,5,0,0,99
ID141427,17,female,urban,free,never,5,30,56,75,337
ID141428,19,female,urban,free,never,0,0,0,0,0
ID141429,35,male,urban,premium,yes,6,6,0,0,0
ID141430,52,male,urban,free,never,0,3,0,0,0
ID141431,44,female,urban,premium,never,0,0,0,0,0
ID141432,26,female,urban,free,never,15,15,180,180,180
ID141433,32,female,urban,free,yes,0,0,0,0,0
ID141434,52,female,rural,free,yes,0,0,0,0,0
ID141435,26,female,urban,free,never,0,1,0,0,0
ID141436,65,female,urban,free,yes,0,0,0,0,0
ID141437,71,female,rural,free,never,0,7,0,256,341
ID141438,79,male,urban,free,never,0,4,0,0,0
ID141439,59,female,urban,free,yes,6,6,0,0,0
ID141440,50,male,urban,free,never,13,33,0,150,150
ID141441,39,female,urban,free,yes,0,0,0,0,0
ID141442,23,male,urban,free,never,0,0,0,0,71
ID141443,49,male,urban,free,never,0,0,0,0,0
ID141444,21,female,urban,premium,never,14,17,176,176,176
ID141445,59,female,rural,premium,never,0,0,0,0,0
ID141446,20,female,urban,free,never,0,7,0,0,0
ID141447,17,female,urban,free,yes,0,5,0,0,253
ID141448,50,female,urban,free,never,0,5,0,0,0
ID141449,36,female,urban,free,never,0,0,0,0,186
ID141450,76,male,urban,free,never,0,4,0,0,0
ID141451,28,male,rural,free,yes,0,0,0,0,0
ID141452,21,male,rural,premium,never,19,19,0,0,0
ID141453,18,male,urban,free,never,0,0,0,0,217
ID141454,23,female,urban,free,never,0,0,0,0,0
ID141455,43,male,urban,premium,never,0,0,0,0,0
ID141456,59,female,urban,free,never,0,7,0,17,146
ID141457,35,male,rural,premium,yes,10,10,0,0,147
ID141458,18,female,urban,free,never,13,13,0,0,0
ID141459,53,male,urban,free,never,0,3,0,0,0
ID141460,34,male,urban,free,never,0,0,0,0,0
ID141461,19,male,rural,free,yes,0,7,0,0,0
ID141462,49,female,urban,premium,never,5,5,115,115,303
ID141463,22,male,rural,free,yes,0,2,0,0,0
ID141464,80,male,urban,free,yes,0,0,0,0,0
ID141465,39,male,urban,free,never,0,5,0,166,166
ID141466,39,male,urban,free,never,0,0,0,0,19
ID141467,35,female,rural,free,never,0,0,0,0,43
ID141468,50,female,urban,free,never,0,0,0,0,125
ID141469,17,male,urban,free,always,0,2,0,0,0
ID141470,22,male,urban,free,never,0,3,0,0,92
ID141471,43,male,urban,free,yes,0,2,0,0,0
ID141472,86,female,urban,free,yes,0,0,0,0,0
ID141473,31,female,urban,free,never,0,0,0,0,0
ID141474,35,female,urban,premium,always,0,0,0,0,0
ID141475,34,male,urban,free,never,0,0,0,0,0
ID141476,23,male,rural,premium,never,0,6,0,0,0
ID141477,55,male,urban,free,never,0,0,0,0,0
ID141478,29,male,urban,free,yes,2,2,0,0,0
ID141479,72,female,urban,free,yes,7,7,0,0,72
ID141480,63,male,urban,free,yes,14,14,247,247,247
ID141481,58,male,urban,premium,never,0,0,0,0,131
ID141482,44,male,urban,free,never,14,14,0,0,0
ID141483,46,male,urban,free,never,0,4,0,0,0
ID141484,67,female,rural,premium,yes,0,2,0,0,0
ID141485,73,female,urban,free,never,0,0,0,0,0
ID141486,69,female,urban,free,yes,0,1,0,0,0
ID141487,31,female,urban,free,never,0,4,0,16,16
ID141488,41,male,urban,free,never,0,0,0,0,0
ID141489,36,female,urban,free,never,0,1,0,0,0
ID141490,55,male,urban,free,never,9,9,0,0,0
ID141491,29,male,urban,free,never,0,0,0,0,0
ID141492,34,female,rural,free,yes,0,0,0,0,0
ID141493,74,female,urban,free,yes,0,0,0,0,0
ID141494,41,male,urban,free,never,0,0,0,0,108
ID141495,64,male,rural,free,never,0,0,0,0,0
ID141496,68,male,urban,free,never,0,0,0,0,0
ID141497,84,female,urban,free,yes,0,0,0,0,0
ID141498,26,female,urban,free,yes,0,2,0,0,0
ID141499,50,male,urban,free,never,0,0,0,0,0
ID141500,32,male,urban,free,never,0,0,0,0,0
ID141501,75,male,urban,free,yes,5,5,0,0,0
ID141502,65,female,urban,free,never,0,0,0,0,0
ID141503,71,female,urban,free,never,3,3,132,132,233
ID141504,18,male,urban,free,never,0,0,0,0,0
ID141505,79,female,urban,free,yes,0,0,0,0,11
ID141506,67,female,urban,free,yes,0,5,0,236,236
ID141507,89,male,rural,free,never,0,0,0,0,0
ID141508,22,male,urban,free,yes,0,7,0,0,0
ID141509,36,female,urban,free,yes,0,0,0,0,0
ID141510,51,male,urban,free,never,0,0,0,0,90
ID141511,24,male,urban,free,never,0,0,0,0,72
ID141512,43,male,urban,free,yes,0,11,0,0,0
ID141513,44,female,urban,free,never,0,7,0,197,197
ID141514,22,female,urban,free,yes,0,0,0,0,0
ID141515,30,male,urban,premium,never,0,0,0,0,0
ID141516,35,male,urban,free,never,1,1,0,0,0
ID141517,76,female,urban,free,never,0,3,0,0,0
ID141518,21,male,urban,free,never,0,5,0,0,0
ID141519,64,male,urban,free,never,15,15,0,0,0
ID141520,37,female,urban,free,never,7,7,0,0,0
ID141521,32,male,urban,free,yes,0,0,0,0,0
ID141522,24,female,urban,premium,yes,0,3,0,0,3
ID141523,72,male,urban,free,never,7,7,0,0,0
ID141524,54,male,rural,free,never,0,0,0,0,0
ID141525,20,male,rural,free,never,0,6,0,230,230
ID141526,91,male,urban,free,yes,0,0,0,0,0
ID141527,51,male,urban,premium,never,0,1,0,0,0
ID141528,26,male,urban,free,never,0,4,0,1,127
ID141529,81,male,urban,premium,never,0,0,0,0,0
ID141530,27,female,urban,free,never,0,0,0,0,0
ID141531,43,male,urban,free,yes,7,33,0,0,0
ID141532,31,male,rural,free,never,0,0,0,0,0
ID141533,55,female,urban,free,never,0,1,0,0,0
ID141534,65,male,urban,free,yes,0,0,0,0,0
ID141535,56,female,urban,free,never,0,0,0,0,0
ID141536,27,male,urban,free,never,0,0,0,0,0
ID141537,38,female,urban,free,yes,0,2,0,0,0
ID141538,53,female,rural,premium,never,0,0,0,0,0
ID141539,36,male,urban,free,never,0,0,0,0,0
ID141540,78,female,urban,free,never,0,0,0,0,0
ID141541,31,male,urban,free,yes,0,0,0,0,0
ID141542,44,male,rural,free,never,16,16,0,0,0
ID141543,21,male,rural,premium,never,0,12,0,0,0
ID141544,17,male,urban,free,never,0,9,0,0,0
ID141545,82,male,urban,premium,never,0,6,0,0,0
ID141546,67,female,urban,free,never,8,8,0,0,0
ID141547,24,male,rural,free,yes,14,17,160,160,160
ID141548,78,male,urban,premium,yes,0,0,0,0,0
ID141549,58,female,urban,premium,yes,0,0,0,0,0
ID141550,19,male,urban,free,yes,0,3,0,0,0
ID141551,44,female,rural,free,never,0,9,0,110,110
ID141552,34,female,rural,premium,never,0,7,0,0,7
ID141553,32,male,rural,free,never,0,0,0,0,0
ID141554,72,male,urban,premium,never,0,4,0,0,0
ID141555,30,female,urban,free,yes,0,8,0,0,0
ID141556,71,female,rural,free,never,0,0,0,0,0
ID141557,75,male,urban,premium,never,0,0,0,0,0
ID141558,55,male,urban,free,yes,1,1,0,0,168
ID141559,29,male,urban,free,yes,0,0,0,0,0
ID141560,31,female,urban,free,never,5,5,0,0,0
ID141561,70,female,urban,free,never,8,8,0,0,0
ID141562,22,male,urban,free,yes,19,19,0,0,0
ID141563,44,male,urban,free,always,0,0,0,0,215
ID141564,47,female,urban,free,never,11,11,0,0,0
ID141565,46,female,urban,free,yes,2,2,0,0,0
ID141566,28,male,urban,free,never,0,0,0,0,0
ID141567,35,female,urban,free,yes,4,4,0,0,0
ID141568,79,female,urban,premium,yes,0,0,0,0,0
ID141569,42,male,urban,free,never,13,13,0,0,22
ID141570,49,female,urban,free,yes,0,5,0,0,0
ID141571,81,female,urban,free,never,0,0,0,0,0
ID141572,25,female,urban,premium,yes,6,6,0,0,0
ID141573,64,female,rural,free,never,0,0,0,0,0
ID141574,42,male,urban,free,always,0,1,0,51,63
ID141575,60,male,urban,free,never,0,0,0,0,0
ID141576,88,female,urban,premium,never,0,0,0,0,50
ID141577,52,female,rural,free,yes,0,13,0,21,21
ID141578,66,male,urban,free,never,0,7,0,140,140
ID141579,57,female,urban,free,yes,0,0,0,0,0
ID141580,37,male,urban,free,yes,0,9,0,0,0
ID141581,88,male,rural,free,yes,0,3,0,0,0
ID141582,46,male,urban,free,yes,13,31,0,0,0
ID141583,33,male,urban,free,always,0,0,0,0,20
ID141584,48,male,urban,free,never,0,0,0,0,0
ID141585,24,male,urban,free,never,0,0,0,0,0
ID141586,21,female,urban,free,yes,7,7,101,101,101
ID141587,44,male,urban,free,never,0,0,0,0,0
ID141588,41,male,urban,free,never,0,8,0,37,37
ID141589,22,male,urban,premium,never,0,0,0,0,0
ID141590,61,male,urban,free,yes,1,14,0,0,0
ID141591,63,male,urban,free,never,0,0,0,0,0
ID141592,33,female,urban,free,never,3,3,109,109,109
ID141593,59,male,urban,free,never,13,13,0,0,0
ID141594,18,male,urban,free,never,10,10,0,0,0
ID141595,58,male,urban,free,never,0,0,0,0,0
ID141596,28,male,urban,free,yes,0,5,0,0,0
ID141597,37,female,rural,premium,yes,11,11,161,161,161
ID141598,57,female,urban,free,never,0,4,0,0,0
ID141599,36,female,rural,free,never,0,5,0,0,0
ID141600,90,female,rural,free,yes,0,2,0,83,83
ID141601,23,male,urban,free,yes,0,0,0,0,0
ID141602,36,female,urban,free,never,0,0,0,0,189
ID141603,31,male,urban,free,yes,0,0,0,0,136
ID141604,33,female,rural,free,yes,0,0,0,0,0
ID141605,47,female,urban,free,never,0,0,0,0,0
ID141606,57,male,rural,premium,never,0,1,0,0,0
ID141607,35,male,urban,premium,yes,0,0,0,0,69
ID141608,30,male,urban,free,never,0,0,0,0,0
ID141609,26,female,urban,free,yes,0,0,0,0,0
ID141610,42,male,rural,premium,yes,0,4,0,0,0
ID141611,34,female,urban,free,always,0,5,0,0,0
ID141612,38,male,urban,free,yes,0,0,0,0,56
ID141613,20,female,urban,premium,never,1,20,0,0,0
ID141614,52,female,urban,premium,yes,0,4,0,259,259
ID141615,33,female,urban,free,never,0,0,0,0,0
ID141616,47,male,rural,premium,never,0,2,0,0,0
ID141617,41,female,urban,free,yes,0,0,0,0,0
ID141618,47,male,urban,free,never,0,4,0,115,115
ID141619,23,female,urban,premium,never,0,0,0,0,0
ID141620,24,male,urban,free,never,0,0,0,0,0
ID141621,55,female,urban,premium,yes,0,6,0,0,0
ID141622,19,female,rural,free,never,2,2,0,0,114
ID141623,71,female,urban,free,never,0,4,0,0,0
ID141624,78,female,urban,free,never,0,0,0,0,90
ID141625,49,male,urban,free,yes,0,0,0,0,0
ID141626,23,female,urban,premium,always,0,0,0,0,0
ID141627,24,male,urban,free,yes,0,3,0,51,51
ID141628,36,female,urban,free,yes,0,0,0,0,0
ID141629,85,male,urban,free,always,0,0,0,0,0
ID141630,36,female,urban,free,always,15,15,0,0,0
ID141631,53,female,urban,free,never,0,3,0,0,0
ID141632,34,female,urban,free,always,0,0,0,0,0
ID141633,84,male,urban,free,yes,0,3,0,96,96
ID141634,25,male,urban,free,never,0,0,0,0,0
ID141635,20,male,urban,premium,never,0,0,0,0,0
ID141636,47,male,urban,free,never,8,8,0,0,0
ID141637,33,female,urban,free,never,0,5,0,0,0
ID141638,23,male,urban,premium,never,0,2,0,0,41
ID141639,61,male,urban,free,never,0,0,0,0,0
ID141640,71,female,rural,free,yes,0,3,0,51,51
ID141641,40,male,urban,free,yes,0,0,0,0,0
ID141642,58,male,urban,free,never,0,3,0,155,405
ID141643,53,female,urban,free,yes,6,6,0,0,170
ID141644,25,male,urban,free,never,0,0,0,0,0
ID141645,30,female,urban,free,always,0,4,0,0,16
ID141646,28,male,rural,free,never,0,6,0,112,112
ID141647,46,female,urban,premium,yes,0,0,0,0,0
ID141648,56,male,urban,premium,never,0,4,0,126,126
ID141649,56,female,urban,premium,never,0,0,0,0,0
ID141650,46,female,urban,free,never,0,0,0,0,0
ID141651,56,male,urban,premium,never,0,3,0,0,0
ID141652,32,male,urban,free,yes,0,0,0,0,0
ID141653,75,male,rural,free,never,5,5,0,0,0
ID141654,79,male,urban,free,never,0,0,0,0,0
ID141655,29,female,urban,free,never,1,1,0,0,0
ID141656,36,female,urban,free,never,0,0,0,0,0
ID141657,17,male,rural,free,yes,0,0,0,0,0
ID141658,46,male,urban,free,yes,0,0,0,0,0
ID141659,65,male,urban,free,never,0,0,0,0,0
ID141660,38,female,urban,free,yes,0,0,0,0,0
ID141661,84,male,urban,free,never,0,0,0,0,0
ID141662,38,male,rural,free,never,0,0,0,0,0
ID141663,60,male,urban,free,never,0,0,0,0,0
ID141664,38,male,urban,free,yes,0,0,0,0,0
ID141665,46,male,urban,free,never,0,0,0,0,0
