Time,dust_1,dust_2_5,dust_10
2020-02-05T22:07:18Z,9.24,20.84,41.6
2020-02-05T22:05:25Z,8.67,19.33,44.42
2020-02-05T22:03:33Z,8.66,17.61,26.58
2020-02-05T22:01:40Z,7.59,16.95,29.39
2020-02-05T21:59:47Z,7.66,14.14,16.22
2020-02-05T21:57:54Z,8.64,22.27,44.02
2020-02-05T21:56:01Z,8.48,22.09,31.19
2020-02-05T21:54:08Z,7.98,17.3,33.48
2020-02-05T21:52:15Z,7.07,12.22,31.64
2020-02-05T21:50:21Z,8.04,18.59,27.25
2020-02-05T21:48:28Z,7.94,17.78,50.97
2020-02-05T21:46:34Z,8.14,15.74,68.49
2020-02-05T21:44:40Z,7.21,16.12,26.41
2020-02-05T21:42:47Z,7.22,15.67,33.51
2020-02-05T21:40:53Z,7.18,17.34,40.99
2020-02-05T21:39:01Z,8.23,19.15,57.83
2020-02-05T21:37:08Z,7.66,16.13,38.4
2020-02-05T21:35:15Z,7.7,17.5,64.41
2020-02-05T21:33:22Z,8.31,18.01,67.38
2020-02-05T21:31:29Z,8.19,17.21,59.9
2020-02-05T21:29:37Z,8.09,18.66,52.72
2020-02-05T21:27:44Z,7.93,15.69,29.53
2020-02-05T21:25:51Z,7.92,15.87,36.65
2020-02-05T21:23:55Z,7.72,16.44,55.24
2020-02-05T21:22:02Z,7.0,15.2,20.68
2020-02-05T21:20:06Z,7.71,15.03,29.2
2020-02-05T21:18:13Z,7.12,14.02,36.42
2020-02-05T21:16:19Z,8.21,17.4,43.27
2020-02-05T21:14:23Z,7.7,15.04,19.69
2020-02-05T21:12:09Z,7.42,18.01,35.19
2020-02-05T21:10:17Z,7.23,16.44,50.63
2020-02-05T21:08:19Z,7.47,14.98,51.8
2020-02-05T21:06:26Z,8.29,15.38,32.41
2020-02-05T21:04:33Z,8.07,18.1,36.48
2020-02-05T21:02:41Z,7.29,12.02,29.95
2020-02-05T21:00:48Z,7.9,15.97,25.81
2020-02-05T20:58:54Z,8.3,19.46,31.78
2020-02-05T20:57:01Z,6.72,12.6,20.77
2020-02-05T20:55:08Z,7.13,15.92,40.99
2020-02-05T20:53:15Z,7.71,16.41,51.68
2020-02-05T20:51:19Z,7.19,12.43,27.61
2020-02-05T20:49:26Z,6.79,12.8,16.06
2020-02-05T20:47:33Z,7.28,15.38,43.26
2020-02-05T20:45:40Z,7.32,16.36,45.07
2020-02-05T20:43:46Z,7.37,14.17,28.71
2020-02-05T20:41:54Z,6.71,16.65,29.63
2020-02-05T20:40:01Z,7.65,15.52,52.11
2020-02-05T20:38:08Z,7.81,15.67,20.56
2020-02-05T20:36:15Z,7.15,14.77,28.11
2020-02-05T20:34:22Z,7.99,16.07,37.85
2020-02-05T20:32:21Z,6.92,13.58,49.19
2020-02-05T20:30:27Z,7.87,17.79,25.82
2020-02-05T20:28:34Z,7.71,15.37,18.44
2020-02-05T20:26:41Z,6.8,12.72,16.22
2020-02-05T20:24:49Z,7.52,14.4,46.81
2020-02-05T20:22:56Z,7.74,16.84,26.57
2020-02-05T20:21:03Z,6.71,10.03,24.17
2020-02-05T20:19:09Z,8.67,18.58,44.84
2020-02-05T20:17:17Z,8.01,18.06,38.35
2020-02-05T20:15:24Z,7.23,16.9,40.23
2020-02-05T20:13:31Z,7.87,18.81,48.05
2020-02-05T20:11:38Z,7.54,16.09,28.78
2020-02-05T20:09:45Z,7.18,15.3,25.28
2020-02-05T20:07:53Z,7.34,15.18,29.84
2020-02-05T20:06:00Z,6.67,12.9,36.5
2020-02-05T20:04:07Z,6.18,11.75,14.01
2020-02-05T20:02:14Z,7.05,14.2,51.38
2020-02-05T20:00:21Z,7.05,13.18,26.63
2020-02-05T19:58:23Z,7.37,15.88,40.93
2020-02-05T19:56:30Z,7.39,16.51,22.05
2020-02-05T19:54:37Z,6.66,14.64,24.27
2020-02-05T19:52:36Z,7.33,15.75,42.73
2020-02-05T19:50:43Z,7.71,13.91,23.65
2020-02-05T19:48:50Z,6.79,12.04,27.23
2020-02-05T19:46:57Z,7.5,13.58,44.01
2020-02-05T19:45:04Z,6.69,10.97,18.04
2020-02-05T19:43:11Z,7.43,16.67,27.92
2020-02-05T19:41:18Z,7.9,17.1,22.5
2020-02-05T19:39:24Z,8.24,16.83,29.29
2020-02-05T19:37:31Z,8.02,15.6,31.71
2020-02-05T19:35:37Z,7.54,14.07,23.16
2020-02-05T19:33:44Z,7.47,15.2,71.05
2020-02-05T19:31:51Z,8.66,18.95,41.78
2020-02-05T19:29:59Z,8.14,18.3,39.92
2020-02-05T19:27:58Z,8.23,16.0,33.57
2020-02-05T19:26:05Z,8.61,15.51,35.61
2020-02-05T19:24:12Z,8.62,14.68,47.08
2020-02-05T19:22:19Z,8.4,17.0,24.46
2020-02-05T19:20:26Z,8.59,15.24,19.14
2020-02-05T19:18:33Z,8.95,16.92,38.54
2020-02-05T19:16:40Z,8.39,13.87,19.69
2020-02-05T19:14:41Z,8.0,17.13,29.37
2020-02-05T19:12:48Z,8.16,16.56,28.11
2020-02-05T19:10:56Z,8.29,13.76,16.5
2020-02-05T19:09:03Z,7.87,14.33,21.49
2020-02-05T19:07:10Z,8.54,17.97,55.02
2020-02-05T19:05:17Z,8.38,17.77,45.65
2020-02-05T19:03:24Z,9.43,18.15,37.34
2020-02-05T19:01:32Z,8.08,17.47,25.37
2020-02-05T18:59:37Z,8.25,16.13,38.18
2020-02-05T18:57:44Z,8.44,16.66,63.06
2020-02-05T18:55:51Z,8.11,15.08,18.89
2020-02-05T18:53:58Z,8.46,19.0,44.71
2020-02-05T18:52:05Z,8.8,15.19,27.28
2020-02-05T18:50:12Z,8.7,16.98,35.99
2020-02-05T18:48:19Z,8.88,19.0,46.43
2020-02-05T18:46:20Z,8.67,19.05,32.39
2020-02-05T18:44:27Z,8.99,16.04,34.47
2020-02-05T18:42:33Z,8.41,14.37,47.08
2020-02-05T18:40:40Z,8.85,16.13,24.66
2020-02-05T18:38:47Z,7.94,15.32,22.4
2020-02-05T18:36:55Z,9.14,20.08,37.33
2020-02-05T18:35:02Z,9.33,16.03,25.82
2020-02-05T18:33:09Z,8.88,15.9,35.71
2020-02-05T18:31:16Z,9.37,18.01,34.49
2020-02-05T18:29:23Z,8.87,16.38,50.65
2020-02-05T18:27:30Z,9.36,18.31,39.25
2020-02-05T18:25:37Z,10.08,18.86,35.92
2020-02-05T18:23:45Z,8.89,16.97,48.15
2020-02-05T18:21:51Z,9.3,18.14,36.33
2020-02-05T18:19:56Z,9.16,17.69,32.29
2020-02-05T18:18:03Z,8.84,16.94,40.97
2020-02-05T18:16:10Z,9.13,16.62,39.27
2020-02-05T18:14:17Z,9.32,18.44,32.91
2020-02-05T18:12:24Z,9.39,17.57,65.99
2020-02-05T18:10:31Z,9.65,17.63,46.12
2020-02-05T18:08:39Z,9.57,18.5,26.7
2020-02-05T18:06:46Z,9.59,17.16,47.34
2020-02-05T18:04:53Z,9.78,19.62,49.66
2020-02-05T18:03:00Z,9.27,16.42,28.42
2020-02-05T18:01:06Z,10.01,18.13,42.97
2020-02-05T17:59:14Z,11.07,19.46,69.13
2020-02-05T17:57:21Z,9.53,19.14,34.27
2020-02-05T17:55:27Z,9.64,15.57,41.54
2020-02-05T17:53:34Z,10.06,16.62,23.2
2020-02-05T17:51:41Z,11.13,19.29,35.95
2020-02-05T17:49:48Z,10.94,20.61,49.35
2020-02-05T17:47:54Z,9.5,16.84,30.31
2020-02-05T17:46:00Z,11.03,19.56,57.61
2020-02-05T17:44:06Z,10.4,18.52,24.84
2020-02-05T17:42:13Z,10.67,17.35,22.25
2020-02-05T17:40:20Z,10.14,17.12,27.44
2020-02-05T17:38:27Z,12.13,20.01,30.08
2020-02-05T17:36:31Z,10.03,16.43,40.95
2020-02-05T17:34:37Z,9.71,14.72,26.25
2020-02-05T17:32:45Z,9.96,18.8,62.11
2020-02-05T17:30:51Z,10.23,18.23,67.48
2020-02-05T17:28:58Z,10.58,19.48,37.79
2020-02-05T17:27:05Z,10.82,18.94,58.13
2020-02-05T17:24:55Z,10.85,21.53,63.14
2020-02-05T17:22:54Z,10.41,16.44,50.01
2020-02-05T17:20:58Z,10.67,18.53,28.19
2020-02-05T17:19:05Z,11.07,20.84,43.77
2020-02-05T17:17:12Z,9.61,16.3,45.56
2020-02-05T17:15:19Z,8.92,13.71,19.69
2020-02-05T17:13:26Z,10.13,16.15,26.67
2020-02-05T17:11:32Z,10.1,18.69,27.16
2020-02-05T17:09:38Z,11.16,18.58,41.2
2020-02-05T17:07:44Z,11.54,20.2,43.08
2020-02-05T17:05:49Z,10.92,19.51,60.46
2020-02-05T17:03:52Z,10.45,16.67,40.48
2020-02-05T17:01:58Z,10.24,17.68,23.0
2020-02-05T17:00:04Z,10.95,18.8,31.7
2020-02-05T16:58:10Z,11.26,17.55,24.19
2020-02-05T16:56:13Z,11.24,18.75,37.92
2020-02-05T16:54:19Z,10.43,16.43,28.44
2020-02-05T16:52:25Z,10.97,19.75,53.94
2020-02-05T16:50:31Z,11.67,15.56,30.66
2020-02-05T16:48:37Z,11.21,16.23,23.68
2020-02-05T16:46:43Z,11.42,20.32,29.9
2020-02-05T16:44:50Z,10.65,17.56,56.46
2020-02-05T16:42:57Z,12.16,16.83,18.6
2020-02-05T16:41:00Z,10.0,14.66,26.09
2020-02-05T16:39:05Z,11.99,18.05,26.42
2020-02-05T16:37:11Z,10.61,16.5,24.15
2020-02-05T16:35:17Z,9.99,14.19,25.15
2020-02-05T16:33:23Z,10.5,17.42,49.17
2020-02-05T16:31:30Z,11.27,17.27,21.48
2020-02-05T16:29:37Z,11.31,17.76,37.04
2020-02-05T16:27:44Z,10.12,18.23,37.27
2020-02-05T16:25:50Z,10.99,15.99,20.42
2020-02-05T16:23:56Z,10.18,18.15,84.06
2020-02-05T16:22:02Z,10.49,16.42,58.06
2020-02-05T16:20:09Z,11.29,18.88,61.5
2020-02-05T16:18:15Z,10.01,14.87,31.99
2020-02-05T16:16:22Z,10.89,18.03,23.3
2020-02-05T16:14:28Z,10.22,14.34,17.24
2020-02-05T16:12:35Z,10.74,17.49,25.59
2020-02-05T16:10:41Z,10.78,16.88,41.66
2020-02-05T16:08:47Z,9.88,16.91,44.52
2020-02-05T16:06:54Z,10.9,16.44,27.28
2020-02-05T16:05:00Z,11.03,16.57,68.73
2020-02-05T16:03:07Z,10.57,15.33,22.56
2020-02-05T16:01:13Z,10.83,16.46,69.68
2020-02-05T15:59:20Z,12.21,16.95,18.99
2020-02-05T15:57:26Z,9.92,14.45,31.28
2020-02-05T15:55:33Z,11.1,17.48,48.22
2020-02-05T15:53:36Z,10.55,14.68,29.92
2020-02-05T15:51:39Z,10.62,15.67,50.38
2020-02-05T15:49:41Z,9.96,13.71,27.19
2020-02-05T15:47:47Z,10.81,16.68,28.12
2020-02-05T15:45:54Z,9.99,15.73,23.47
2020-02-05T15:44:01Z,10.24,14.69,22.04
2020-02-05T15:42:07Z,11.05,17.35,53.83
2020-02-05T15:40:14Z,10.52,14.62,21.43
2020-02-05T15:38:19Z,10.05,17.01,27.41
2020-02-05T15:36:26Z,9.59,13.91,15.37
2020-02-05T15:34:32Z,10.05,15.1,17.6
2020-02-05T15:32:38Z,11.28,18.19,23.78
2020-02-05T15:30:45Z,10.71,16.57,33.55
2020-02-05T15:28:51Z,9.77,14.15,30.67
2020-02-05T15:26:57Z,10.52,14.26,15.94
2020-02-05T15:25:03Z,9.93,16.16,25.47
2020-02-05T15:23:10Z,10.64,14.88,39.73
2020-02-05T15:21:16Z,10.45,16.33,29.38
2020-02-05T15:19:22Z,10.62,15.35,24.86
2020-02-05T15:17:28Z,9.88,15.73,30.07
2020-02-05T15:15:34Z,10.9,15.71,52.86
2020-02-05T15:13:40Z,11.97,19.38,30.05
2020-02-05T15:11:46Z,10.52,15.84,22.47
2020-02-05T15:09:51Z,9.43,14.77,40.47
2020-02-05T15:07:57Z,10.11,15.35,31.54
2020-02-05T15:06:03Z,10.96,15.7,28.38
2020-02-05T15:04:09Z,10.82,16.38,24.9
2020-02-05T15:02:15Z,10.26,15.42,19.46
2020-02-05T15:00:20Z,10.57,15.8,26.29
2020-02-05T14:58:27Z,9.97,13.47,18.48
2020-02-05T14:56:33Z,11.12,17.61,30.92
2020-02-05T14:54:40Z,10.39,14.11,41.48
2020-02-05T14:52:46Z,10.89,17.82,40.96
2020-02-05T14:50:53Z,10.92,17.11,25.01
2020-02-05T14:49:00Z,11.17,15.55,18.71
2020-02-05T14:47:06Z,11.01,16.6,40.75
2020-02-05T14:45:13Z,10.45,13.88,14.55
2020-02-05T14:43:19Z,10.13,14.03,15.32
2020-02-05T14:41:25Z,9.46,12.93,14.75
2020-02-05T14:39:32Z,10.41,16.13,35.26
2020-02-05T14:37:37Z,10.61,14.24,24.35
2020-02-05T14:35:44Z,10.91,15.85,20.06
2020-02-05T14:33:49Z,11.26,17.06,29.6
2020-02-05T14:31:55Z,10.85,15.9,47.46
2020-02-05T14:30:01Z,11.29,16.54,27.43
2020-02-05T14:28:07Z,10.48,15.45,23.2
2020-02-05T14:26:13Z,11.4,19.07,46.0
2020-02-05T14:24:20Z,11.06,16.2,23.53
2020-02-05T14:22:26Z,10.75,16.62,32.73
2020-02-05T14:20:33Z,10.44,15.57,38.4
2020-02-05T14:18:39Z,11.13,16.2,32.7
2020-02-05T14:16:45Z,10.36,16.05,23.52
2020-02-05T14:14:51Z,10.63,15.25,16.9
2020-02-05T14:12:57Z,9.9,14.42,32.53
2020-02-05T14:11:03Z,11.5,16.62,27.69
2020-02-05T14:09:09Z,9.95,14.34,75.17
2020-02-05T14:07:15Z,10.14,15.61,33.4
2020-02-05T14:05:22Z,10.93,16.51,32.11
2020-02-05T14:03:25Z,10.39,14.22,15.51
2020-02-05T14:01:31Z,11.7,20.94,66.73
2020-02-05T13:59:37Z,11.3,16.89,41.53
2020-02-05T13:57:43Z,11.55,17.94,26.64
2020-02-05T13:55:50Z,10.63,15.96,22.68
2020-02-05T13:53:56Z,11.14,17.5,37.54
2020-02-05T13:52:03Z,10.77,16.98,34.9
2020-02-05T13:50:07Z,10.02,16.15,75.59
2020-02-05T13:48:13Z,11.05,15.88,26.82
2020-02-05T13:46:11Z,10.96,15.84,41.8
2020-02-05T13:44:13Z,11.96,17.53,21.5
2020-02-05T13:42:18Z,10.45,15.15,22.16
2020-02-05T13:40:24Z,10.86,15.78,23.54
2020-02-05T13:38:30Z,11.08,17.29,32.86
2020-02-05T13:36:23Z,11.63,17.12,38.75
2020-02-05T13:34:10Z,10.92,16.28,25.97
2020-02-05T13:31:53Z,12.61,18.79,21.36
2020-02-05T13:29:50Z,10.9,16.39,21.33
2020-02-05T13:27:56Z,10.68,15.19,18.12
2020-02-05T13:26:02Z,11.97,17.84,26.31
2020-02-05T13:24:04Z,12.05,16.55,21.19
2020-02-05T13:19:54Z,11.31,15.67,26.16
2020-02-05T13:17:47Z,10.4,14.59,19.17
2020-02-05T13:15:26Z,10.32,15.44,35.71
2020-02-05T13:13:31Z,10.83,18.27,24.86
2020-02-05T13:11:35Z,11.41,17.14,28.61
2020-02-05T13:09:40Z,10.26,17.73,63.13
2020-02-05T13:07:45Z,11.36,16.72,33.55
2020-02-05T13:05:50Z,11.25,15.29,22.72
2020-02-05T13:03:54Z,11.73,17.79,39.6
2020-02-05T13:02:00Z,11.43,16.41,23.65
2020-02-05T13:00:04Z,12.25,18.23,20.42
2020-02-05T12:58:08Z,10.93,17.07,19.17
2020-02-05T12:56:12Z,10.52,15.33,33.63
2020-02-05T12:54:18Z,11.93,18.18,28.33
2020-02-05T12:52:23Z,9.92,16.21,27.45
2020-02-05T12:50:27Z,11.92,16.6,18.48
2020-02-05T12:48:32Z,12.15,17.62,45.28
2020-02-05T12:46:36Z,11.2,16.67,29.28
2020-02-05T12:44:40Z,12.23,17.14,22.62
2020-02-05T12:42:45Z,12.03,17.15,19.27
2020-02-05T12:40:50Z,10.81,16.05,25.71
2020-02-05T12:38:55Z,10.81,14.99,19.01
2020-02-05T12:36:59Z,12.29,19.23,37.5
2020-02-05T12:35:04Z,11.3,17.69,23.2
2020-02-05T12:33:07Z,12.31,19.76,24.13
2020-02-05T12:31:11Z,12.63,17.57,20.44
2020-02-05T12:29:16Z,12.19,18.2,33.4
2020-02-05T12:19:55Z,10.63,15.95,43.47
2020-02-05T11:59:55Z,11.31,18.48,32.37
2020-02-05T11:58:00Z,11.75,17.73,44.73
2020-02-05T11:56:11Z,11.32,16.14,19.24
2020-02-05T11:53:10Z,12.04,18.54,24.88
2020-02-05T11:48:55Z,12.13,19.54,33.02
2020-02-05T11:47:00Z,12.12,20.67,30.99
2020-02-05T11:45:04Z,11.65,17.6,53.01
2020-02-05T11:43:08Z,11.32,20.31,35.15
2020-02-05T11:41:13Z,12.14,20.17,49.94
2020-02-05T11:39:19Z,11.71,18.15,31.45
2020-02-05T11:37:24Z,11.97,24.75,41.45
2020-02-05T11:35:31Z,11.91,21.64,47.24
2020-02-05T11:33:37Z,12.37,18.77,24.39
2020-02-05T11:31:42Z,11.6,16.53,20.17
2020-02-05T11:29:47Z,12.03,18.56,30.74
2020-02-05T11:27:52Z,11.12,18.59,21.52
2020-02-05T11:25:59Z,10.33,15.97,30.58
2020-02-05T11:24:03Z,11.57,18.27,23.99
2020-02-05T11:22:08Z,12.39,22.2,40.26
2020-02-05T11:20:09Z,11.52,18.72,27.01
2020-02-05T11:15:55Z,11.25,18.96,40.71
2020-02-05T11:14:02Z,13.28,22.52,35.62
2020-02-05T11:12:07Z,12.29,22.01,38.82
2020-02-05T11:10:12Z,12.45,20.37,37.59
2020-02-05T11:08:01Z,12.56,21.28,59.25
2020-02-05T11:03:36Z,11.49,20.41,81.92
2020-02-05T10:56:59Z,11.77,20.1,27.93
2020-02-05T10:54:48Z,12.15,21.67,30.06
2020-02-05T10:52:52Z,11.05,18.05,46.36
2020-02-05T10:50:58Z,11.56,18.47,30.93
2020-02-05T10:49:03Z,12.09,19.32,47.14
2020-02-05T10:47:07Z,12.14,20.59,37.67
