Time,dust_1,dust_2_5,dust_10
2020-02-05T10:45:12Z,11.97,20.44,53.12
2020-02-05T10:43:17Z,11.43,18.96,28.51
2020-02-05T10:41:22Z,11.62,18.83,23.66
2020-02-05T10:39:27Z,11.57,19.37,26.66
2020-02-05T10:37:32Z,10.56,16.44,60.55
2020-02-05T10:35:37Z,11.71,21.3,72.52
2020-02-05T10:33:42Z,11.17,19.65,27.98
2020-02-05T10:31:46Z,11.61,18.73,23.46
2020-02-05T10:29:47Z,11.97,20.23,70.36
2020-02-05T10:27:53Z,10.63,16.64,28.78
2020-02-05T10:25:59Z,11.11,21.09,34.73
2020-02-05T10:23:53Z,11.82,21.73,59.09
2020-02-05T10:21:58Z,11.53,17.79,31.51
2020-02-05T10:20:01Z,12.3,20.83,31.67
2020-02-05T10:18:03Z,11.81,19.6,53.24
2020-02-05T10:16:00Z,13.0,23.1,53.37
2020-02-05T10:10:49Z,12.51,21.55,47.94
2020-02-05T10:08:50Z,12.54,19.16,35.59
2020-02-05T10:06:55Z,11.31,19.9,37.51
2020-02-05T10:05:01Z,12.47,19.58,28.84
2020-02-05T10:03:07Z,11.72,22.33,51.03
2020-02-05T10:01:13Z,12.64,23.28,63.44
2020-02-05T09:59:17Z,13.66,24.17,69.26
2020-02-05T09:57:22Z,14.05,28.15,51.87
2020-02-05T09:55:28Z,12.56,18.83,28.08
2020-02-05T09:53:30Z,13.06,25.19,40.6
2020-02-05T09:51:32Z,13.17,21.42,98.8
2020-02-05T09:49:35Z,16.54,27.79,53.1
2020-02-05T09:47:39Z,16.13,28.0,49.5
2020-02-05T09:45:30Z,16.71,34.33,74.61
2020-02-05T09:43:36Z,17.36,30.31,84.38
2020-02-05T09:41:36Z,16.35,27.15,61.28
2020-02-05T09:39:34Z,15.04,26.36,39.56
2020-02-05T09:37:38Z,17.9,33.43,46.43
2020-02-05T09:35:42Z,17.87,34.43,77.4
2020-02-05T09:33:43Z,17.21,31.38,47.37
2020-02-05T09:31:48Z,21.01,37.65,90.50999
2020-02-05T09:29:53Z,18.84,35.92,69.67
2020-02-05T09:27:59Z,22.03,40.69,55.87
2020-02-05T09:26:04Z,22.35,40.99,81.45
2020-02-05T09:24:09Z,19.83,37.5,81.53
2020-02-05T09:22:15Z,20.33,37.46,55.28
2020-02-05T09:20:21Z,20.46,38.11,66.72
2020-02-05T09:18:26Z,21.31,36.84,77.43
2020-02-05T09:16:32Z,22.03,43.74,108.88
2020-02-05T09:14:32Z,24.22,43.98,75.63
2020-02-05T09:12:34Z,24.29,47.2,90.5
2020-02-05T09:10:40Z,22.91,42.46,83.93999
2020-02-05T09:08:45Z,22.83,40.42,61.5
2020-02-05T09:06:50Z,24.39,43.7,88.07
2020-02-05T09:04:47Z,22.79,38.4,65.78
2020-02-05T09:02:44Z,23.79,41.68,77.42
2020-02-05T09:00:50Z,24.43,41.76,81.82
2020-02-05T08:58:55Z,25.81,49.72,92.3
2020-02-05T08:57:00Z,25.35,46.22,71.88
2020-02-05T08:55:01Z,26.03,47.71,98.2
2020-02-05T08:53:07Z,25.27,45.7,100.97
2020-02-05T08:51:10Z,26.1,44.78,55.95
2020-02-05T08:49:16Z,26.63,46.41,80.00999
2020-02-05T08:47:22Z,27.83,48.66,85.78
2020-02-05T08:45:26Z,24.79,50.03,122.7
2020-02-05T08:43:31Z,27.93,48.12,100.86
2020-02-05T08:41:36Z,26.14,47.69,86.07
2020-02-05T08:39:41Z,27.96,51.24,103.3
2020-02-05T08:37:46Z,27.45,49.97,74.46
2020-02-05T08:35:51Z,28.09,49.54,120.52
2020-02-05T08:33:58Z,28.83,52.67,93.47
2020-02-05T08:32:03Z,26.91,48.07,97.03
2020-02-05T08:30:08Z,28.25,52.91,64.18
2020-02-05T08:28:06Z,27.06,47.86,57.23
2020-02-05T08:26:12Z,27.9,50.3,114.11
2020-02-05T08:24:15Z,29.35,56.22,93.49
2020-02-05T08:22:22Z,27.19,51.46,100.50999
2020-02-05T08:20:26Z,30.26,54.34,82.21
2020-02-05T08:18:28Z,28.13,46.65,81.67
2020-02-05T08:16:33Z,30.51,58.72,97.13
2020-02-05T08:14:38Z,29.33,52.46,74.72
2020-02-05T08:12:44Z,30.76,54.3,103.13
2020-02-05T08:10:49Z,30.03,54.6,82.72
2020-02-05T08:08:55Z,29.05,55.05,103.99
2020-02-05T08:07:01Z,28.44,49.92,77.6
2020-02-05T08:05:07Z,28.88,49.58,99.88
2020-02-05T08:03:13Z,29.59,54.86,102.13
2020-02-05T08:01:18Z,29.7,56.83,90.50999
2020-02-05T07:59:24Z,29.18,49.93,73.21
2020-02-05T07:57:30Z,32.19,59.14,110.11
2020-02-05T07:55:35Z,30.84,58.15,105.66
2020-02-05T07:53:40Z,29.72,54.14,100.05
2020-02-05T07:51:40Z,28.89,47.8,58.76
2020-02-05T07:49:45Z,29.78,53.44,95.65
2020-02-05T07:47:50Z,28.7,50.62,86.83
2020-02-05T07:45:56Z,30.04,50.61,79.09
2020-02-05T07:44:01Z,33.2,65.62,144.0
2020-02-05T07:42:07Z,29.41,53.29,110.27
2020-02-05T07:40:12Z,30.74,58.88,106.14999
2020-02-05T07:38:17Z,31.85,57.73,88.23
2020-02-05T07:36:23Z,34.31,65.66,132.47
2020-02-05T07:32:23Z,35.44,62.42,92.27
2020-02-05T07:30:29Z,32.88,62.68,107.06
2020-02-05T07:28:35Z,34.18,66.36,144.37999
2020-02-05T07:26:41Z,36.54,65.25,86.35
2020-02-05T07:24:47Z,33.68,61.38,93.12
2020-02-05T07:22:53Z,34.2,65.43,100.88
2020-02-05T07:20:59Z,33.28,58.14,69.7
2020-02-05T07:19:05Z,34.49,62.34,92.12
2020-02-05T07:17:08Z,33.01,61.51,98.35
2020-02-05T07:15:14Z,34.05,63.54,111.55
2020-02-05T07:13:20Z,31.45,57.45,100.55
2020-02-05T07:11:26Z,32.66,59.5,76.96
2020-02-05T07:09:32Z,31.55,55.08,85.93
2020-02-05T07:07:37Z,33.75,61.7,121.91
2020-02-05T07:05:44Z,31.87,60.27,105.14
2020-02-05T07:03:49Z,33.75,59.73,85.16
2020-02-05T07:01:55Z,31.45,61.92,109.43
2020-02-05T06:59:59Z,33.42,55.89,98.48
2020-02-05T06:58:06Z,30.79,58.15,94.13
2020-02-05T06:56:11Z,31.47,60.98,85.29
2020-02-05T06:54:17Z,33.39,62.9,149.58
2020-02-05T06:52:24Z,33.65,61.58,122.93999
2020-02-05T06:50:30Z,32.82,64.4,118.64
2020-02-05T06:48:36Z,28.5,53.5,82.82
2020-02-05T06:46:42Z,27.92,52.49,94.05
2020-02-05T06:44:49Z,29.55,52.93,93.68
2020-02-05T06:42:55Z,26.16,48.5,82.95
2020-02-05T06:41:01Z,29.14,49.43,108.71
2020-02-05T06:39:08Z,26.41,46.46,81.25999
2020-02-05T06:37:13Z,27.81,55.59,92.2
2020-02-05T06:35:20Z,28.68,55.1,119.88
2020-02-05T06:33:26Z,25.86,45.25,86.54
2020-02-05T06:31:33Z,25.95,46.53,76.62
2020-02-05T06:29:38Z,24.1,45.01,89.87
2020-02-05T06:27:45Z,22.08,37.26,71.29
2020-02-05T06:25:48Z,24.16,44.48,90.02
2020-02-05T06:23:55Z,22.79,41.07,50.5
2020-02-05T06:22:01Z,20.71,34.12,44.04
2020-02-05T06:20:07Z,21.7,40.54,56.61
2020-02-05T06:18:13Z,20.86,37.94,58.6
2020-02-05T06:16:16Z,19.91,36.71,84.78
2020-02-05T06:14:22Z,18.69,36.38,74.96
2020-02-05T06:12:29Z,18.01,35.48,83.39
2020-02-05T06:10:36Z,14.54,26.77,50.12
2020-02-05T06:08:42Z,14.8,31.86,97.25999
2020-02-05T06:06:48Z,16.82,36.95,94.07999
2020-02-05T06:04:55Z,14.29,28.39,49.98
2020-02-05T06:03:01Z,13.39,23.63,32.83
2020-02-05T06:01:07Z,13.61,26.37,43.2
2020-02-05T05:59:14Z,13.46,26.83,49.17
2020-02-05T05:57:19Z,13.24,26.32,90.35
2020-02-05T05:55:25Z,13.87,27.23,65.14
2020-02-05T05:53:32Z,12.93,26.22,98.81
2020-02-05T05:51:38Z,13.55,28.59,74.16
2020-02-05T05:49:44Z,13.41,26.86,42.68
2020-02-05T05:47:51Z,13.03,24.86,38.98
2020-02-05T05:45:57Z,13.21,27.59,62.59
2020-02-05T05:44:04Z,12.39,25.36,77.85
2020-02-05T05:42:11Z,13.1,26.5,72.14
2020-02-05T05:40:17Z,14.26,29.74,48.65
2020-02-05T05:38:24Z,13.82,28.9,57.39
2020-02-05T05:36:30Z,12.94,26.17,55.43
2020-02-05T05:34:36Z,14.51,29.17,58.43
2020-02-05T05:32:43Z,12.87,25.37,39.01
2020-02-05T05:30:49Z,12.73,25.55,57.35
2020-02-05T05:28:55Z,13.85,27.35,71.24
2020-02-05T05:27:01Z,12.78,29.19,69.06
2020-02-05T05:25:08Z,14.28,29.59,55.42
2020-02-05T05:23:14Z,12.47,25.82,41.49
2020-02-05T05:21:21Z,13.54,26.81,120.88
2020-02-05T05:19:25Z,12.46,20.92,25.36
2020-02-05T05:17:31Z,13.59,28.39,60.6
2020-02-05T05:15:37Z,13.59,26.88,65.35
2020-02-05T05:13:43Z,12.98,26.51,49.91
2020-02-05T05:11:49Z,13.9,30.26,49.23
2020-02-05T05:09:56Z,13.0,26.65,47.17
2020-02-05T05:08:02Z,13.33,27.93,70.28
2020-02-05T05:06:09Z,12.8,21.93,61.68
2020-02-05T05:04:15Z,13.4,24.38,52.76
2020-02-05T05:02:21Z,13.08,26.47,56.43
2020-02-05T05:00:27Z,12.59,22.65,54.89
2020-02-05T04:58:34Z,13.36,28.34,60.34
2020-02-05T04:56:41Z,13.47,27.5,61.06
2020-02-05T04:54:47Z,13.01,28.37,61.28
2020-02-05T04:52:54Z,12.09,22.17,49.34
2020-02-05T04:51:01Z,12.5,25.87,86.55
2020-02-05T04:49:08Z,13.61,27.34,97.0
2020-02-05T04:47:15Z,14.13,30.51,57.1
2020-02-05T04:45:20Z,12.19,21.75,49.12
2020-02-05T04:43:27Z,13.58,28.22,51.9
2020-02-05T04:41:33Z,12.17,24.11,47.63
2020-02-05T04:39:39Z,12.52,24.66,49.52
2020-02-05T04:37:45Z,12.74,23.28,62.39
2020-02-05T04:35:52Z,12.36,25.87,59.83
2020-02-05T04:33:59Z,12.33,24.1,59.43
2020-02-05T04:32:05Z,13.19,27.82,60.1
2020-02-05T04:30:11Z,12.94,23.09,74.5
2020-02-05T04:28:17Z,13.92,27.59,62.46
2020-02-05T04:26:23Z,12.99,24.84,52.3
2020-02-05T04:24:30Z,12.93,26.78,58.37
2020-02-05T04:22:36Z,13.58,27.77,92.84
2020-02-05T04:20:43Z,12.28,24.95,47.72
2020-02-05T04:18:48Z,13.16,25.18,98.74
2020-02-05T04:16:55Z,13.32,24.06,63.55
2020-02-05T04:15:01Z,14.2,24.55,51.87
2020-02-05T04:13:08Z,12.23,22.75,49.93
2020-02-05T04:11:15Z,13.05,25.07,37.51
2020-02-05T04:09:21Z,12.36,24.55,61.47
2020-02-05T04:07:28Z,11.28,23.77,66.32
2020-02-05T04:05:31Z,12.21,23.13,59.07
2020-02-05T04:03:37Z,13.33,26.08,72.79
2020-02-05T04:01:42Z,13.6,29.69,63.74
2020-02-05T03:59:49Z,13.42,28.56,45.98
2020-02-05T03:57:56Z,12.13,25.12,59.27
2020-02-05T03:56:02Z,12.86,26.7,52.18
2020-02-05T03:54:09Z,12.66,26.13,37.02
2020-02-05T03:52:16Z,13.75,28.75,44.29
2020-02-05T03:50:23Z,13.25,27.91,89.42
2020-02-05T03:48:29Z,11.53,21.4,35.29
2020-02-05T03:46:36Z,12.18,24.4,39.6
2020-02-05T03:44:42Z,12.9,24.34,34.71
2020-02-05T03:42:48Z,12.07,24.27,51.58
2020-02-05T03:40:55Z,12.05,22.98,38.58
2020-02-05T03:39:01Z,12.13,26.43,66.24
2020-02-05T03:37:07Z,12.92,24.76,67.11
2020-02-05T03:35:14Z,12.11,23.0,42.02
2020-02-05T03:33:20Z,12.67,27.34,72.48
2020-02-05T03:31:27Z,12.47,25.26,44.69
2020-02-05T03:29:33Z,12.71,29.31,79.28
2020-02-05T03:27:40Z,12.75,28.01,75.71
2020-02-05T03:25:46Z,12.28,25.65,87.62
2020-02-05T03:23:52Z,13.17,28.91,68.3
2020-02-05T03:21:59Z,11.43,21.73,55.77
2020-02-05T03:20:06Z,12.05,25.47,49.93
2020-02-05T03:18:11Z,12.28,25.58,48.44
2020-02-05T03:16:18Z,10.77,20.42,54.43
2020-02-05T03:14:24Z,11.59,22.69,43.45
2020-02-05T03:12:31Z,11.84,24.19,37.56
2020-02-05T03:10:37Z,12.2,26.87,50.56
2020-02-05T03:08:44Z,12.42,23.68,75.2
2020-02-05T03:06:51Z,12.44,22.63,27.84
2020-02-05T03:04:57Z,12.84,22.47,38.99
2020-02-05T03:03:03Z,11.97,23.59,38.43
2020-02-05T03:01:10Z,11.86,23.13,35.15
2020-02-05T02:59:16Z,11.07,20.08,49.76
2020-02-05T02:57:22Z,12.07,22.24,26.97
2020-02-05T02:55:29Z,12.59,25.48,62.04
2020-02-05T02:53:35Z,12.64,23.0,63.21
2020-02-05T02:51:41Z,12.38,22.23,70.99
2020-02-05T02:49:45Z,11.75,25.8,56.14
2020-02-05T02:47:51Z,12.12,22.8,57.93
2020-02-05T02:45:58Z,12.32,21.72,30.3
2020-02-05T02:44:05Z,11.69,23.11,36.62
2020-02-05T02:42:12Z,12.21,25.79,40.04
2020-02-05T02:40:17Z,11.19,22.78,51.49
2020-02-05T02:38:23Z,12.8,26.62,79.72
2020-02-05T02:36:30Z,12.45,21.89,42.78
2020-02-05T02:34:37Z,12.13,28.38,72.4
2020-02-05T02:32:44Z,12.62,24.95,81.34
2020-02-05T02:30:51Z,12.83,25.17,43.1
2020-02-05T02:28:57Z,11.97,23.94,42.81
2020-02-05T02:27:03Z,11.81,23.86,44.14
2020-02-05T02:25:10Z,12.12,22.58,31.26
2020-02-05T02:23:17Z,12.64,22.8,30.62
2020-02-05T02:21:23Z,11.96,21.04,29.66
2020-02-05T02:19:28Z,12.06,26.15,58.38
2020-02-05T02:17:35Z,12.88,25.35,70.62
2020-02-05T02:15:41Z,12.09,20.46,53.54
2020-02-05T02:13:47Z,13.12,27.39,49.84
2020-02-05T02:11:51Z,12.67,23.57,62.03
2020-02-05T02:09:58Z,12.37,23.44,41.77
2020-02-05T02:08:05Z,13.27,24.67,52.61
2020-02-05T02:06:12Z,12.12,21.91,33.93
2020-02-05T02:04:19Z,12.51,23.33,44.33
2020-02-05T02:02:25Z,11.65,22.34,30.76
2020-02-05T02:00:31Z,12.13,22.81,34.32
2020-02-05T01:58:38Z,11.87,25.53,49.27
2020-02-05T01:56:45Z,12.32,26.79,57.0
2020-02-05T01:54:52Z,11.62,23.34,50.64
2020-02-05T01:52:58Z,12.46,22.76,31.94
2020-02-05T01:51:04Z,13.05,22.55,27.54
2020-02-05T01:49:10Z,12.52,24.49,50.55
2020-02-05T01:47:17Z,13.11,27.84,56.72
2020-02-05T01:45:24Z,12.17,20.23,60.08
2020-02-05T01:43:31Z,12.03,26.81,48.14
2020-02-05T01:41:37Z,12.58,23.42,64.47
2020-02-05T01:39:44Z,12.86,26.48,77.67
2020-02-05T01:37:50Z,12.42,23.31,30.09
2020-02-05T01:35:57Z,14.07,26.16,61.95
2020-02-05T01:34:04Z,12.53,25.14,89.86
2020-02-05T01:32:06Z,13.35,26.84,47.72
2020-02-05T01:30:13Z,11.9,22.45,38.43
2020-02-05T01:28:17Z,13.51,28.32,54.02
2020-02-05T01:26:23Z,12.16,26.73,54.1
2020-02-05T01:24:30Z,12.63,23.93,88.52
2020-02-05T01:22:37Z,13.77,25.14,44.44
2020-02-05T01:20:44Z,13.36,28.65,45.81
2020-02-05T01:18:51Z,13.75,27.3,42.62
2020-02-05T01:16:56Z,13.28,26.2,42.55
2020-02-05T01:15:02Z,12.77,24.99,79.33
2020-02-05T01:13:09Z,13.47,25.32,53.42
2020-02-05T01:11:16Z,13.02,27.22,77.11
2020-02-05T01:09:22Z,14.17,29.33,79.48
2020-02-05T01:07:29Z,13.52,27.89,75.37
2020-02-05T01:05:35Z,14.24,29.5,52.59
2020-02-05T01:03:41Z,12.94,25.13,58.75
2020-02-05T01:01:47Z,14.28,27.01,47.53
2020-02-05T00:59:51Z,12.81,25.78,42.19
2020-02-05T00:57:58Z,13.9,23.47,70.1
2020-02-05T00:56:05Z,13.57,22.68,39.6
2020-02-05T00:54:12Z,13.63,31.32,52.76
2020-02-05T00:52:17Z,14.39,26.06,63.46
2020-02-05T00:50:23Z,13.96,24.01,56.12
2020-02-05T00:48:30Z,13.34,25.47,38.84
2020-02-05T00:46:37Z,13.08,24.44,48.48
2020-02-05T00:44:43Z,14.6,31.44,52.7
2020-02-05T00:42:50Z,13.43,24.72,81.96
2020-02-05T00:40:56Z,14.72,29.57,61.46
2020-02-05T00:39:03Z,13.55,25.64,68.84
2020-02-05T00:37:08Z,14.35,29.12,85.08
2020-02-05T00:35:15Z,13.86,26.2,77.03
2020-02-05T00:33:22Z,14.29,29.15,88.2
2020-02-05T00:31:27Z,14.58,26.02,35.11
2020-02-05T00:29:33Z,13.7,22.8,38.57
2020-02-05T00:27:40Z,13.54,28.14,58.85
2020-02-05T00:25:46Z,13.33,25.95,82.57
2020-02-05T00:23:53Z,14.46,25.44,51.92
2020-02-05T00:21:59Z,13.27,27.95,51.56
2020-02-05T00:20:05Z,14.74,29.83,55.48
2020-02-05T00:18:12Z,15.05,25.68,36.43
2020-02-05T00:16:18Z,13.43,25.17,49.92
2020-02-05T00:14:25Z,14.29,27.83,65.76
2020-02-05T00:12:30Z,14.17,27.72,40.26
2020-02-05T00:10:32Z,15.6,29.91,59.97
