time,pm25
2020-02-05T22:05:49Z,38
2020-02-05T22:03:49Z,35
2020-02-05T22:01:49Z,33
2020-02-05T21:59:49Z,31
2020-02-05T21:57:48Z,37
2020-02-05T21:55:48Z,31
2020-02-05T21:53:48Z,38
2020-02-05T21:51:48Z,32
2020-02-05T21:49:47Z,32
2020-02-05T21:47:48Z,32
2020-02-05T21:45:47Z,33
2020-02-05T21:43:47Z,34
2020-02-05T21:41:47Z,34
2020-02-05T21:39:46Z,32
2020-02-05T21:37:46Z,32
2020-02-05T21:35:46Z,32
2020-02-05T21:33:46Z,32
2020-02-05T21:31:45Z,29
2020-02-05T21:29:46Z,35
2020-02-05T21:27:45Z,34
2020-02-05T21:25:45Z,36
2020-02-05T21:23:45Z,32
2020-02-05T21:21:44Z,31
2020-02-05T21:19:44Z,32
2020-02-05T21:17:44Z,32
2020-02-05T21:15:44Z,35
2020-02-05T21:13:43Z,34
2020-02-05T21:11:43Z,33
2020-02-05T21:09:43Z,30
2020-02-05T21:07:43Z,36
2020-02-05T21:05:43Z,33
2020-02-05T21:03:43Z,31
2020-02-05T21:01:43Z,38
2020-02-05T20:59:42Z,30
2020-02-05T20:57:42Z,36
2020-02-05T20:55:41Z,34
2020-02-05T20:53:41Z,30
2020-02-05T20:51:41Z,32
2020-02-05T20:49:41Z,34
2020-02-05T20:47:41Z,31
2020-02-05T20:45:40Z,31
2020-02-05T20:43:40Z,30
2020-02-05T20:41:40Z,32
2020-02-05T20:39:40Z,34
2020-02-05T20:37:39Z,32
2020-02-05T20:35:39Z,33
2020-02-05T20:33:39Z,35
2020-02-05T20:31:39Z,34
2020-02-05T20:29:39Z,32
2020-02-05T20:27:38Z,34
2020-02-05T20:25:39Z,34
2020-02-05T20:23:38Z,30
2020-02-05T20:21:38Z,34
2020-02-05T20:19:38Z,35
2020-02-05T20:17:37Z,35
2020-02-05T20:15:37Z,31
2020-02-05T20:13:37Z,32
2020-02-05T20:11:37Z,36
2020-02-05T20:09:36Z,36
2020-02-05T20:07:36Z,32
2020-02-05T20:05:36Z,31
2020-02-05T20:03:36Z,30
2020-02-05T20:01:36Z,34
2020-02-05T19:59:35Z,32
2020-02-05T19:57:35Z,31
2020-02-05T19:55:35Z,36
2020-02-05T19:53:34Z,33
2020-02-05T19:49:34Z,31
2020-02-05T19:47:34Z,28
2020-02-05T19:45:34Z,31
2020-02-05T19:43:33Z,33
2020-02-05T19:41:33Z,32
2020-02-05T19:39:33Z,34
2020-02-05T19:37:33Z,31
2020-02-05T19:35:32Z,32
2020-02-05T19:33:32Z,34
2020-02-05T19:31:32Z,39
2020-02-05T19:29:32Z,39
2020-02-05T19:27:31Z,36
2020-02-05T19:25:32Z,37
2020-02-05T19:23:31Z,38
2020-02-05T19:21:31Z,32
2020-02-05T19:19:31Z,33
2020-02-05T19:17:31Z,35
2020-02-05T19:15:30Z,38
2020-02-05T19:13:30Z,32
2020-02-05T19:11:30Z,37
2020-02-05T19:09:30Z,35
2020-02-05T19:07:29Z,31
2020-02-05T19:05:29Z,36
2020-02-05T19:03:29Z,37
2020-02-05T19:01:29Z,38
2020-02-05T18:59:28Z,34
2020-02-05T18:57:28Z,35
2020-02-05T18:55:28Z,39
2020-02-05T18:53:28Z,37
2020-02-05T18:51:28Z,35
2020-02-05T18:49:27Z,39
2020-02-05T18:47:28Z,38
2020-02-05T18:45:27Z,35
2020-02-05T18:43:27Z,35
2020-02-05T18:41:26Z,35
2020-02-05T18:39:26Z,37
2020-02-05T18:37:26Z,35
2020-02-05T18:35:26Z,37
2020-02-05T18:33:25Z,35
2020-02-05T18:31:25Z,37
2020-02-05T18:29:25Z,39
2020-02-05T18:27:25Z,37
2020-02-05T18:25:25Z,37
2020-02-05T18:23:24Z,39
2020-02-05T18:21:24Z,39
2020-02-05T18:19:24Z,39
2020-02-05T18:17:24Z,38
2020-02-05T18:15:24Z,39
2020-02-05T18:13:23Z,43
2020-02-05T18:11:23Z,43
2020-02-05T18:09:23Z,40
2020-02-05T18:07:22Z,42
2020-02-05T18:05:22Z,40
2020-02-05T18:03:22Z,42
2020-02-05T18:01:22Z,43
2020-02-05T17:59:22Z,39
2020-02-05T17:57:21Z,39
2020-02-05T17:53:21Z,44
2020-02-05T17:51:21Z,46
2020-02-05T17:49:20Z,47
2020-02-05T17:47:21Z,43
2020-02-05T17:45:20Z,45
2020-02-05T17:43:20Z,43
2020-02-05T17:41:20Z,43
2020-02-05T17:39:19Z,44
2020-02-05T17:37:19Z,44
2020-02-05T17:35:19Z,44
2020-02-05T17:33:19Z,44
2020-02-05T17:31:18Z,43
2020-02-05T17:29:18Z,41
2020-02-05T17:27:18Z,47
2020-02-05T17:25:18Z,43
2020-02-05T17:23:18Z,43
2020-02-05T17:21:17Z,47
2020-02-05T17:19:17Z,46
2020-02-05T17:17:17Z,40
2020-02-05T17:15:18Z,44
2020-02-05T17:13:16Z,44
2020-02-05T17:11:16Z,49
2020-02-05T17:09:16Z,44
2020-02-05T17:07:16Z,44
2020-02-05T17:05:16Z,46
2020-02-05T17:03:15Z,47
2020-02-05T17:01:15Z,46
2020-02-05T16:59:15Z,48
2020-02-05T16:57:15Z,46
2020-02-05T16:55:14Z,49
2020-02-05T16:53:14Z,50
2020-02-05T16:51:14Z,49
2020-02-05T16:49:14Z,49
2020-02-05T16:47:14Z,51
2020-02-05T16:45:13Z,50
2020-02-05T16:43:13Z,50
2020-02-05T16:41:13Z,50
2020-02-05T16:39:13Z,48
2020-02-05T16:37:12Z,48
2020-02-05T16:35:12Z,47
2020-02-05T16:33:13Z,50
2020-02-05T16:31:12Z,48
2020-02-05T16:29:12Z,50
2020-02-05T16:27:11Z,47
2020-02-05T16:25:11Z,48
2020-02-05T16:23:11Z,49
2020-02-05T16:21:11Z,47
2020-02-05T16:19:10Z,49
2020-02-05T16:17:10Z,47
2020-02-05T16:15:10Z,46
2020-02-05T16:13:10Z,49
2020-02-05T16:11:10Z,50
2020-02-05T16:09:09Z,48
2020-02-05T16:07:09Z,48
2020-02-05T16:05:10Z,47
2020-02-05T16:03:09Z,50
2020-02-05T16:01:08Z,47
2020-02-05T15:59:08Z,48
2020-02-05T15:57:08Z,46
2020-02-05T15:55:08Z,48
2020-02-05T15:53:08Z,49
2020-02-05T15:51:07Z,50
2020-02-05T15:49:07Z,47
2020-02-05T15:47:07Z,48
2020-02-05T15:45:07Z,47
2020-02-05T15:43:06Z,43
2020-02-05T15:41:07Z,45
2020-02-05T15:39:06Z,48
2020-02-05T15:37:06Z,47
2020-02-05T15:35:06Z,48
2020-02-05T15:33:05Z,47
2020-02-05T15:31:05Z,46
2020-02-05T15:29:05Z,43
2020-02-05T15:27:05Z,49
2020-02-05T15:25:05Z,46
2020-02-05T15:23:04Z,45
2020-02-05T15:21:04Z,47
2020-02-05T15:19:04Z,45
2020-02-05T15:17:04Z,50
2020-02-05T15:15:03Z,49
2020-02-05T15:13:03Z,49
2020-02-05T15:11:03Z,46
2020-02-05T15:09:03Z,51
2020-02-05T15:07:02Z,49
2020-02-05T15:05:02Z,52
2020-02-05T15:03:03Z,51
2020-02-05T15:01:02Z,52
2020-02-05T14:59:01Z,49
2020-02-05T14:57:01Z,53
2020-02-05T14:55:01Z,45
2020-02-05T14:53:01Z,51
2020-02-05T14:51:01Z,47
2020-02-05T14:49:00Z,47
2020-02-05T14:47:00Z,50
2020-02-05T14:45:00Z,48
2020-02-05T14:43:00Z,47
2020-02-05T14:41:00Z,50
2020-02-05T14:39:00Z,49
2020-02-05T14:36:59Z,48
2020-02-05T14:34:59Z,52
2020-02-05T14:32:59Z,47
2020-02-05T14:30:58Z,48
2020-02-05T14:28:58Z,48
2020-02-05T14:26:58Z,51
2020-02-05T14:24:58Z,51
2020-02-05T14:22:57Z,47
2020-02-05T14:20:57Z,47
2020-02-05T14:18:57Z,48
2020-02-05T14:16:57Z,48
2020-02-05T14:14:57Z,50
2020-02-05T14:12:57Z,47
2020-02-05T14:10:56Z,50
2020-02-05T14:08:56Z,48
2020-02-05T14:06:56Z,50
2020-02-05T14:04:55Z,50
2020-02-05T14:02:55Z,48
2020-02-05T14:00:55Z,47
2020-02-05T13:58:55Z,48
2020-02-05T13:56:55Z,51
2020-02-05T13:54:54Z,50
2020-02-05T13:52:54Z,51
2020-02-05T13:50:54Z,49
2020-02-05T13:48:54Z,51
2020-02-05T13:46:53Z,49
2020-02-05T13:44:53Z,50
2020-02-05T13:42:53Z,47
2020-02-05T13:40:53Z,50
2020-02-05T13:38:53Z,49
2020-02-05T13:36:52Z,45
2020-02-05T13:34:53Z,49
2020-02-05T13:32:52Z,49
2020-02-05T13:30:52Z,51
2020-02-05T13:28:51Z,48
2020-02-05T13:26:51Z,50
2020-02-05T13:24:51Z,51
2020-02-05T13:22:51Z,51
2020-02-05T13:20:51Z,52
2020-02-05T13:18:50Z,49
2020-02-05T13:16:50Z,49
2020-02-05T13:14:50Z,49
2020-02-05T13:12:50Z,49
2020-02-05T13:10:49Z,48
2020-02-05T13:08:49Z,51
2020-02-05T13:06:50Z,46
2020-02-05T13:04:49Z,49
2020-02-05T13:02:49Z,53
2020-02-05T13:00:48Z,51
2020-02-05T12:58:49Z,47
2020-02-05T12:56:48Z,50
2020-02-05T12:54:48Z,49
2020-02-05T12:52:47Z,52
2020-02-05T12:50:47Z,49
2020-02-05T12:48:47Z,51
2020-02-05T12:46:47Z,48
2020-02-05T12:44:47Z,48
2020-02-05T12:42:46Z,47
2020-02-05T12:40:46Z,51
2020-02-05T12:38:46Z,47
2020-02-05T12:36:46Z,50
2020-02-05T12:34:46Z,49
2020-02-05T12:32:45Z,50
2020-02-05T12:30:45Z,48
2020-02-05T12:28:45Z,48
2020-02-05T12:26:44Z,53
2020-02-05T12:24:44Z,50
2020-02-05T12:22:44Z,50
2020-02-05T12:20:44Z,48
2020-02-05T12:18:44Z,49
2020-02-05T12:16:43Z,46
2020-02-05T12:14:43Z,44
2020-02-05T12:12:43Z,44
2020-02-05T12:10:43Z,48
2020-02-05T12:08:43Z,48
2020-02-05T12:06:42Z,49
2020-02-05T12:04:42Z,47
2020-02-05T12:02:42Z,50
2020-02-05T12:00:42Z,48
2020-02-05T11:58:41Z,47
2020-02-05T11:56:41Z,49
2020-02-05T11:54:41Z,51
2020-02-05T11:52:41Z,50
2020-02-05T11:50:40Z,48
2020-02-05T11:48:40Z,49
2020-02-05T11:46:40Z,49
2020-02-05T11:44:40Z,48
2020-02-05T11:42:40Z,50
2020-02-05T11:40:39Z,51
2020-02-05T11:38:39Z,49
2020-02-05T11:36:39Z,51
2020-02-05T11:34:39Z,49
2020-02-05T11:32:38Z,49
2020-02-05T11:30:38Z,48
2020-02-05T11:28:38Z,47
2020-02-05T11:26:38Z,48
2020-02-05T11:24:38Z,49
2020-02-05T11:22:37Z,47
2020-02-05T11:20:37Z,47
2020-02-05T11:18:37Z,49
2020-02-05T11:16:37Z,45
2020-02-05T11:14:36Z,51
2020-02-05T11:12:36Z,48
2020-02-05T11:10:36Z,51
2020-02-05T11:08:36Z,48
2020-02-05T11:06:36Z,50
2020-02-05T11:04:35Z,50
2020-02-05T11:02:35Z,48
2020-02-05T11:00:35Z,47
2020-02-05T10:58:36Z,48
2020-02-05T10:56:34Z,50
2020-02-05T10:54:34Z,47
2020-02-05T10:52:34Z,47
2020-02-05T10:50:34Z,47
2020-02-05T10:48:34Z,49
2020-02-05T10:46:33Z,47
2020-02-05T10:44:33Z,47
2020-02-05T10:42:33Z,50
2020-02-05T10:40:33Z,47
2020-02-05T10:38:32Z,50
2020-02-05T10:36:32Z,50
2020-02-05T10:34:32Z,47
2020-02-05T10:32:32Z,49
2020-02-05T10:30:32Z,48
2020-02-05T10:28:31Z,47
2020-02-05T10:26:31Z,49
2020-02-05T10:24:31Z,45
2020-02-05T10:22:31Z,51
2020-02-05T10:20:30Z,47
2020-02-05T10:18:30Z,49
2020-02-05T10:16:30Z,49
2020-02-05T10:14:30Z,46
2020-02-05T10:12:30Z,47
2020-02-05T10:10:30Z,45
2020-02-05T10:08:29Z,49
2020-02-05T10:06:29Z,49
2020-02-05T10:04:29Z,50
2020-02-05T10:02:28Z,46
2020-02-05T10:00:30Z,49
2020-02-05T09:58:28Z,50
2020-02-05T09:56:28Z,49
2020-02-05T09:54:28Z,48
2020-02-05T09:52:27Z,50
2020-02-05T09:50:27Z,49
2020-02-05T09:48:27Z,52
2020-02-05T09:46:27Z,53
2020-02-05T09:44:26Z,54
2020-02-05T09:42:26Z,48
2020-02-05T09:40:28Z,53
2020-02-05T09:38:26Z,51
2020-02-05T09:36:27Z,51
2020-02-05T09:34:25Z,52
2020-02-05T09:32:25Z,56
2020-02-05T09:28:25Z,50
2020-02-05T09:26:24Z,54
2020-02-05T09:24:26Z,62
2020-02-05T09:22:24Z,61
2020-02-05T09:20:24Z,54
2020-02-05T09:18:26Z,54
2020-02-05T09:16:25Z,63
2020-02-05T09:12:23Z,66
2020-02-05T09:10:23Z,59
2020-02-05T09:08:23Z,62
2020-02-05T09:06:24Z,59
2020-02-05T09:04:24Z,62
2020-02-05T09:00:22Z,68
2020-02-05T08:58:21Z,64
2020-02-05T08:56:21Z,68
2020-02-05T08:54:21Z,67
2020-02-05T08:52:21Z,70
2020-02-05T08:50:20Z,68
2020-02-05T08:48:20Z,69
2020-02-05T08:46:21Z,70
2020-02-05T08:44:20Z,65
2020-02-05T08:42:20Z,69
2020-02-05T08:40:19Z,64
2020-02-05T08:38:19Z,62
2020-02-05T08:36:19Z,68
2020-02-05T08:34:19Z,74
2020-02-05T08:32:18Z,73
2020-02-05T08:30:18Z,68
2020-02-05T08:28:18Z,72
2020-02-05T08:26:18Z,73
2020-02-05T08:24:17Z,74
2020-02-05T08:22:17Z,72
2020-02-05T08:20:17Z,74
2020-02-05T08:18:17Z,70
2020-02-05T08:16:17Z,73
2020-02-05T08:14:16Z,71
2020-02-05T08:12:17Z,78
2020-02-05T08:10:16Z,76
2020-02-05T08:08:16Z,77
2020-02-05T08:06:15Z,66
2020-02-05T08:04:15Z,67
2020-02-05T08:02:15Z,75
2020-02-05T08:00:15Z,70
2020-02-05T07:58:15Z,76
2020-02-05T07:56:14Z,69
2020-02-05T07:54:14Z,70
2020-02-05T07:52:14Z,68
2020-02-05T07:50:14Z,70
2020-02-05T07:48:13Z,71
2020-02-05T07:46:13Z,78
2020-02-05T07:44:13Z,77
2020-02-05T07:42:13Z,67
2020-02-05T07:40:13Z,75
2020-02-05T07:38:13Z,72
2020-02-05T07:36:12Z,76
2020-02-05T07:34:12Z,74
2020-02-05T07:32:12Z,71
2020-02-05T07:30:12Z,81
2020-02-05T07:28:11Z,70
2020-02-05T07:26:11Z,75
2020-02-05T07:24:11Z,72
2020-02-05T07:22:11Z,67
2020-02-05T07:20:10Z,66
2020-02-05T07:18:10Z,76
2020-02-05T07:16:10Z,72
2020-02-05T07:14:10Z,69
2020-02-05T07:12:09Z,72
2020-02-05T07:10:09Z,70
2020-02-05T07:08:10Z,70
2020-02-05T07:06:09Z,76
2020-02-05T07:04:09Z,73
2020-02-05T07:02:08Z,70
2020-02-05T07:00:08Z,67
2020-02-05T06:58:08Z,63
2020-02-05T06:56:08Z,68
2020-02-05T06:54:07Z,61
2020-02-05T06:52:07Z,63
2020-02-05T06:50:07Z,65
2020-02-05T06:48:07Z,69
2020-02-05T06:46:07Z,61
2020-02-05T06:44:06Z,63
2020-02-05T06:42:06Z,65
2020-02-05T06:40:06Z,65
2020-02-05T06:38:06Z,59
2020-02-05T06:36:05Z,61
2020-02-05T06:34:05Z,62
2020-02-05T06:32:05Z,62
2020-02-05T06:30:05Z,69
2020-02-05T06:28:05Z,66
2020-02-05T06:26:04Z,76
2020-02-05T06:24:05Z,58
2020-02-05T06:22:04Z,56
2020-02-05T06:20:04Z,63
2020-02-05T06:18:03Z,65
2020-02-05T06:16:03Z,57
2020-02-05T06:14:03Z,55
2020-02-05T06:12:03Z,52
2020-02-05T06:10:02Z,50
2020-02-05T06:08:02Z,50
2020-02-05T06:06:02Z,46
2020-02-05T06:04:02Z,43
2020-02-05T06:02:02Z,44
2020-02-05T06:00:01Z,43
2020-02-05T05:58:01Z,45
2020-02-05T05:56:01Z,48
2020-02-05T05:54:02Z,45
2020-02-05T05:52:00Z,45
2020-02-05T05:50:00Z,45
2020-02-05T05:48:00Z,45
2020-02-05T05:46:00Z,43
2020-02-05T05:44:00Z,48
2020-02-05T05:41:59Z,45
2020-02-05T05:39:59Z,44
2020-02-05T05:37:59Z,45
2020-02-05T05:35:59Z,44
2020-02-05T05:33:58Z,46
2020-02-05T05:31:58Z,47
2020-02-05T05:29:58Z,39
2020-02-05T05:27:58Z,47
2020-02-05T05:25:58Z,46
2020-02-05T05:23:57Z,46
2020-02-05T05:21:58Z,47
2020-02-05T05:19:57Z,47
2020-02-05T05:17:57Z,43
