time,pm25
2020-02-05T05:15:56Z,43
2020-02-05T05:13:56Z,45
2020-02-05T05:11:56Z,45
2020-02-05T05:09:56Z,44
2020-02-05T05:07:56Z,47
2020-02-05T05:05:55Z,45
2020-02-05T05:03:55Z,43
2020-02-05T05:01:55Z,43
2020-02-05T04:59:55Z,44
2020-02-05T04:57:54Z,43
2020-02-05T04:55:54Z,46
2020-02-05T04:53:54Z,46
2020-02-05T04:51:54Z,45
2020-02-05T04:49:54Z,44
2020-02-05T04:47:53Z,43
2020-02-05T04:45:53Z,46
2020-02-05T04:43:53Z,41
2020-02-05T04:41:53Z,46
2020-02-05T04:39:52Z,44
2020-02-05T04:37:52Z,44
2020-02-05T04:35:52Z,44
2020-02-05T04:33:52Z,41
2020-02-05T04:31:52Z,43
2020-02-05T04:29:51Z,44
2020-02-05T04:27:51Z,41
2020-02-05T04:25:51Z,44
2020-02-05T04:23:51Z,42
2020-02-05T04:21:50Z,43
2020-02-05T04:19:51Z,43
2020-02-05T04:17:50Z,42
2020-02-05T04:15:50Z,44
2020-02-05T04:13:50Z,45
2020-02-05T04:11:49Z,43
2020-02-05T04:09:49Z,43
2020-02-05T04:07:49Z,44
2020-02-05T04:05:49Z,46
2020-02-05T04:03:48Z,43
2020-02-05T04:01:48Z,45
2020-02-05T03:59:48Z,47
2020-02-05T03:57:48Z,40
2020-02-05T03:55:48Z,40
2020-02-05T03:53:47Z,41
2020-02-05T03:51:47Z,39
2020-02-05T03:49:48Z,45
2020-02-05T03:47:47Z,45
2020-02-05T03:45:46Z,44
2020-02-05T03:43:46Z,44
2020-02-05T03:41:46Z,45
2020-02-05T03:39:46Z,46
2020-02-05T03:37:46Z,40
2020-02-05T03:35:45Z,42
2020-02-05T03:33:45Z,43
2020-02-05T03:31:45Z,43
2020-02-05T03:29:45Z,45
2020-02-05T03:27:44Z,41
2020-02-05T03:25:44Z,42
2020-02-05T03:23:44Z,44
2020-02-05T03:21:44Z,42
2020-02-05T03:19:44Z,43
2020-02-05T03:17:44Z,41
2020-02-05T03:15:43Z,43
2020-02-05T03:13:43Z,45
2020-02-05T03:11:43Z,40
2020-02-05T03:09:42Z,43
2020-02-05T03:07:42Z,40
2020-02-05T03:05:42Z,43
2020-02-05T03:03:42Z,39
2020-02-05T03:01:42Z,42
2020-02-05T02:59:41Z,43
2020-02-05T02:57:41Z,43
2020-02-05T02:55:41Z,39
2020-02-05T02:53:41Z,43
2020-02-05T02:51:41Z,43
2020-02-05T02:49:41Z,40
2020-02-05T02:47:40Z,43
2020-02-05T02:45:40Z,43
2020-02-05T02:43:39Z,42
2020-02-05T02:41:39Z,43
2020-02-05T02:39:39Z,42
2020-02-05T02:37:39Z,45
2020-02-05T02:35:39Z,42
2020-02-05T02:33:38Z,41
2020-02-05T02:31:38Z,43
2020-02-05T02:29:38Z,42
2020-02-05T02:27:38Z,43
2020-02-05T02:25:37Z,40
2020-02-05T02:23:37Z,42
2020-02-05T02:21:38Z,44
2020-02-05T02:19:37Z,45
2020-02-05T02:17:37Z,45
2020-02-05T02:15:36Z,44
2020-02-05T02:13:36Z,46
2020-02-05T02:11:36Z,41
2020-02-05T02:09:36Z,43
2020-02-05T02:07:35Z,45
2020-02-05T02:05:35Z,43
2020-02-05T02:03:35Z,43
2020-02-05T02:01:35Z,45
2020-02-05T01:59:35Z,46
2020-02-05T01:57:34Z,43
2020-02-05T01:55:35Z,41
2020-02-05T01:53:34Z,44
2020-02-05T01:51:34Z,45
2020-02-05T01:49:34Z,47
2020-02-05T01:47:33Z,42
2020-02-05T01:45:33Z,43
2020-02-05T01:43:33Z,44
2020-02-05T01:41:33Z,46
2020-02-05T01:39:32Z,41
2020-02-05T01:37:32Z,46
2020-02-05T01:35:32Z,45
2020-02-05T01:33:32Z,43
2020-02-05T01:31:31Z,42
2020-02-05T01:29:31Z,44
2020-02-05T01:27:31Z,45
2020-02-05T01:25:31Z,45
2020-02-05T01:23:31Z,47
2020-02-05T01:21:31Z,44
2020-02-05T01:19:30Z,45
2020-02-05T01:17:30Z,46
2020-02-05T01:15:30Z,47
2020-02-05T01:13:29Z,46
2020-02-05T01:11:30Z,47
2020-02-05T01:09:29Z,44
2020-02-05T01:07:29Z,45
2020-02-05T01:05:29Z,46
2020-02-05T01:03:28Z,47
2020-02-05T01:01:28Z,43
2020-02-05T00:59:28Z,42
2020-02-05T00:57:28Z,48
2020-02-05T00:55:28Z,44
2020-02-05T00:53:27Z,48
2020-02-05T00:51:27Z,47
2020-02-05T00:49:27Z,45
2020-02-05T00:47:27Z,46
2020-02-05T00:45:26Z,44
2020-02-05T00:43:26Z,46
2020-02-05T00:41:26Z,48
2020-02-05T00:39:26Z,47
2020-02-05T00:37:25Z,47
2020-02-05T00:35:25Z,50
2020-02-05T00:33:25Z,46
2020-02-05T00:31:25Z,45
2020-02-05T00:29:25Z,47
2020-02-05T00:27:25Z,44
2020-02-05T00:25:24Z,50
2020-02-05T00:23:24Z,48
2020-02-05T00:21:24Z,49
2020-02-05T00:19:23Z,49
2020-02-05T00:17:23Z,49
2020-02-05T00:15:23Z,46
2020-02-05T00:13:23Z,48
2020-02-05T00:11:23Z,49
2020-02-05T00:09:22Z,49
2020-02-05T00:07:22Z,49
2020-02-05T00:05:22Z,49
2020-02-05T00:03:22Z,49
2020-02-05T00:01:21Z,46
2020-02-04T23:59:21Z,45
2020-02-04T23:57:21Z,48
2020-02-04T23:55:22Z,47
2020-02-04T23:53:20Z,49
2020-02-04T23:51:20Z,48
2020-02-04T23:49:20Z,49
2020-02-04T23:47:20Z,48
2020-02-04T23:45:20Z,49
2020-02-04T23:43:19Z,49
2020-02-04T23:41:19Z,48
2020-02-04T23:39:20Z,47
2020-02-04T23:37:19Z,45
2020-02-04T23:35:19Z,49
2020-02-04T23:33:18Z,45
2020-02-04T23:31:18Z,51
2020-02-04T23:29:18Z,47
2020-02-04T23:27:18Z,48
2020-02-04T23:25:17Z,43
2020-02-04T23:23:17Z,46
2020-02-04T23:21:17Z,48
2020-02-04T23:19:17Z,47
2020-02-04T23:17:16Z,49
2020-02-04T23:15:16Z,47
2020-02-04T23:13:16Z,45
2020-02-04T23:11:16Z,45
2020-02-04T23:09:16Z,45
2020-02-04T23:07:16Z,51
2020-02-04T23:05:15Z,47
2020-02-04T23:03:15Z,47
2020-02-04T23:01:15Z,48
2020-02-04T22:59:14Z,47
2020-02-04T22:57:14Z,46
2020-02-04T22:55:14Z,44
2020-02-04T22:53:14Z,46
2020-02-04T22:51:14Z,50
2020-02-04T22:49:13Z,49
2020-02-04T22:47:13Z,49
2020-02-04T22:45:13Z,48
2020-02-04T22:43:13Z,49
2020-02-04T22:41:12Z,48
2020-02-04T22:39:12Z,46
2020-02-04T22:37:12Z,46
2020-02-04T22:35:12Z,46
2020-02-04T22:33:12Z,49
2020-02-04T22:31:11Z,49
2020-02-04T22:29:11Z,50
2020-02-04T22:27:11Z,50
2020-02-04T22:25:11Z,48
2020-02-04T22:23:10Z,48
2020-02-04T22:21:10Z,48
2020-02-04T22:19:10Z,47
2020-02-04T22:17:10Z,46
2020-02-04T22:15:10Z,48
2020-02-04T22:13:09Z,49
2020-02-04T22:11:10Z,46
2020-02-04T22:09:10Z,49
2020-02-04T22:07:09Z,46
2020-02-04T22:05:08Z,45
2020-02-04T22:03:09Z,43
2020-02-04T22:01:08Z,48
2020-02-04T21:59:08Z,47
2020-02-04T21:57:08Z,46
2020-02-04T21:55:07Z,47
2020-02-04T21:53:07Z,50
2020-02-04T21:51:07Z,48
2020-02-04T21:49:07Z,47
2020-02-04T21:47:07Z,50
2020-02-04T21:45:06Z,46
2020-02-04T21:43:06Z,47
2020-02-04T21:41:06Z,49
2020-02-04T21:39:06Z,49
2020-02-04T21:37:06Z,48
2020-02-04T21:35:06Z,48
2020-02-04T21:33:05Z,48
2020-02-04T21:31:05Z,49
2020-02-04T21:29:05Z,46
2020-02-04T21:27:05Z,46
2020-02-04T21:25:04Z,43
2020-02-04T21:23:04Z,44
2020-02-04T21:21:04Z,48
2020-02-04T21:19:03Z,50
2020-02-04T21:17:03Z,49
2020-02-04T21:15:03Z,47
2020-02-04T21:13:03Z,46
2020-02-04T21:11:03Z,47
2020-02-04T21:09:02Z,48
2020-02-04T21:07:02Z,48
2020-02-04T21:05:02Z,49
2020-02-04T21:03:02Z,50
2020-02-04T21:01:02Z,46
2020-02-04T20:59:01Z,48
2020-02-04T20:57:01Z,47
2020-02-04T20:55:01Z,49
2020-02-04T20:53:01Z,48
2020-02-04T20:51:00Z,47
2020-02-04T20:49:00Z,49
2020-02-04T20:47:00Z,50
2020-02-04T20:45:00Z,47
2020-02-04T20:42:59Z,49
2020-02-04T20:40:59Z,48
2020-02-04T20:38:59Z,49
2020-02-04T20:36:59Z,48
2020-02-04T20:34:59Z,47
2020-02-04T20:32:58Z,49
2020-02-04T20:30:58Z,46
2020-02-04T20:28:58Z,50
2020-02-04T20:26:58Z,48
2020-02-04T20:24:58Z,48
2020-02-04T20:22:57Z,47
2020-02-04T20:20:57Z,48
2020-02-04T20:18:57Z,45
2020-02-04T20:16:57Z,48
2020-02-04T20:14:56Z,49
2020-02-04T20:12:57Z,49
2020-02-04T20:10:57Z,48
2020-02-04T20:08:56Z,48
2020-02-04T20:06:55Z,47
2020-02-04T20:04:55Z,49
2020-02-04T20:02:55Z,48
2020-02-04T20:00:55Z,45
2020-02-04T19:58:54Z,49
2020-02-04T19:56:54Z,52
2020-02-04T19:54:54Z,51
2020-02-04T19:52:54Z,52
2020-02-04T19:50:53Z,51
2020-02-04T19:48:53Z,47
2020-02-04T19:46:53Z,51
2020-02-04T19:44:54Z,47
2020-02-04T19:42:53Z,47
2020-02-04T19:40:52Z,49
2020-02-04T19:38:52Z,51
2020-02-04T19:36:52Z,48
2020-02-04T19:34:52Z,48
2020-02-04T19:32:51Z,51
2020-02-04T19:30:51Z,49
2020-02-04T19:28:51Z,49
2020-02-04T19:26:51Z,47
2020-02-04T19:24:51Z,51
2020-02-04T19:22:51Z,51
2020-02-04T19:20:50Z,51
2020-02-04T19:18:50Z,50
2020-02-04T19:16:50Z,51
2020-02-04T19:14:49Z,49
2020-02-04T19:12:49Z,50
2020-02-04T19:10:49Z,48
2020-02-04T19:08:49Z,50
2020-02-04T19:06:50Z,51
2020-02-04T19:04:48Z,50
2020-02-04T19:02:48Z,48
2020-02-04T19:00:49Z,51
2020-02-04T18:58:48Z,49
2020-02-04T18:56:47Z,48
2020-02-04T18:54:47Z,51
2020-02-04T18:52:47Z,52
2020-02-04T18:50:47Z,51
2020-02-04T18:48:47Z,51
2020-02-04T18:46:46Z,52
2020-02-04T18:44:46Z,50
2020-02-04T18:42:47Z,51
2020-02-04T18:40:46Z,51
2020-02-04T18:38:45Z,51
2020-02-04T18:36:45Z,52
2020-02-04T18:34:45Z,50
2020-02-04T18:32:45Z,51
2020-02-04T18:30:45Z,50
2020-02-04T18:28:44Z,49
2020-02-04T18:26:44Z,51
2020-02-04T18:24:44Z,51
2020-02-04T18:22:45Z,53
2020-02-04T18:20:44Z,50
2020-02-04T18:18:43Z,52
2020-02-04T18:16:43Z,52
2020-02-04T18:14:43Z,50
2020-02-04T18:12:43Z,52
2020-02-04T18:10:42Z,52
2020-02-04T18:08:42Z,52
2020-02-04T18:06:42Z,54
2020-02-04T18:04:42Z,52
2020-02-04T18:02:41Z,54
2020-02-04T18:00:42Z,52
2020-02-04T17:58:41Z,52
2020-02-04T17:56:41Z,54
2020-02-04T17:54:41Z,56
2020-02-04T17:52:40Z,55
2020-02-04T17:50:40Z,55
2020-02-04T17:48:40Z,55
2020-02-04T17:46:40Z,55
2020-02-04T17:44:39Z,51
2020-02-04T17:42:39Z,49
2020-02-04T17:40:39Z,51
2020-02-04T17:38:39Z,54
2020-02-04T17:36:39Z,57
2020-02-04T17:34:38Z,52
2020-02-04T17:32:38Z,52
2020-02-04T17:30:38Z,53
2020-02-04T17:28:38Z,54
2020-02-04T17:26:37Z,58
2020-02-04T17:24:38Z,59
2020-02-04T17:22:37Z,60
2020-02-04T17:20:38Z,56
2020-02-04T17:18:37Z,58
2020-02-04T17:16:36Z,64
2020-02-04T17:14:36Z,65
2020-02-04T17:12:36Z,60
2020-02-04T17:10:36Z,61
2020-02-04T17:08:35Z,64
2020-02-04T17:06:35Z,60
2020-02-04T17:04:35Z,62
2020-02-04T17:02:35Z,62
2020-02-04T17:00:35Z,62
2020-02-04T16:58:34Z,64
2020-02-04T16:56:35Z,66
2020-02-04T16:54:35Z,62
2020-02-04T16:52:34Z,60
2020-02-04T16:50:33Z,63
2020-02-04T16:48:33Z,64
2020-02-04T16:46:33Z,63
2020-02-04T16:44:33Z,77
2020-02-04T16:42:33Z,64
2020-02-04T16:40:32Z,62
2020-02-04T16:38:32Z,62
2020-02-04T16:36:32Z,60
2020-02-04T16:34:32Z,63
2020-02-04T16:30:31Z,65
2020-02-04T16:28:31Z,56
2020-02-04T16:26:31Z,60
2020-02-04T16:24:30Z,65
2020-02-04T16:22:30Z,59
2020-02-04T16:20:30Z,62
2020-02-04T16:18:30Z,62
2020-02-04T16:16:30Z,57
2020-02-04T16:14:29Z,54
2020-02-04T16:12:30Z,64
2020-02-04T16:10:29Z,62
2020-02-04T16:08:29Z,64
2020-02-04T16:06:28Z,58
2020-02-04T16:04:28Z,65
2020-02-04T16:02:28Z,59
2020-02-04T16:00:28Z,57
2020-02-04T15:58:28Z,64
2020-02-04T15:56:27Z,61
2020-02-04T15:54:27Z,60
2020-02-04T15:52:27Z,63
2020-02-04T15:50:27Z,58
2020-02-04T15:48:26Z,60
2020-02-04T15:46:26Z,57
2020-02-04T15:44:26Z,57
2020-02-04T15:42:26Z,64
2020-02-04T15:40:26Z,69
2020-02-04T15:38:25Z,59
2020-02-04T15:36:25Z,64
2020-02-04T15:34:25Z,60
2020-02-04T15:32:25Z,53
2020-02-04T15:30:24Z,59
2020-02-04T15:28:24Z,62
2020-02-04T15:26:24Z,53
2020-02-04T15:24:24Z,60
2020-02-04T15:22:24Z,58
2020-02-04T15:20:23Z,54
2020-02-04T15:18:23Z,59
2020-02-04T15:16:23Z,58
2020-02-04T15:14:23Z,60
2020-02-04T15:12:22Z,61
2020-02-04T15:10:22Z,56
2020-02-04T15:08:23Z,56
2020-02-04T15:06:22Z,53
2020-02-04T15:04:22Z,54
2020-02-04T15:02:21Z,54
2020-02-04T15:00:22Z,55
2020-02-04T14:58:21Z,54
2020-02-04T14:56:21Z,52
2020-02-04T14:54:20Z,51
2020-02-04T14:52:20Z,51
2020-02-04T14:50:20Z,58
2020-02-04T14:48:20Z,52
2020-02-04T14:46:20Z,55
2020-02-04T14:44:19Z,55
2020-02-04T14:42:19Z,50
2020-02-04T14:40:19Z,56
2020-02-04T14:38:19Z,58
2020-02-04T14:36:18Z,58
2020-02-04T14:34:18Z,53
2020-02-04T14:32:18Z,52
2020-02-04T14:30:18Z,52
2020-02-04T14:28:18Z,57
2020-02-04T14:26:17Z,51
2020-02-04T14:24:17Z,52
2020-02-04T14:22:17Z,54
2020-02-04T14:20:17Z,51
2020-02-04T14:18:16Z,54
2020-02-04T14:16:16Z,57
2020-02-04T14:14:16Z,59
2020-02-04T14:12:16Z,58
2020-02-04T14:10:16Z,60
2020-02-04T14:08:15Z,57
2020-02-04T14:06:16Z,53
2020-02-04T14:04:15Z,57
2020-02-04T14:02:15Z,56
2020-02-04T14:00:15Z,54
2020-02-04T13:58:14Z,55
2020-02-04T13:56:14Z,58
2020-02-04T13:54:14Z,58
2020-02-04T13:52:14Z,61
2020-02-04T13:50:13Z,55
2020-02-04T13:48:13Z,54
2020-02-04T13:46:13Z,52
2020-02-04T13:44:13Z,60
2020-02-04T13:42:12Z,54
2020-02-04T13:40:12Z,59
2020-02-04T13:38:12Z,56
2020-02-04T13:24:10Z,59
2020-02-04T13:22:10Z,64
2020-02-04T13:20:10Z,62
2020-02-04T13:18:10Z,62
2020-02-04T13:16:09Z,54
2020-02-04T13:14:09Z,58
2020-02-04T13:12:09Z,56
2020-02-04T13:10:09Z,51
2020-02-04T13:08:09Z,57
2020-02-04T13:06:08Z,57
2020-02-04T13:04:08Z,58
2020-02-04T13:02:08Z,52
2020-02-04T12:58:08Z,60
2020-02-04T12:56:07Z,55
2020-02-04T12:54:07Z,59
2020-02-04T12:52:07Z,55
2020-02-04T12:50:07Z,61
2020-02-04T12:48:06Z,62
2020-02-04T12:46:06Z,63
2020-02-04T12:44:06Z,59
2020-02-04T12:42:06Z,60
2020-02-04T12:40:05Z,59
2020-02-04T12:38:05Z,60
2020-02-04T12:36:05Z,52
2020-02-04T12:34:05Z,60
2020-02-04T12:32:05Z,57
2020-02-04T12:30:04Z,56
2020-02-04T12:28:04Z,62
2020-02-04T12:26:04Z,58
2020-02-04T12:24:04Z,61
2020-02-04T12:22:03Z,59
2020-02-04T12:20:03Z,59
2020-02-04T12:18:03Z,52
